"label","text"
"001","(촀\0Hey! 
\0Brichst du auf oder was?"
"001_a","Jepp."
"001_b","Ups."
"002","( 촀\0Huch?
\0 Haust du ab?"
"002_a","Ja."
"002_b","Nö."
"003","(촀\0Hey!
\0(촀\0 Machst du dich hier jetzt
einfach aus dem Staub oder was?"
"003_a","(\0촁\0Hab noch zu tun."
"003_b","Eigentlich... nicht."
"004","(%촀\0Aha. 
\0Dann werde ich mich auch
auf den Weg machen.
\0(""촀\0 Man sieht
sich, 
\0n\0!"
"005","(%촀\0Wenn das so ist... 
\0ist es wohl Zeit
für eine Jogging-Einheit für mich.
\0
(""촀\0Bis dann, 
\0n\0!"
"006","(\0촀\0(촀\0Ist eh Zeit für meine nächste
Trainingseinheit.
\0(""촀\0 Ich breche auch
auf. 
\0Tschüss, 
\0n\0!"
"007","(촀\0Puh! 
\0Ganz kurz dachte ich echt,
\0
dass du mich hier einfach im
Stich lässt, 
\0n\0."
"008","(7촀\0Hey, 
\0lass doch diese Fisimatenten...
\0
(촀\0Ich würde schon gern noch Zeit mit
dir verbringen, 
\0n\0."
"009","(촀\0Ha ha!
\0 Da hast du mich blitzsauber
reingelegt.
\0 Ich hab es dir fast
abgenommen, dass du abhaust!"
"100","Zeit für mich, jetzt weiterzuziehen!
\0
(""촀\0Danke, dass ich vorbeikommen
durfte, 
\0n\0!"
"101","(촀\0Ups! 
\0Wie die Zeit vergeht!\0\0(%촀\0Ich hab noch ein paar Liegestütze
auf dem Tagesplan.
\0 (""촀\0Ciao,

\0n\0!"
"102","(%촀\0So, 
\0ich muss jetzt los.
\0(촀\0 War lustig
bei dir, 
\0also danke noch mal,
\0
n\0!"
