"label","text"
"003","(촀\0So ein Pfostenschuss...
\0(촀\0
Ich finde absolut nirgends 2""촀
eineneineein
2촁}촀!\0\0(촀\0War ich etwa zu unvorsichtig?
\0
Verstecken die sich jetzt alle?

\02\0n\0!"
"003_a","(\0촁\0Ich kann helfen!
(\0촁\0Soll ich einspringen?"
"003_b","(\0촁\0Keine Ahnung...
(\0촁\0Weiß auch nicht..."
"004","(%촀\02촀EinEineEin }촀 könnte
im 촀 bestimmt als
Vorbild dienen!\0\0(촀\0So von den Bewegungen her,
\0
meine ich.\0\0(촀\0Wenn ich doch nur 2$촀
eineneineeins
fangen könnte!"
"004_a","(\0촁\0Soll ich's versuchen?
(\0촁\0Das erledige ich!"
"004_b","(\0촁\0Das schaffst du noch!
(\0촁\0Das wird schon!"
"008","(촀\0Wie sehr ich es auch versuche,
\0
('촀\0ich fange einfach 2(촀keinen
keinekein
2촁}촀!\0\0(촀\0Verstecken die sich etwa vor mir?
\0(
(촀\0Wie zur Hantel soll ich die Kollegen
denn finden?"
"008_a","(\0촁\0Soll ich suchen?
(\0촁\0Soll ich's probieren?"
"008_b","(\0촁\0Schaffst du schon!
(\0촁\0Weiß ich auch nicht."
"009","(1촀\0Die Bewegungen 2(촀
eines
einer
eines 2촃}촀 erinnern mich an 촀.\0\0(촀\0Insofern würde ich mir so 2""촀
eineneineein
2촁}촀 gern genauer
ansehen. 
\0Aber ich hab 2*촀keinen
keine
keins!"
"009_a","(\0촁\0Soll ich angeln?
(\0촁\0Ich angele, okay?"
"009_b","(\0촁\0Fängst du sicher bald!
(\0촁\0Fängst du noch!"
"011","(촀\0Das nenne ich sportliches Verhalten.
\0
Dafür hättest du eine Medaille
verdient. 
\0((""촀\0Dann viel Glück!"
"012","(촀\0Klasse!
\0 Sportskameraden helfen
sich halt, 
\0was? 
\0(""촀\0Dann mal viel Erfolg!"
"013","(촀\0Du würdest mir helfen?
\0
(\0촀\0Das wäre wirklich klasse!
\0
(#촀\0Viel Glück, 
\0n\0!"
"014","(촀\0Du würdest mir aushelfen?! 
\0(
(촀\0Sehr sportliches Verhalten!
\0
(촀\0Gib alles, 
\0n\0!"
"015","(촀\0Na gut. 
\0Wenn du beim Training im
Rückstand bist,
\0 hast du mein vollstes
Verständnis. 
\0(6촀\0Training geht vor!"
"016","(촀\0So was...
\0( (촀\0Na ja,
\0 eine Sache selbst in
die Hand zu nehmen ist meistens
eh besser, 
\0n\0!"
"017","(""촀\0Na gut,
\0 dann muss ich selbst ran.
(5촀\0Könnte doch eigentlich ganz lustig
werden, 
\0n\0!"
"018","(촀\0Stimmt, 
\0n\0!
\0
Kann ja nicht schwerer sein als
100 Liegestütze, 
\0(촀\0n\0!"
"021","(촀\0\0Gehörnte Käfer\0￿ sind cool, 
\0nicht
wahr?
\0 (%촀\0Die müssen doch total intensiv
trainieren, 
\0um so stark zu sein!\0\0( 촀\0Sag mal,
\0 ich würde die gern genauer
studierenn\0\0 
\0(4촀\0Kannst du mir so einen
\0gehörnten Käfer\0￿ fangen?"
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"022","(촀\0Wusstest du, 
\0dass die Scheren
eines \0Hirschkäfers\0￿ eigentlich
seine (촀\0Kiefer sind, 
\0n\0?\0\0(촀\0Wie muss man wohl trainieren,
bis man solche Kiefer vorweisen
kann?
\0 In Felsen beißen oder was?\0\0('촀\0Nein, 
\0das kann nicht sein!
\0(촀\0
Ich bräuchte so einen Käfer,
um es herauszufinden!\0\0(%촀\0Ich will meine Kiefer trainieren!
\0
Könntest du mir nicht einen
\0Hirschkäfer\0￿ fangen? 
\0Irgendeinen!"
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","(1촀\0\0Zikaden\0￿ müssen unglaubliche
Bauchmuskeln haben,
\0 um so laut
zirpen zu können, 
\0n\0!\0\0(%촀\0Ob ich meine Bauchmuskeln wohl
auch trainieren könnte, 
\0indem ich
das Geräusch nachahme?\0\0(5촀\0Dazu müsste ich mir \0Zikaden\0￿ aber
genau ansehen. 
\0(촀\02\0n\0,
\0 könntest du mir eine besorgen?"
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","(1촀\0Ich würde gerne auch so fliegen
können wie \0Schmetterlinge\0￿,

\0n\0!\0\0(촀\0Meine Armmuskeln sollten gut genug
trainiert sein. 
\0Ich müsste mir nur
noch solche Flügel basteln...\0\0(%촀\0Dazu müsste ich sie mir aber ganz
genau ansehen.
\0(&촀\0 Könntest du mir
einen \0Schmetterling\0￿ besorgen?"
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","(촀\0\0Libellen\0￿ sind wirklich abartig schnell.
\0
Sobald man sich anschleicht,
\0 sind
sie auch schon weg.\0\0(촀\0Ich würde so gern das Geheimnis
lüften, 
\0wie sie so schnell im Antritt
sein können.\0\0Hey, 
\0n\0! 
\0(촀\0Ich möchte
mir eine \0Libelle\0￿ ansehen!
\0 (&촀\0Fängst
du mir eine? 
\0(%촀\0Egal, was für eine!"
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","(&촀\02\0n\0... 
\0Du bist doch in Sachen Botanik eine echte Größe, 
\0oder, 
\0n\0?\0\0(촀\0Ich hätt gern einen \0Trainingspartner\0￿,

\0der nach \0Blumen\0￿ riecht, 
\0bin aber eine
totale Niete im Umgang mit Blumen...\0\0()촀\0Zu viel Kraft in den Oberarmen,
\0
du verstehst?
\0 Das endet echt jedes
Mal mit einem Blütenblätterregen...\0\0(&촀\0Wie wär's, hilfst du mir aus?
\0 (촀\0Kannst
du mir irgendein \0Tierchen \0￿fangen,

\0das gern \0auf Blumen\0￿ trainiert?"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","(촀\0Irgendwie komisch...
\0 Ich habe noch
kein einziges \0Insekt auf einem
Baumstumpf\0￿ gesichtet.\0\0(촀\0Diese Spielverderber!
\0
(\0촀\0Abern\0\0 
\0n\0,
\0 deinem
Adlerauge entgeht doch nichts!\0\0(촀\0Könntest du mir ein \0Insekt\0￿ fangen,
\0
wenn du eines \0auf einem
Baumstumpf\0￿ entdeckst?"
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","(촀\0Ich suche schon eine Weile nach
einem \0Süßwasserfisch\0￿, 
\0aber ich
habe nirgends Erfolg, 
\0n\0.
(\0촀\02\0n\0,
\0 so was kannst du doch gut, 
\0stimmt's? 
\0(4촀\0Könntest du mir einen \0Süßwasserfisch\0￿ fangen?"
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"032","(1촀\0\0Salzwasserfische\0￿ sind ganz große
Athleten! 
\0Mit welcher Dynamik sie
im Wasser herumschießen!\0\0(%촀\0Bei denen könnte ich mir sicher so
einiges abgucken, 
\0n\0.\0\0(촀\0Nur hab ich es bisher nicht
geschafft, 
\0einen zu fangen!\0\0(4촀\0Hey, n\0...
\0 So was kannst du doch gut.
\0 Besorgst du mir einen \0Salzwasserfisch\0￿?"
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(촀\02\0n\0!
\0 Ich habe überall
gesucht, 
\0('촀\0aber ich finde 2(촀keinen
keinekein
2촁}촀!\0\0(촀\0Ich will ja nicht lästig werden, 
\0
aber könntest du mir 2$촀
eineneineeins
fangen, 
\0n\0?"
"101_a","Schon dabei!
Klar wie Kloßbrühe!"
"101_b","Jetzt gerade nicht...
Jetzt geht es nicht."
"102","(촀\0Zuletzt habe ich 2\촀keinen einzigenkeine einzigekein einziges
2촁}촀 zu
Gesicht bekommen.\0\0(촀\0Aber ich brauche 2$촀
eineneineeins! 
\0Sonst
ist meine Insektensammlung
unvollständig!\0\0(촀\0Wo zur Hantel bekomme ich nur
2""촀
eineneineein 2촁}촀 her?"
"102_a","(\0촁\0Besorg ich dir!
(\0촁\0Ich gehe suchen, ja?"
"102_b","(\0촁\0Halt die Augen offen!
(\0촁\0Findest du noch!"
"103","(촀\0Vielen Dank schon mal,

\0n\0!\0\0(촀\0Immer gut, 
\0wenn man sich auf
Sportskameraden verlassen kann,

\0n\0!"
"104","(%촀\0Na gut.
\0 Ich suche selbst weiter.
\0(\0촀\0
Wenn ich dafür weit laufen mussn\0\0
\0
(""촀\0dann umso besser, 
\0n\0!"
"105","(촀\0Wirklich, 
\0n\0? 
\0Dafür würde ich dir am liebsten sofort eine Medaille umhängen, 
\0n\0!"
"106","(촀\0Macht nichts!
\0(6촀\0 Vielleicht muss ich auf
der Suche ja schön weit laufen...
\0(
(""촀\0Bis dann,
\0 n\0!"
"201","(촀\0Ich möchte unbedingt 2""촀
eineneineein
2촁}촀 fangen,

\0schaffe es aber nicht!\0\0(9촀\0Da wir quasi Rivalen sind, 
\0frage ich
ungern, 
\0aber...
\0 (&촀\0Könntest du mir
2$촀
eineneineeins fangen?"
"201_a","Schon dabei!
Klar doch!"
"201_b","Jetzt gerade nicht...
Jetzt geht es nicht."
"202","(9촀\0Hey! 
\02F촀Der scheueDie scheueDas scheue }촀 ist dir ein Begriff, 
\0oder?\0\0(촀\0Die scheinen auf der Flucht
vor mir zu sein. 
\0(촀\0Ich erwische
einfach 2*촀keinen
keine
keins von ihnen."
"202_a","(\0촁\0Soll ich angeln?
(\0촁\0Soll ich helfen?"
"202_b","(\0촁\0Das schaffst du noch!
(\0촁\0Das wird noch!"
"203","(촀\0Danke, 
\0n\0!
\0(촀\0 Du stellst dich so einer Herausforderung, 
\0das lob ich mir, 
\0n\0!"
"204","(촀\0Also gut.
\0 Dann muss ich beweisen,
\0
dass es nicht unmöglich ist. 
\0(촀\0Etwas
mentales Training sollte helfen..."
"205","(촀\0Echt?! 
\0Bereit für eine gute Tat,
\0 n\0?
\0(촀\0 In dir fließt wohl Pfadfinderblut, 
\0n\0!"
"206","(%촀\0Ist halt nicht meine Spezialdisziplin,
\0
aber wenn du es sagst, 
\0schaffe ich es
auch. 
\0(""촀\0Bis bald, 
\0n\0!"
