"label","text"
"001","(촀\0Jaaaaa, Volltreffer!
\0
2촀EinEineEin }촀!(촀"
"002","(촀\0Olééé!
\0 Das ist ja tatsächlich 2촀eineineein
}촀!"
"003","(촀\02\02\0}\0\0!
\0
(촀\0Ich wusste, 
\0dass du es schaffen
würdest, 
\0n\0!"
"004","(촀\02촀EinEineEin }\0\0!
\0
	\0
(촀\0Welch sportliche Höchstleistung!
\0
Kann ich 2촀dendiedas wirklich haben?"
"004_a","Greif zu!
Nimm, gehört dir!"
"004_b","Ich hab mich vertan...
Moment, Rückzieher..."
"005","(촀\0Wirklich?!
\0(촀\0 Wie cool! 
\0
(!촀\0Toooooooooor!"
"006","(촀\0Huch, 
\0echt?
\0(\0촀\0 Nur damit es klar
ist...
\0 Es muss irgendein \0gehörnter
Käfer\0￿ sein, 
\0kein bestimmter!\0\0(%촀\0Ich muss wissen, 
\0wie sie so stark
werden können.
\0 Streng dich an,
\0

\0n\0!"
"007","(촀\0Huch, 
\0echt?
\0(\0촀\0 Mir ist jedenfalls
jede Art von \0Hirschkäfer\0￿ recht.

\0(%촀\0So viel ist ja klar, 
\0oder?\0\0(3촀\0Ich muss wissen, 
\0wie sie so starke
Kiefer haben können.
\0 Leg dich ins
Zeug, 
\0n\0!"
"008","(촀\0Huch, 
\0echt?
\0(\0촀\0 Nur um es noch mal zu
wiederholen: 
\0Was für eine \0Zikade\0￿
es genau ist, 
\0spielt keine Rolle.\0\0(%촀\0Streng dich an, 
\0n\0!
\0
Ich muss unbedingt einer
Zikade lauschen!"
"010","(촀\0Och,
\0 ich hatte gehofft, 
\0mir ein
bisschen Flatterei aus der Nähe
angucken zu können, 
\0n\0...\0\0(%촀\0Bring mir einen \0Schmetterling\0￿,
\0
n\0, 
\0egal, was für
einen.
\0(촀\0 Solange er Flügel hat!"
"011","(촀\0Schade!
\0(%촀\0 Aber ich baue nach wie
vor auf deine Hilfe. 
\0Ich muss wissen,
warum \0Libellen\0￿ so schnell sind!\0\0(촀\0Bring mir doch bitte eine,

\0ganz egal, was für eine!"
"012","(촀\0Och, 
\0echt jetzt?
\0 (\0촀\0Es muss doch nur
IRGENDEIN \0Insekt\0￿ sein, 
\0solange du
es \0auf einer Blume\0￿ findest.\0\0(촀\0Das kriegst du doch wohl
noch hin, 
\0n\0!"
"013","(촀\0Och, 
\0echt jetzt?
\0 (\0촀\0Es muss aber nur
IRGENDEIN \0Insekt\0￿ sein, 
\0solange du
es auf einem Baumstumpf findest.\0\0(촀\0Das kriegst du doch sicher
hin, 
\0n\0!"
"021","(촀\0Du hast es geschafft!
\0 Das ist 2촀eineineein
}촀!"
"022","(촀\0Klasse!
\0 Das ist ja wirklich 2촀eineineein
}촀!"
"023","(촀\0Zur Hantel! 
\0Was für 2L촀ein schönereine schöneein schönes
}\0\0!
\0
(촀\0Das ist ja echt ein Prachtexemplar!"
"024","(촀\0Was?!
\0
	\0 Das ist ja tatsächlich 2\0}\0\0!
\0 (촀\0Bravo, 
\0tolle Leistung! 
\0Hut ab!"
"024_a","Greif zu!
Für dich!"
"024_b","Warte. Falscher Fisch!
Ups, falscher Fisch..."
"025","(촀\0Ich kann es kaum glauben! 
\0
(촀\0Das ist große Klasse!
\0 Vielen Dank!"
"026","(촀\0Na so was...
\0 (\0촀\0Denk dran, 
\0ich hab gar
nichts Spezielles im Sinn, 
\0einfach nur einen \0Süßwasserfisch\0￿, 
\0n\0.\0\0(6촀\0Am besten wäre aber natürlich,
\0 wenn
man sich mit dem Fisch auch über
촀 unterhalten könnte..."
"027","(촀\0Na so was...
\0 (\0촀\0Denk dran, 
\0ich hab gar
nichts Besonderes im Sinn, 
\0einfach
nur einen \0Salzwasserfisch\0￿.\0\0(%촀\0Du schaffst es doch bestimmt, 
\0einen
zu fangen.
\0 Ich verlass mich auf dich!"
"031","(%촀\0Vielen Dank!
\0 Hier ist eine Medaille
für dich! 
\0((촀\0Gut, 
\0es ist keine Medaille,
\0
aber immerhin, 
\0n\0!"
"032","(촀\0Vielen Dank!
\0(촀\0 Ein Siegertreppchen
habe ich hier leider nicht für dich,
\0
also nimm das hier, 
\0n\0!"
"033","(!촀\0Deine Glanzleistung muss belohnt
werden! 
\0(""촀\0Hier ist eine Kleinigkeit
für dich.
\0(6촀\0 Vielen Dank noch mal!"
"034","(촀\0Für so eine Glanzleistung hättest du
zwar eine Trophäe verdient... 
\0(촀\0aber
mehr als das hier hab ich nicht."
"041","(%촀\02촀EinEineEin }\0 scheint mir eine angemessene Belohnung.\0\0(촀\0Wie du siehst, 
\0hab ich weder Kosten
noch Mühen gescheut, 
\0n\0!"
"042","(%촀\0Du bekommst von mir 2,촀diesen
diesedieses 2촁}\0,
\0 n\0!\0\0(촀\02촀DenDieDas hast du dir wirklich verdient,

\0n\0!"
"043","(%촀\0Ich gebe dir 2,촀diesen
diesedieses 2촁}\0,
\0 n\0!\0\0(촀\02촀DerDieDas könnte doch sicher nützlich
für dich sein, 
\0n\0."
"044","(%촀\02,촀Diesen
DieseDieses 2촁}\0 hast du dir redlich verdient.\0\0(촀\02촀DerDieDas ist so gut wie neu.

\0Ich würde 2촀ihnsiees nicht IRGENDWEM
geben, 
\0n\0!"
"045","(%촀\0Du kriegst von mir 2""촀
eineneineein
2촁}\0!
\0
(""촀\0Kannst du doch sicher gebrauchen."
"046","(%촀\02,촀Diesen
DieseDieses 2촁}\0 kannst du doch sicher gebrauchen.
\0( (촀\0Ich zumindest finde 2촀ihnsiees echt gut!"
"051","(촀\0Wirklich, 
\0
\0n\0?!"
"052","(촀\0Was? 
\0Echt wahr, 
\0n\0?"
"053","(촀\0Hey, 
\0hast du jetzt was für mich
oder doch nicht, 
\0n\0?!"
"054","(&촀\0Hast du einen Fehler gemacht?
\0
Weißt du gar nicht, was du in
der Tasche hast, 
\0n\0?"
