"label","text"
"001","(촀\0Oh, 
\0hey! 
\0Danke, 
\0dass du s촀 das Paket gebracht hast."
"002","(촀\0Hey! 
\0Danke, dass du für mich
zu s촀 gejoggt bist!\0\0(%촀\0Dank dir hab ich jetzt eine Sorge
weniger, 
\0n\0!"
"003","(&촀\0Hat s촀 einen zufriedenen Eindruck gemacht,
\0 n\0?"
"003_a","Aber hallo!"
"003_b","(\0촀\0Weiß gar nicht mehr..."
"004","(&촀\0Hat s촀 irgendwas gesagt, 
\0n\0?"
"004_a","(\0촁\0Um ehrlich zu sein..."
"004_b","(\0촀\0Weiß nicht mehr."
"005","(%촀\0Das würde ich mal als gutes Zeichen
werten. 
\0(촀\0Unschöne Szenen hat es
dann ja wohl nicht gegeben!
(촀\0Sehr schön,
\0 freut mich!
\0
2\0n\0!"
"006","(촀\0Was?! 
\0Du hast das Paket geöffnet?!
\0
('촀\0Das ist doch total unsportlich,
\0
n\0! (촀\0
\0Buuuuh!"
"007","(촀\0Was?! 
\0Du hast das Paket geöffnet?
\0
(9촀\0Das ist aber eine fiese Grätsche!\0\0('촀\0Echt daneben, n\0. 
\0(Einfach nur unsportlich!"
"008","(%촀\0Puh! 
\0Das beruhigt mich aber, 
\0dass
sie sich gar nicht aufgeregt hat,

\0n\0."
"009","(촀\0Schön, 
\0dass jetzt ein Schlussstrich
unter die Sache gezogen ist.
\0
(촀\0Eine Sorge weniger, 
\0n\0."
"010","( 촀\0Dann ist sie mir also nicht böse?
\0
(촀\0Prima! 
\0Sonst hätte es für mich ja
noch unangenehm werden können..."
"011","( 촀\0Ach ja?
\0 (%촀\0Nun, 
\0sie scheint mir auch
nicht der Typ zu sein, der viel
Wind um Kinkerlitzchen macht."
"012","(%촀\0Okay... 
\0Hätte ich mir ja denken
können. 
\0So leicht ist er nicht aus
der Ruhe zu bringen, (촀\0
\0n\0!"
"013","( 촀\0Gar keine Beschwerden oder was?
\0
(촀\0Hehe, 
\0die ganze Paranoia umsonst...
\0
(%촀\0Na, 
\0umso besser, 
\0n\0!"
"014","(촀\0Was für ein Glück!
\0(촀\0 Das ist ein Kerl,
\0
mit dem ich es mir ja nicht so gern
verscherzen würde, 
\0n\0!"
"015","( 촀\0Er fand alles gar nicht schlimm,
\0 ja?
\0
(\0촀\0Hatte ich mir fast gedacht.
\0(촀\0 Aber ich
fühle mich jetzt trotzdem besser!"
"101","(촀\0Danke,
\0 dass du s촀 zurückgebracht hast, 
\0was 2촀ersiees bei mir vergessen hatte!"
"102","(촀\0Danke, 
\0dass du für mich bei s촀 vorbeigeschaut hast.\0\0(7촀\0Ich bin froh, dass diese Sache
endlich abgehakt ist. 
\0Du warst
eine riesige Hilfe, 
\0n\0!"
"103","(&촀\0Hat s촀 irgendwas gesagt, 
\0n\0?"
"103_a","Ja, schon."
"103_b","(\0촀\0Ich glaube nicht."
"104","(&촀\0Hat s촀 irgendeinen Kommentar abgegeben, 
\0n\0?"
"104_a","(\0촁\0Kann man so sagen..."
"104_b","(\0촀\0Ich glaube nicht."
"105","(%촀\0Hehe... 
\0Kleinlaut,
\0 was? 
\0(촀\0Dabei kann
ja jeder mal was vergessen. 
\0Das ist
doch kein Beinbruch, 
\0n\0."
"106","(촀\0Was?! 
\0Du hast das Paket geöffnet?!
\0
('촀\0Aber n\0! 
\0So was geht gar nicht, 
\0n\0!"
"107","(촀\0Du hast es geöffnet?! 
\0(('촀\0Nachdem
ich mir ewig viel Mühe beim
Einpacken gegeben hatte?\0\0(촀\0Was zur Hantel hast du dir nur
dabei gedacht? 
\0(Das war ein echt
rotwürdiges Foul, 
\0n\0!"
"108","(촀\0Was?! 
\0Ich war zu spät dran?
\0
(&촀\0s촀 hatte sich längst Ersatz besorgt, 
\0n\0?\0\0(촀\0Jetzt komme ich mir wie ein
Übeltäter vor...
\0 Ich hätte früher
ans Zurückgeben denken müssen!"
"109","(%촀\0Ach so?
\0 2\0s촀 hatte gar nichts vermisst?\0\0(촀\0Na, 2촀ersie\0 wird trotzdem froh gewesen
sein. 
\0(촀\0Danke für deine Hilfe, 
\0n\0!"
"201","(촀\0Danke, dass du s촀
das Paket gebracht hast."
"202","(촀\0Danke, 
\0dass du für mich zu s촀 gelaufen bist, 
\0n\0.\0\0(%촀\0Es beruhigt mich, 
\0dass dieses Thema
dank dir meinen Trainingsplan nicht
mehr durcheinanderbringen kann!"
"203","(&촀\0Hatte s촀 irgendwas dazu zu sagen, 
\0n\0?"
"203_a","Doch, ja!"
"203_b","(\0촀\0Weiß ich nicht mehr."
"204","(&촀\0Hat s촀 bei der Übergabe irgendwas gesagt, 
\0n\0?"
"204_a","(\0촁\0Nun ja, schon..."
"204_b","(\0촀\0Weiß ich nicht mehr."
"205","(%촀\0Dann kann es zumindest keine
besonders spektakuläre Aussage
gewesen sein.
(촀\0Aber s촀 war sicher froh, 
\02촀seinihr\0 Paket bekommen zu haben, 
\0n\0."
"206","(촀\0Was?! 
\0Du hast das Paket einfach
aufgemacht? 
\0('촀\0Wie bist du denn
drauf, 
\0n\0?!"
"207","(촀\0Was?! 
\0Du hast das Paket geöffnet?
\0(
Zur Hantel, 
\0ROTE KARTE!\0\0(
촀\02\0n\0, 
\0ich weiß nicht,
\0
warum du das getan hast, 
\0aber die
Aktion war einfach nur panne!"
