"label","text"
"001","(&촀\0Hey, 
\0sind hier noch andere Räume,
die du mir zeigen könntest?
\0(촀\0
Ich würde gern alles sehen!"
"002","(촀\0Wie? 
\0Hier geht's nicht weiter?
\0
(촀\0Das ist hier ja fast wie im
Labyrinth, 
\0n\0."
"003","Hier liegt ja eine Menge Zeug rum.\0\0(촀\0Soll das eine Art Trainingsgelände
sein, 
\0n\0?\0\0(%촀\0Sehr schön, 
\0n\0!
\0
(촀\0Offensichtlich trainierst du
zu Hause Hindernislauf!"
"004","촊(&촀\02,촀Dieser
DieseDieses }\0\0 ist doch unbenutzbar,촉 wenn es in die Richtung zeigt,
\0 oder was soll das?\0\0촆촃(촀\0Oder hast du das etwa extra
so hingestellt?(\0촀\0\0\0('촀\0Ich seh zwar keinen Sinn darin,
\0
(촀\0aber wenn es dir so gefällt,
\0
warum nicht, 
\0n\0?"
"005","(
촀\0Spartanische Einrichtung, hmmm...
\0
Das bringt Vorteile mit sich.\0\0(%촀\0So ist mehr Platz für
Trainingsgeräte, 
\0n\0!"
"006","(촀\0Sieht gut aus, 
\0n\0!
\0
(촀\0Du hast wirklich alles, 
\0was man
so braucht.\0\0(
촀\0Na ja, 
\0FAST alles...\0\0(촀\0Ein paar Trainingsgeräte würden
sich hier doch schon ganz gut
machen, 
\0n\0!"
"007","(&촀\0Bisschen leer, 
\0die Wände! 
\0(
촀\0Allerdings
kann man beim Training auch nicht
versehentlich Bilder runterreißen..."
"008","(촀\0Zur Hantel!
\0 Deine Bude ist ja mit
total seltenem Kram vollgestopft!\0\0(8촀\0Wo man das Zeug wohl
herbekommen kann?\0\0(촀\0Zum Glück bin ich üüüüüberhaupt
nicht neidisch, 
\0n\0!"
"009","(촀\0Zur Hantel, 
\0du hast ja ziemlich
viel teures Zeug in deiner Bude!\0\0(촀\0Da muss man ja aufpassen,
\0
dass man nichts kaputtmacht!\0\0(%촀\0In jedem Fall ist es gerechtfertigt,
\0
Kickboxen dann nicht zu Hause
zu trainieren, 
\0n\0.(\0촀"
"010","(촀\0So wenig Einrichtung ist total hip!
\0
(촀\0Ich sehe dich jetzt in einem ganz
neuen Licht, 
\0n\0!"
"011","(%촀\0Ganz schön viel Einrichtung auf
engstem Raum! 
\0(촀\0Da fühlt man sich
wie in einer Geheimfestung! 
\0Klasse!\0\0(촀\0Das muss ich bei mir zu Hause
auch unbedingt ausprobieren,

\0n\0!"
"012","<
"
"013","(촀\0So sieht also eine Behausung im n\0-Stil aus, 
\0n\0!"
"014","(
촀\0Interessant, 
\0wie du dich eingerichtet
hast. 
\0((%촀\0Gefällt mir, 
\0n\0!"
"015","(촀\0Ich hab so ein Gefühl, dass du auf
deine Einrichtung hier stolz bist.
\0
(%촀\0Zu Recht, 
\0muss ich sagen!"
