"label","text"
"001","(촀\0Was ist es denn?"
"002","( 촀\0Was ist? 
\0Hast du doch
nichts für mich?"
"003","(촀\0Ach,
\0 ich hatte s촁 etwas geliehen?
\0
(\0촀\0Hatte ich total vergessen..."
"004","( 촀\0Ach so?
\0 Hab ich das liegen lassen?"
"005","(촀\0Na so was! 
\0Mein Paket ist bei
s촁 gelandet?"
"006","(&촀\0Ein Geschenk für mich von s촁?"
"007","(촀\0Huch!
\0 2\0s촁 möchte mir was schenken?"
"101","(촀\0Nett von ihr, 
\0etwas Geliehenes so
schön zu verpacken.
\0 So fühlt es
sich fast wie ein Geschenk an!"
"102","(%촀\0Holla, 
\0so schön verpackt...
\0
Die Angelegenheit muss ihr wohl
sehr unangenehm gewesen sein."
"103","(7촀\0Hehe, 
\0das ist ja nett verpackt.
\0
So fühlt es sich an,
\0 als wäre es
etwas ganz Neues!"
"104","(%촀\0Puh, 
\0sie hat sich ja ganz schön
Mühe gegeben! 
\0((촀\0Einpacken wäre
doch nicht nötig gewesen!"
"105","(%촀\0Ist ja sogar verpackt!
\0(촀\0 Hehehe, 
\0für
so einen Service gibt's Applaus
von mir!"
"106","(촀\0Mit Verpackung?
\0 Dann bin ich
gespannt, 
\0was mich noch an
Überraschungen erwartet!"
"107","(%촀\0Sieh mal an, 
\0so schön verpackt...
\0
(촀\0Hehe, 
\0ob er das ohne Hilfe so
hingekriegt hat?"
"108","(촀\0Mit Verpackung! 
\0Auf was für Ideen
er immer wieder kommt..."
"109","(촀\0Danke für deine Hilfe,
\0 n\0!\0\0(""촀\0Richte bitte auch s촁 meinen sportlichen Dank aus!"
"201","(촀\02$촀Mein
MeineMein }\0\0!
\0
(\0촀\0Ich hatte gar nicht mehr daran
geglaubt, 2촀dendiedas wiederzusehen.
(촀\0Lag 2촀derdiedas echt die ganze Zeit bei
s촁 daheim rum?"
"202","(촀\0Huch? 
\0Was ist das denn?
\0 Ich
kann mich gar nicht daran
erinnern, 
\0dass... 
\0( 촀\0Ah,
\0 Moment!
(촀\0Darum hatte ich also die ganze Zeit
das vage Gefühl, 
\0ich hätte was bei
s촁 vergessen!"
"203","(촀\02$촀Mein
MeineMein }\0\0!

\0Dann hatte ich 2촀dendiedas also bei
s촁 vergessen!\0\0(7촀\0Ich hatte ja die Hoffnung längst
aufgegeben und Ersatz gekauft."
"204","(촀\0Allerdings...
\0((촀\0 Du kannst ja nichts
für diesen Schlamassel.
\0 Also sollst
du auch nicht leer ausgehen!"
"205","(촀\0Danke für deine Mithilfe!
\0
(촀\0Auf dich ist wirklich Verlass,
\0
n\0!"
"301","(&촀\0Hmn\0\0
\0 Was war das noch mal...?"
"302","(촀\0Ach nein! 
\0Das ist ja 2촀derdiedas }\0\0, 
\0(\0촀\02촀dendiedas ich online bestellt hatte.\0\0(촀\0Wenn s촁 2촀ihnsiees hatte,
\0 weiß ich ja endlich, 
\0warum bei mir nichts angekommen war!"
"303","(촀\0Öhm...
\0 Was könnte das wohl sein?
\0
Manchmal weiß ich selbst nicht
mehr,
\0 was ich so bestellt habe..."
"304","(2촀\0Hehe... 
\0Ehrlich gesagt ist darin
ein Geschenk, das ich für dich
bestellt hatte!"
"305","Soll ich das Paket öffnen?"
"305_a","(\0촁\0Ja, auf der Stelle!"
"305_b","(\0촁\0Nicht sofort."
"306","(""촀\0Ich weiß nicht genau, ob es was für
dich ist. 
\0Wirf aber ruhig mal zu
Hause einen Blick rein!"
"307","(촀\02촀EinEineEin }\0\0!
\0(
(%촀\0Ich wollte, dass du ein paar neue
Klamotten bekommst.
(촀\0Was meinst du, 
\0n\0?
\0 (7촀\0Ich hoffe, 
\0dir gefällt mein Geschenk, 
\0n\0!"
"308","(촀\02\02\0}\0\0!
\0
Haha! 
\0Überrascht?"
"309","(\0촀\0(%촀\0Ich hab lange überlegt,
\0 was du bei
dir zu Hause noch gut gebrauchen
könntest.
(촀\0Ich hoffe sehr, 
\0dass ich das Richtige
getroffen habe, 
\0n\0!"
"313","(7촀\0Ich hatte so ein Gefühl,
\0 dass dir so
was wie das hier gefallen könnte,
\0
n\0!"
"400","($촀\0Was da wohl drin ist? 
\0(\0촀\0Tja,
\0 da gibt's
wohl eine ganz einfache Methode,
\0
das herauszufinden."
"401","(촀\02\02\0}\0\0!
\0
(촀\0Sogar die Farbe ist genau mein Ding!"
"402","(촀\02\02\0}\0\0!
\0
(촀\0Da kennt mich aber jemand
wirklich gut!"
"403","(촀\02\02\0}\0\0!
\0
(촀\0So was wollte ich schon immer
mal haben!"
"404","(촀\0Danke, 
\0dass du mir das Geschenk
gebracht hast, 
\0n\0.
\0
Das macht dich zum Champion!\0\0(""촀\0Und richte auch s촁
meinen Dank aus,
\0 n\0!"
"405","(촀\0Wirklich nett, dass du mir das
Wiedergutmachungsgeschenk
gebracht hast, 
\0n\0!\0\0(%촀\0Dank dir werde ich mich mit s촁 wieder bestens vertragen können, 
\0n\0."
"411","(%촀\0Ob s촁 viel Zeit und Mühe investiert hat, 
\0um so was Schönes für mich auszusuchen?"
"412","(7촀\0Wenn s촁 mir noch öfter so was Tolles besorgt, 
\0werde ich noch mein Gesicht verlieren."
"413","(촀\02\0s촁 scheint sich wohl um mich zu sorgen, 
\0was?"
"414","(%촀\0Aha,
\0 s촁 möchte mir was Gutes tun. 
\0(촀\0Freut mich!"
"415","(%촀\0Ob s촁 wohl sein Sparschwein plündern musste, 
\0um mir so was Cooles zu besorgen?"
"416","(촀\0Dieser s촁 kommt ja vielleicht auf Ideen... 
\0(2촀\0Na ja, 
\0allzu schlecht sind sie manchmal nicht!"
"417","(%촀\0Man kann über s촁 denken, 
\0wie man will. 
\0(촀\0Mit MIR meint er es jedenfalls gut."
"418","(
촀\0Aus s촁 werde ich manchmal nicht so richtig schlau.
\0 (촀\0Aber er scheint mich zu mögen."
