"label","text"
"001","(촀\0Ich habe mir von s촀 was ausgeliehen, 
\0aber verpennt,
\0 es rechtzeitig zurückzugeben.\0\0(촀\02촀ErSie\0 ist deshalb bestimmt genervt.
\0
(촀\0Was soll ich tun, 
\0n\0?"
"001_a","(\0촁\0Ich bringe es zurück."
"001_b","(\0촁\0Entschuldige dich!"
"002","('촀\02\0s촀 hat bei einem Besuch etwas bei mir vergessen.\0\0(촀\0Per Post will ich es nicht schicken,
\0
aber ich hab auch keine Zeit,
bei 2촀ihmihr\0 vorbeizujoggen.\0\0(촀\0Bestimmt hat s촀 schon die Hoffnung aufgegeben,
\0 es wiederzusehen...
\0 Was mach ich nur?"
"002_a","(\0촁\0Ich bringe es zurück!"
"002_b","(\0촁\0Gib's später zurück!"
"003","('촀\0Bei mir ist etwas gelandet, 
\0das
eigentlich s촀 bekommen sollte.\0\0(촀\0Ich würde 2촀ihmihr\0 den Gegenstand
ja selbst bringen, 
\0aber das würde
meinen Trainingsplan zu sehr stören.
(촀\0Könntest du ihn für mich bei s촀 abgeben, 
\0n\0?"
"003_a","Mach ich!"
"003_b","Leider keine Zeit!"
"004","(촀\0Wirklich? 
\0((7촀\0Das ist aber riesig nett
von dir, 
\0n\0.\0\0(%촀\0Dann bring s촀 bitte das hier!"
"005","(촀\0Wirklich? 
\0((촀\0Du bist meine Rettung,
\0
n\0!\0\0(촀\0Hier hast du, 
\0was s촀 bei mir liegen lassen hat.
\0 Gib es 2촀ihmihr\0 bitte."
"006","(촀\0Wirklich nett von dir!
\0
(촀\0Danke, 
\0n\0!\0\0(""촀\0Dann bring s촀 bitte das hier, 
\0n\0!"
"007","(촀\0Du hast ja recht... 
\0(%촀\0Ich hab's versiebt
und sollte dann auch dazu stehen
und mich nicht verstecken.
(촀\0Danke, dass du mir die Augen
geöffnet hast, 
\0n\0!"
"008","(7촀\0Stimmt...
\0 Wenn's wirklich wichtig
wäre,
\0 hätte s촀 es wohl nicht bei mir liegen lassen.\0\0(촀\0Na ja, 
\0wenn es mein Trainingsplan
erlaubt,
\0 jogge ich vielleicht mal rüber
und geb's zurück, 
\0n\0."
"009","(촀\0Schade! 
\0(%촀\0Aber wenn es an meinem
Trainingsplan liegt, hab ich ihn
wohl nicht mit Bedacht aufgestellt.\0\0(촀\0Eine kleine Joggingrunde hätte ich
doch gleich einbauen können.
\0 Na ja,

\0mach ich es halt jetzt, 
\0n\0!"
"101","(촀\0Ich möchte dich um einen
besonderen Gefallen bitten,
\0
(촀\0n\0.
()촀\0s촀 hat so viel für mich getan, 
\0dass ich 2촀ihmihr\0 etwas schenken möchte, 
\0n\0.\0\0(4촀\0Meine Achillessehne zwickt aber
etwas. 
\0Kannst du das Geschenk für
mich zu s촀 bringen?"
"101_a","Kein Problem!"
"101_b","(\0촁\0Du wirst rechtzeitig fit."
"102","(촀\0Oh, Mann. 
\02\0s촀 und ich haben uns übel gestritten.\0\0(촀\0Wenn ich ehrlich bin, 
\0war 2촀ersie\0 im
Recht, 
\0und ich möchte die Sache
wiedergutmachen.
(촀\0Mit einem Geschenk! 
\0(2촀\0Aber irgendwie
kann ich s촀 noch nicht wieder in die Augen sehen..."
"102_a","(\0촁\0Soll ich es bringen?"
"102_b","(\0촁\0Du schaffst das!"
"103","(촀\0Echt? 
\0Danke, 
\0n\0!
\0
(""촀\0Schön, 
\0dass ich mich auf dich
verlassen kann!"
"104","( 촀\0Das würdest du für mich tun?
\0
(%촀\0Das wäre eine Riesenerleichterung
für mich, 
\0so viel ist mal klar."
"105","(7촀\0Eigentlich ist es ja auch gar nicht
so schlimm, 
\0n\0. 
\0Wenn ich
vorsichtig laufe, 
\0wird's schon gehen.\0\0(촀\0Dank dir kann ich mein Geschenk
nun persönlich überreichen,
\0
n\0.
\0(촀\0 Ist ja besser so!"
"106","(%촀\0Hehe, 
\0du hast vollkommen recht.
\0
Entschuldigungen kann man
eigentlich nicht outsourcen!
(촀\0Danke, 
\0n\0! 
\0Ist oft sehr hilfreich, 
\0mal eine unverblümte Meinung zu hören, 
\0n\0!"
"108","(%촀\0Entschuldige, 
\0wenn ich ein bisschen
drängele, 
\0aber könntest du das
bitte heute noch erledigen?"
"109","(%촀\0Ist allerdings schon ein bisschen
spät.
\0 Es reicht vollkommen, 
\0wenn
du die Sache morgen erledigst."
"201","(촀\02\0s촀 möchte 2촀
seineihre\0 Leihgabe bestimmt von mir zurück!
\0 Danke, 
\0dass du sie 2촀ihmihr\0 bringst."
"202","s촀 ärgert sich bestimmt, 
\0bei mir was vergessen zu haben. 
\0(촀\0Bitte gib es 2촀ihmihr\0 zurück!"
"203","(촀\0Du wolltest doch s촀 bringen, 
\0was für 2촀ihnsie\0 bestimmt war!\0\0(%촀\02촀ErSie\0 wartet sicher schon ganz
ungeduldig, 
\0n\0."
"204","(%촀\0s촀 hat sich ein Dankesgeschenk von mir verdient.
\0 Bitte bring es 2촀ihmihr\0, 
\0n\0!"
"205","(촀\0Ich muss mich bei s촀 entschuldigen. 
\0Bitte bring 2촀ihmihr\0 mein Geschenk zur Wiedergutmachung!"
