"label","text"
"001","(촀\0Willkommen in meiner Bude, 
\0auch als
n
\0-Trainingszentrum
bekannt!"
"002","(촀\0Hey! 
\0Willkommen im gemütlichsten
aller Trainingszentren, 
\0n\0!"
"003","(""촀\0Hi! 
\0Bitte komm rein!"
"004","(촀\0Guten Morgen, n\0!
\0
(촀\0Du konntest es wohl auch kaum
erwarten, 
\0so früh wie du hier bist!"
"005","(촀\02\0n\0!
\0 Alles bereit im n
\0-Trainingszentrum für deinen Besuch, 
\0n\0!"
"006","(촀\0Da bist du ja, 
\0n\0!
\0
(촀\0Ich dachte schon, du hättest dich
verlaufen, 
\0n\0!"
"007","(촀\02\0n\0!
\0 Endlich!
\0(
(촀\0Ich hab mir schon richtig Sorgen
um dich gemacht, 
\0n\0!"
"100","(7촀\0Fühl dich hier ganz wie zu Hause!"
"101","(촀\0Entspann dich und lass es dir
einfach mal gut gehen!"
"102","(촀\0Tu dir in meiner Bude überhaupt
keinen Zwang an.
\0 Mach es dir
einfach nur bequem."
"103","(%촀\0Freut mich echt sehr, 
\0dass du dich
an unsere Verabredung gehalten
hast und bei mir vorbeischaust!"
"104","(2촀\0Ah, 
\0endlich hat das Warten
ein Ende, 
\0n\0."
"105","(촀\0Ah, 
\0sehr schön!
\0(촀\0 Gute Freunde
halten ihre Besuchsversprechen!"
"200","(촀\0Ich hab eine Idee!
\0(촀\0 Wo du schon mal
hier bist...
\0 sollen wir ein kleines
Spielchen spielen, 
\0n\0?"
"200_a","Hätte ich Lust zu!"
"200_b","Jetzt gerade nicht."
"201","(촀\0Du weißt ja, dass ich für jede Art von
Wettbewerb zu haben bin...
\0((촀\0 Spielen
wir ein Spiel, 
\0n\0?"
"201_a","Gerne doch!"
"201_b","Kein Interesse..."
"202","(촀\0Hey, 
\0n\0!
\0
(\0촀\0Willst du gegen mich antreten?
\0
In einem lustigen Spielchen?"
"202_a","Auf jeden Fall!"
"202_b","Nein danke!"
"203","(촀\0Was, 
\0echt? 
\0((""촀\0Na ja, 
\0auch gut.
\0
Dann mach es dir einfach
bei mir gemütlich."
"204","(촀\0Schade!
\0 Wäre sicher lustig gewesen.
\02
(%촀\0Aber ich will dich ja zu nichts
zwingen, 
\0(촀\0außer zu Hanteltraining..."
"205","( 촀\0Ups.
\0 Na gut...
\0(촀\0 Ich wüsste ein paar
gute Alternativen...
\0(6촀\0 Aber die gefallen
dir vielleicht auch nicht so."
