"label","text"
"001","(촀\0Das...
\0( ist...
\0(촀\0 Das ist ja mein Beutel!"
"002","(촀\0Oh!
\0 Mein Beutel!"
"003","(촀\0Yay! 
\0Das ist genau, 
\0wonach
ich gesucht hatte."
"004","(촀\0Iiih! Dieser Geruch...
\0((2촀\0 Ah ja,
\0
definitiv mein Beutel..."
"006","(촀\0Das...
\0((촀\0 ist ja mein Trainingsplaner!"
"007","(촀\0Mein Trainingsplaner! 
\0(!촀\0Olééé!"
"008","(촀\0Du hast mein Trainingstagebuch
gefunden! 
\0(촀\0Das ist meine Rettung!"
"009","(촀\0Du hast mein Trainingsbuch
gefunden, 
\0(촀\0„촀 mit
n
\0“! 
\0Bravo!"
"011","(&촀\0Huch? Das ist ja... 
\0(촀\0mein Beutel,
\0
den ich so lange nicht mehr
gesehen habe!"
"012","(&촀\0Huch? 
\0(촀\0Du hast ja meinen Beutel
gefunden, 
\0den ich vermisst habe!"
"013","(촀\0Du hast ja meinen Beutel!
\0
Ich hätte nicht gedacht,
\0 dass
ich DEN noch mal wiedersehe!"
"014","(촀\0Oh, 
\0mein Beutel! 
\02(촀\0Ich dachte schon, 
\0
den hätte ich für immer verloren!"
"016","(&촀\0Huch? 
\0Hey! 
\0(촀\0Das ist doch mein
Trainingsplaner!
\0 Und ich dachte
schon, 
\0der wäre für immer futsch!"
"017","(촀\0Na so was!
\0
Du hast ja meinen Trainingsplaner!"
"018","(촀\0So was!
\0 Mein Trainingstagebuch!
\0
Und ich dachte schon, 
\0es wäre für
immer weg!"
"019","(촀\0Oh! 
\02(촀\0Mein für immer verloren
geglaubtes Trainingstagebuch!"
"021","(촀\0Du bist große Klasse!
\0(""촀\0 Ich hab was
für dich, um mich zu bedanken.
\0
Hier, 
\0nimm, 
\0n\0!"
"022","(촀\0Ach so, stimmt ja...
\02(%촀\0 Ich sollte
dir wohl einen Finderlohn geben
oder so,
\0 n\0..."
"023","(""촀\0Da bin ich dir aber so richtig was
schuldig!
\0(촀\0 Hier,
\0 bitte nimm das hier,
\0
(촀\0n\0."
"024","(촀\0Da bin ich aber echt froh!
\0((""촀\0
Bitte nimm das hier
\0 als kleines(""촀\0
Dankeschön, 
\0n\0."
"026","(%촀\0Super, 
\0dass du das Ding gefunden
hast!
\0((촀\0 Ah!
\0 Ich sollte mich wohl
erkenntlich zeigen... 
\0(\0촀\0Hier, 
\0nimm!"
