"label","text"
"001","(촀\0Hast du vielleicht meinen Beutel
irgendwo gesehen?\0\0(촀\0Ich war so mit 촀
beschäftigt, 
\0dass ich nicht mehr
weiß, wo ich ihn gelassen habe."
"001_a","(\0촁\0Ich kann suchen.
(\0촁\0Soll ich suchen?"
"001_b","(\0촁\0Du findest ihn noch!
(\0촁\0Das ist ja bitter."
"002","(촀\02\0n\0! 
\0(&촀\0Du hast nicht zufällig meinen Beutel gesehen?
\0 (촀\0Ich kann ihn nirgends finden!\0\0(촀\0Und das, 
\0obwohl ich mich in letzter
Zeit so auf mein mentales Training
konzentriert habe."
"002_a","(\0촀\0Ich suche ihn!
(\0촁\0Soll ich ihn suchen?"
"002_b","(\0촁\0So ein Pech!
(\0촁\0Das ist ja echt Pech!"
"003","(촀\0Ich habe irgendwo meinen Beutel
verloren. 
\0(촀\0Da war mein absolutes
Glücksbringer-T-Shirt drin!\0\0(촀\0Wer das in Finger kriegt, 
\0wird am
Ende noch so fit wie ich! 
\0Das darf
nicht passieren, 
\0n\0!"
"003_a","(\0촁\0Ich kann suchen.
(\0촁\0Soll ich suchen?"
"003_b","(\0촁\0Oje, viel Glück!
(\0촁\0Der taucht wieder auf!"
"004","(촀\0Ich hab's doch tatsächlich geschafft,
\0
meinen Beutel mit meinen
Sportklamotten zu verschlampen!\0\0(촀\0Da war auch ein Trikot von meinem
Lieblingsfußballverein drin, 
\0von
der aktuellen Saison, 
\0n\0!"
"004_a","(\0촀\0Ich suche danach!
(\0촁\0Ich werde ihn suchen!"
"004_b","(\0촁\0Das ist echt schlimm!
(\0촁\0Du findest ihn noch!"
"006","(촀\0Ich habe meinen Trainingsplaner
verloren!\0\0(촀\0Das ist natürlich ein richtiges Buch,
\0
wie du dir vorstellen kannst. 
\0
Ohne den geht's gar nicht!"
"006_a","(\0촀\0Ich werde ihn suchen!
(\0촁\0Soll ich ihn suchen?"
"006_b","(\0촁\0Du findest ihn noch!
(\0촁\0Das ist ja echt blöd..."
"007","(촀\0Mir ist gerade aufgefallen, 
\0dass
ich meinen Trainingsplaner wohl
verlegt habe.\0\0(촀\0In meinem Fall reden wir da
von einem ganzen Buch!
\0
(촀\0Wo kann das nur hin sein?"
"007_a","(\0촀\0Den finde ich!
(\0촁\0Soll ich ihn suchen?"
"007_b","(\0촁\0Keine Ahnung!
(\0촁\0Weiß ich auch nicht..."
"008","(촀\0Ich weiß nicht, wo mein
Trainingstagebuch ist.\0\0(촀\0Wenn ich meinen Fortschritt nicht
dokumentieren kann, lohnt sich das
Training gar nicht, 
\0n\0!"
"008_a","(\0촀\0Soll ich es suchen?
(\0촁\0Ich könnte es suchen!"
"008_b","(\0촁\0Ich seh dein Problem.
(\0촁\0Stimmt, das ist blöd..."
"009","(촀\0Ich hab mein Trainingstagebuch
verschlampt! 
\0(촀\0Meine Aufzeichnungen
sind unersetzlich!\0\0(촀\0Ein Training ist nur halb so effektiv,
wenn man sich keine Notizen machen
kann, 
\0n\0!"
"009_a","(\0촀\0Soll ich es suchen?
(\0촁\0Ich könnte es suchen!"
"009_b","(\0촁\0Das ist ja echt blöd.
(\0촁\0Das taucht noch auf!"
"011","( 촀\0Du willst mir helfen?
\0
(""촀\0Das ist aber nett von dir!
\0
Danke, 
\0n\0!"
"012","(촀\0Du hilfst mir? 
\0(7촀\0Aber nur, 
\0wenn dir das
auch wirklich nichts ausmacht, ja?
\0
(""촀\0Danke jedenfalls, 
\0n\0!"
"013","(촀\0Das...
\0 würdest du für mich tun?
\0
(촀\0Vielen Dank, 
\0n\0!"
"014","(촀\0Echt, 
\0du hilfst mir? 
\0(촀\0Wie cool!

\0(촀\0Vielen Dank, 
\0n\0!"
"015","(촀\0Was für ein Pfostenschussn\0\0
\0
Tja, 
\0man trifft eben nicht immer
nur ins Tor, 
\0n\0."
"016","(9촀\0Ach, 
\0ist auch egal!
\0( (촀\0
\0Bestimmt find ich
ihn irgendwann unter einer meiner
Hantelbänke wieder,
\0 n\0!"
"017","(촀\0Oh, 
\0Mann!
\0 Ohne das Glücksbringer-T-
Shirt trainiere ich lieber nicht.
\0(촀\0 Wegen
der Verletzungsgefahr, 
\0n\0!"
"018","(촀\0Die Klamotten müssten eigentlich
dringend gewaschen werden,

\0n\0..."
"020","( 촀\0Du willst mir helfen?
\0
(촀\0Klasse, 
\0n\0!"
"021","(촀\0Klasse, 
\0du willst mir echt helfen?
\0
(""촀\0Das ist ja echt nett von dir!
\0
(촀\0Vielen Dank, 
\0n\0!"
"022","(촀\0Sicher? 
\0(#촀\0Es wäre natürlich echt
cool, 
\0wenn du mir helfen würdest.
Danke, 
\0n\0!"
"023","(촀\0Du hilfst mir? 
\0(촀\0Da sage ich
ganz sicher nicht Nein! 
\0
(촀\0Danke, 
\0n\0!"
"024","(촀\0Ach, 
\0was weg ist, 
\0das ist weg.
\0((촀\0
Und so ein extra Schreibtraining wird
schon nicht schaden,
\0 n\0..."
"025","(9촀\0Weißt du, 
\0so was Wichtiges findet
man immer erst wieder, 
\0(촀\0wenn man
aufhört zu suchen, 
\0n\0."
"026","(촀\0Das ist schlimmer als Meniskus...
\0
Da stehen alle Geheimnisse meines
Erfolgs drin, 
\0n\0!"
"027","(촀\0Na gutn\0\0
\0((촀\0 In Anbetracht meiner
Sauklaue kann es vielleicht eh
kaum jemand lesen."
"101","(&촀\0Hey, 
\0hast du vielleicht meinen
Beutel irgendwo gesehen?\0\0(촀\0Ich weiß nicht genau, 
\0wo und wann
ich ihn verloren habe. 
\0(촀\0Jedenfalls
ist er weg, 
\0n\0!"
"101_a","(\0촀\0Ich suche ihn!
(\0촁\0Den finde ich!"
