"label","text"
"001","(촀\0Du, 
\0ich hab eine Idee!
\0
(&촀\0Was glaubst du, 
\0was in
diesem Paket drin ist?\0\0(촀\0Wenn du richtig rätst,
\0 bekommst
du eine Belohnung von mir!"
"002","(%촀\02\0\0촀?
\0
Na, 
\0dann sehen wir doch mal nach!"
"003","(촀\0Jaaaaa, 
\0Volltreffer!
\0
Es ist tatsächlich \0촁!\0\0(촀\0Glückwunsch! 
\0Es gehört damit dir!"
"004","(촀\0Falsch! 
\0Die richtige Antwort lautet:
\0
\0촁! 
\0Schade auch!"
"005","(촀\0Als Belohnung bekommst du 2촀dendiedas 2촁}\0\0, 2촀dendiedas ich gerade zurückbekommen habe!"
"006","(촀\0Du darfst also 2촀dendiedas 2촁}\0\0 haben,
\0 2촀dendiedas ich verschlampt hatte."
"007","(촀\0Gut! 
\0Du bekommst somit 2촀dendiedas 2촁}\0\0, 
\02촀dendiedas ich bestellt hatte!"
"008","(7촀\0Hehe, 
\0danke für deine Botendienste!\0\0(""촀\0Richte bitte auch s촁
meinen Dank aus, 
\0n\0!"
"009","(촀\0Hehe, 
\0du warst ganz nah dran am
Hauptgewinn.
\0(""촀\0 In jedem Fall danke
noch mal für deine Hilfe!
(촀\0Und sag bitte s촁,
\0 dass ich mich sehr gefreut habe, 
\0n\0!"
"101","(%촀\0Danke,
\0 n\0.\0\0(촀\0Hier, 
\0nimm! 
\0Das hast du dir
für deine Mithilfe verdient!"
"102","(%촀\0Danke, 
\0dass du mir das Geschenk vorbeigebracht hast, 
\0n\0.\0\0(촀\0Jetzt werden s촁 und ich uns ganz sicher wieder vertragen.
\0 Und das dank dir!\0\0(\0촀\0Nimm das hier als kleines
Dankeschön!"
"103","(촀\0Ich will schwer hoffen, 
\0dass dieses
gelungene Siegerfoto von mir bei dir
in guten Händen ist, 
\0n\0!"
"104","(촀\0Du bekommst von mir 2""촀
eineneineein 2촁}\0!
\0 (%촀\0Nicht schlecht, 
\0oder?"
"105","(촀\0Mit 2.촀diesemdieserdiesem wunderschönen 2촂}\0
\0 (촀\0wirst du sicher noch zum Modestar!"
"106","(촀\02,촀Dieser
DieseDieses }\0 ist wirklich lecker!
\0 (""촀\0Lass 2촀ihnsiees dir schmecken, 
\0n\0!"
"107","(촀\0Danke für deine Lieferantendienste,

\0n\0!"
"108","(촀\0Danke für deine Lieferantendienste,
\0
n\0!\0\0(%촀\0Damit sollten s촁 und ich wohl wieder im Reinen miteinander sein."
"109","(촀\0Als Dankeschön bekommst du 2촀dendiedas 2촁}\0, 
\02촀dendiedas ich getragen habe."
"110","(촀\0Das ist kein Lumpen! 
\0(5촀\0Der Wert kann
enorm steigen, wenn ich mal richtig
berühmt bin, 
\0n\0."
"111","(촀\0Ist nur eine Kleinigkeit für einen
großen Gefallen, 
\0aber nimm 2,촀diesen
diesedieses
2촁}\0."
"112","(7촀\0Hoffentlich magst du so was,

\0n\0."
"201","(촀\0Hey! Das hab ich vor einer Weile
doch s촁 geliehen."
"202","(촀\02$촀Mein
MeineMein }\0\0!
\0
(\0촀\02촀DenDieDas hab ich wohl irgendwann mal
bei s촁 vergessen."
"203","(촀\0Huch?! 
\0Mein Paket ist bei
s촁 gelandet?\0\0(&촀\0Abern\0\0 warum ist es nicht
mehr verpackt, 
\0n\0?"
"203_a","(\0촁\0Entschuldige bitte!"
"203_b","(\0촀\0Keine Ahnung..."
"204","(촀\0Huch? 2\0s촁 hat mir etwas besorgt?\0\0(\0촀\02""촀
EinenEineEin 2촁}\0\0?
\0
(촀\0Das sieht 2ď촀ihmihr\0 ähnlich!
\0
Klasse, 
\0n\0!"
"205","(촀\0Oh, 
\0ein Geschenk von s촁 für mich?\0\0(
촀\0Vielleicht wegen des Streits, 
\0den wir
hatten... 
\0(촀\0Wahrscheinlich sollte ich
mich auch bei 2ď촀ihmihr\0 entschuldigen!"
"206","(7촀\0Hatte ich total vergessen!
\0
(촀\0Vielen Dank fürs Zurückbringen!"
"207","(촀\0Da ist dir aber eine tolle
Überraschung gelungen!\0\0(""촀\0Danke fürs Zurückbringen,
\0
n\0!"
"208","(
촀\0„Keine Ahnung“? 
\0Das heißt wohl,
\0
dass s촁 das Paket versehentlich geöffnet hat, 
\0ja?\0\0(촀\0Na ja, 
\0kein Ding! 
\0Hauptsache,
\0 der
Inhalt ist bei mir angekommen.
\0
(""촀\0Danke noch mal, 
\0n\0!"
"209","(""촀\0Und dir auch vielen Dank für
deinen Beitrag, 
\0n\0!"
"210","(""촀\0Als Paketlieferant bist du wirklich
überragend, 
\0n\0!\0\0(%촀\0Und du hast großen Anteil an meiner
Aussöhnung mit s촁, 
\0n\0!"
"220","(촀\0Eine Verpackung wäre doch sicher
sinnvoll gewesen, 
\0oder nicht?\0\0(촀\0Entschuldige, 
\0ich sollte wohl nicht
noch meckern, 
\0wenn du so nett
ausgeholfen hast, 
\0n\0."
"220_a","(\0촁\0Ehrlich gesagt..."
"220_b","(\0촁\0..."
"221","(촀\0Was?! 
\0Du hast es echt
einfach aufgemacht?\0\0(%촀\0Na, immerhin warst du ehrlich
genug,
\0 es zuzugeben, 
\0also
Schwamm drüber."
"222","(9촀\0Aber eigentlich solltest du wissen,
\0
dass man so was nicht macht!"
"223","(촀\0Auch wenn die B-Note desaströs
ausfällt,
\0 deinen Job hast du erledigt.\0\0(""촀\0Hier,
\0 als kleines Dankeschön
2\0}\0!"
"224","(촀\0Du Schlitzohr!"
"225","(%촀\0Ich weiß nicht, 
\0was dein Schweigen
zu bedeuten hat, 
\0aber egal...\0\0(촀\0Danke für deine Botendienste,
\0
n\0!"
"226","(촀\0Ich bin sicher nicht etepetete,
\0
aber sogar ich weiß,
\0 wenn etwas
eigentlich verpackt sein sollte.
(%촀\0Aber wie gesagt, 
\0ist ja alles kein
Drama. 
\0(촀\0Danke für deine Hilfe,
\0
n\0. 
\02\0n\0!"
"227","(%촀\0Na ja, 
\02(촀
einem
einer
einem geschenkten 2촂n\0 schaut man nicht ins Maul.
\0 Oder so.\0\0(촀\0Als Bote bist du jedenfalls echt flott,
\0
n\0! 
\0(5촀\0Warst wohl fleißig joggen, 
\0n\0..."
"228","(%촀\0Kein Kommentar? 
\0Na gut.
\0
Schweigen soll ja Gold sein,
\0
n\0.
(촀\0In jedem Fall hast du sehr dazu
beigetragen, dass ich mich mit
s촁 aussöhnen kann."
"230","(촀\0Was?! 
\0Du hast das Paket
einfach aufgemacht?"
"231","(촀\0Na, immerhin warst du ehrlich
genug, es einzugestehen. 
\0Deshalb
vergebe ich dir dieses Mal."
"232","(촀\0Aber keine weiteren Fisimatenten,

\0n\0!"
"233","(%촀\0Das Paket auszupacken, war zwar
ein grobes Foul, 
\0aber andererseits
hast du mir den Inhalt gebracht.
(촀\0Und dafür kriegst du trotz allem
2""촀
eineneineein 2촁}\0 als kleines Dankeschön!"
"234","(""촀\0Aber denk beim nächsten Mal nach,
\0
bevor du irgendwelchen Mumpitz
veranstaltest, 
\0n\0."
"235","(촀\0Foul! 
\0Rote Karte!
\0 Das ist ja echt
total uncool!
\0 Und ich dachte,
wir wären Kumpel!"
"236","(촀\0Hey! 
\0Schon mal was von
Privatsphäre gehört?
\0 Das
kannst du doch nicht bringen!"
"237","(촀\0Immerhin hast du es zugegeben.
\0
Deshalb vergebe ich dir auch...
\0
(:촀\0Aber nur dieses Mal."
"238","(촀\0Eigentlich bedanke ich mich immer,
\0
wenn mir jemand hilft.
\0 Und du hast
mir ja geholfen.
(9촀\0Also nimm ein kleines Dankeschön
von mir, 
\0trotz allem. 
\0(촀\0Aber öffne nie
wieder ein Paket von mir!"
"239","(%촀\0Nächstes Mal will ich, 
\0dass ein
Paket für mich auch seinen Namen
verdient – 
\0und verpackt ist!"
