"label","text"
"001","(촀\0Hallo, 
\0n\0!
\0
(\0촀\0Ich würde mir gern mal deine
Bude ansehen.
\0($촀\0 Ginge das?"
"001_a","Na klar!"
"001_b","Momentan nicht so..."
"002","(촀\0Hey, 
\0kommt vielleicht aus dem
Blauen, 
\0aber ich würde mir gern
mal deine Behausung ansehen!"
"002_a","Kannst du machen!"
"002_b","Aber nicht jetzt!"
"003","(!촀\0Hanteltrainingparty bei dir!\0\0(4촀\0Ich meine...
\0 Ich würde gern mal
bei dir zu Hause vorbeischauen,

\0n\0!"
"003_a","Kein Problem!"
"003_b","Kommt nicht in Frage!"
"004","(촀\0Keine Chance?
\0(\0촀\0 Na gut.
\0(""촀\0 Irgendwann
klappt es ja vielleicht doch noch,
\0
n\0."
"005","(촀\0So ein Pfostenschuss, 
\0aber okay, 
\0
was will man machen?
\0( Aufgeschoben
ist nicht aufgehoben, 
\0n\0!(\0촀"
"006","(촀\0Naaaa gut. 
\0((\0촀\0Aber sei drauf gefasst,
dass ich irgendwann noch mal
frage."
"007","(촀\0Klasse!
\02 Jetzt sofort?"
"007_a","Aber sicher doch!"
"007_b","Lieber morgen!"
"008","(촀\0Echt?
\0((\0촀\0 Klasse!
\0
(&촀\0Und wann genau, 
\0n\0?"
"008_a","(\0촀\0Jetzt gleich!"
"008_b","Morgen!"
"009","(촀\0Klasse!
\0(촀\0 Schreiten wir sofort zur Tat!"
"009_a","Ja, los!"
"009_b","Nee... lieber morgen."
"101","(%촀\0Gehen wir, 
\0n\0!
\0(
(""촀\0Wir haben keine Zeit zu verlieren!"
"102","(%촀\0Los geht's! 
\0Wer schneller da ist!"
"103","(촀\0Worauf warten wir dann noch?
\0
(""촀\0Na los, 
\0n\0!"
"104","( 촀\0Das wird mein erster Besuch
bei dir!\0\0(촀\0Und keine Sorge!
\0 Ich stelle nicht
gleich eine Gewichthebebank in
dein Wohnzimmer. 
\0Vorerst!"
"105","(7촀\0Hehehe, 
\0mein erster Besuch
bei dir steht an.\0\0(촀\0Ich bin echt gespannt, 
\0wie
es bei dir so aussieht!"
"106","(촀\0Das ist ja nach der Nachspielzeit,

\0n\0!
\0 (촀\0Dann müssen wir die
Aktion auf ein andermal verschieben."
"201","(%촀\0Alles klar.
\0 Wir sehen uns
dann bei dir!"
"202","(촀\0Klingt gut!
\0 Dann komme ich
morgen bei dir vorbei."
"203","(%촀\0Abgemacht! 
\0Dann sehen
wir uns morgen!"
"204","(촀\0Ich werde da sein,
\0 (""촀\0also sieh zu,
\0
dass du auch zu Hause bist!"
"205","(촀\0Ich komme auf jeden Fall, 
\0also lass
mich nicht hängen, 
\0ja, 
\0n\0?"
"206","(촀\0Alles klar!
\0 Ich weiß ja, wo du
wohnst.
\0 Und verlaufen werde
ich mich bestimmt nicht!"
"207","( 촀\0Yay, 
\0ich lerne deine Bude kennen!\0\0(촀\0Ich freu mich fast mehr drauf
als auf einen Besuch im
Stadion, 
\0n\0!"
"208","(촀\0Klasse!
\0 Das wird mein erster Besuch
in deiner Bude! 
\0(촀\0Bloß blöd, noch so
lange zu warten, 
\0n\0!"
"301","(촀\0Ich peile eine Zeit an, 
\0zu der du
zu Hause sein solltest!
\0( (촀\0Sei bereit
für einen sportlichen Besuch!"
"302","(촀\0Ich sehe zu, 
\0dass ich morgen
rechtzeitig bei dir bin!"
"303","(촀\0Nicht vergessen! 
\0Morgen besuche
ich dich bei dir zu Hause!"
"401","(촀\0Ich hab eine Überraschung!
\0
Ich werde dich bei dir zu Hause
besuchen!
\0(;촀\0 Das ist doch okay, 
\0oder?"
"401_a","Ich denke schon..."
"401_b","Das passt mir nicht..."
"402","(촀\0Mir fehlt beim Training in letzter
Zeit ein bisschen die mentale
Frische, 
\0n\0.\0\0(촀\0Vielleicht könnte mich ein Besuch
in deiner Bude ganz allgemein
ein bisschen anspornen!"
"402_a","Probier es aus!"
"402_b","Das hilft doch nicht!"
"403","(촀\0Na gut, 
\0war vielleicht das falsche
Anliegen zum falschen Zeitpunkt."
"404","(%촀\0Alles klar, 
\0ist ja kein Ding.\0\0(촀\0Hauptsache, 
\0die Idee steht
jetzt überhaupt mal im Raum, 
\0
n\0!"
