"label","text"
"001","(촀\0Entschuldige, 
\0mir ging es nicht so
prickelnd, 
\0als du heute bei mir
warst, 
\0n\0.\0\0(%촀\0Aber s\0촀 hat mir \0Medizin\0￿ gebracht undn\0\0
\0(촀\0 ich bin schon wieder topfit, 
\0n\0!"
"002","(촀\0Danke, 
\0dass du heute nach mir
gesehen hast, 
\0n\0!\0\0(%촀\0Nachdem s\0촀 mir \0Medizin\0￿ gebracht hat, 
\0(촀\0geht's mir schon deutlich besser."
"003","(촀\0Als du zuletzt bei mir warst,
\0 ging es
mir wirklich gar nicht so dolle,

\0n\0!
(촀\0Jetzt könnte ich aber schon wieder
Bäume ausreißen, 
\0alles dank der
\0Medizin\0￿ von s\0촀!"
"004","('촀\0Tut mir leid,
\0 dass ich so in den Seilen
hing, 
\0als du mich zuletzt besucht
hast.
\0(5촀\0 Zum Glück bin ich wieder fit!\0\0(%촀\0Die \0Medizin\0￿ von s\0촀
hat da echt Wunder bewirkt.
\0
(촀\0Ich trainiere schon wieder!"
"005","(촀\0Puh! 
\0Nicht lang her,
\0 dass es mir
ziemlich dreckig ging.\0\0(%촀\0Aber nachdem s\0촀 mir \0Medizin\0￿ gegeben hat, 
\0geht's mir schon viel besser, 
\0(촀\0n\0!"
"006","(촀\0Mein Trainingsprogramm hat heute
sehr gelitten, 
\0weil es mir zunächst
mal gar nicht so prickelnd ging.n\0\0\0\0(5촀\0Aber dank der \0Medizin\0￿ von s\0촀 sind zumindest Kniebeugen schon wieder drin..."
"007","(7촀\0Das war nicht so schön, 
\0als ich krank
war.
\0(촀\0 Ich hätte gedacht, 
\0dass MEIN
Immunsystem zu stark für so was ist!\0\0(촀\0Am Ende konnte ich heilfroh über die
\0Medizin\0￿ von s\0촀 sein.
\0
Damit ging es mir sofort besser!"
"008","(촀\0Ich musste meinen Trainingsplan
zuletzt total zusammenstreichen,
\0
weil ich krank war.\0\0(촀\0Aber \0Medizin\0￿ von s\0촀
hat mich wieder auf die Beine
gebracht, 
\0n\0!"
"101","(촀\0Danke für die \0Medizin\0￿!
\0(""촀\0 Ich fühle
mich schon wieder richtig gut,

\0n\0!"
"102","(촀\0Deine \0Medizin\0￿ ist wirklich ein
perfekter Muntermacher!
\0 (촀\0ACTION!
\0
(!촀\0Ich will Action, 
\0n\0!"
"103","(촀\0Deine \0Medizin\0￿ wirkt, 
\0so viel steht
fest! 
\0Ich spüre, wie meine Kräfte
zurückkehren, 
\0n\0!\0\0(촀\0Und die wollen optimal genutzt
werden, 
\0n\0..."
