"label","text"
"001","(촀\0Wenn dir hier irgendwas gefällt, 
\0sag
mir Bescheid! 
\0((7촀\0Kommt natürlich drauf
an, was du haben willst."
"002","(%촀\0Sag Bescheid, 
\0wenn dir was von
meiner Einrichtung gefällt. 
\0(촀\0Von ein
paar Sachen würde ich mich trennen."
"003","(%촀\0Wenn dich irgendwas von meiner
Einrichtung interessiert, 
\0mach
einfach den Mund auf, 
\0n\0.
(촀\0Kommt drauf an, was du willst,
\0
aber man kann immer drüber reden."
"004","($촀\0Wie gefällt dir meine Bude? 
\0((%촀\0Falls du
irgendwas von meinen Sachen haben
willst, 
\0sag Bescheid.\0\0(
촀\0Gibt ein paar Dinge, 
\0von denen ich
mich nie trennen würde. 
\0(""촀\0Aber Fragen
kostet ja nichts, 
\0n\0!"
"004_a","Interesse ist da!"
"004_b","Kein Bedarf."
"005","(%촀\0Falls du Interesse hast: 
\0Ich will ein
paar meiner Sachen verkaufen. 
\0(촀\0Aber
nicht alle. 
\0((촀\0Mit einigen trainiere ich!"
"005_a","Da gäb's schon was..."
"005_b","Kein Bedarf."
"006","(&촀\0Gibt's hier zufällig irgendwas,
\0
das du mir abkaufen willst?\0\0(%촀\0Dann sag Bescheid. 
\0(촀\0Von manchen
Sachen würde ich mich eventuell
trennen, 
\0n\0."
"006_a","Da gäbe es etwas!"
"006_b","Glaube nicht, danke."
"007","(&촀\0Was hättest du denn gern?
\0(
(촀\0Ich möchte mich aber nur von
einem Teil trennen."
"008","( 촀\0Oh, 
\0dachte ich's mir doch!
\0(
(촀\0Dann triff mal deine Auswahl, 
\0aber
mehr als ein Stück gibt's nicht."
"009","(""촀\0Alles klar, 
\0dann sag mal an, 
\0was
es sein darf! 
\0(%촀\0Von mehr als einem
Stück trenne ich mich aber nicht."
"010","( 촀\0Nein? 
\0((촀\0Du brauchst dich echt
nicht zu genieren!"
"011","( 촀\0Ach so?
\0
(촀\0Du weißt halt nicht, was gut ist!"
"012","(&촀\0Nichts, was dir ins Auge springt?

\0(\0촀\0Vielleicht ist mein Einrichtungs-
geschmack (촀\0zu anspruchsvoll für dich!"
"100","(촀\0M2\0}\0\0?
\0(
(촀\0Nicht schlecht, 
\0was?\0\0(7촀\02촀DerDieDas hat mich bei vielen harten
Übungen begleitet... 
\0Aber gut, 
\0(촀\0für
Z\0 gehört 2촀ersiees dir!(촀"
"100_a","Gekauft!"
"100_b","Hm, dann nicht."
"101","(촀\02\02\0}\0\0 also? 
\0((%촀\0Na gut, 
\0aber Z\0 hätte ich schon gern dafür!"
"101_a","Abgemacht!"
"101_b","Dann nicht."
"102","(%촀\0M2\0}\0\0n\0\0
\0
Gut, 
\0für Z\0 gehört 2촀ersiees dir!"
"102_a","Wir sind im Geschäft!"
"102_b","Nee du..."
"103","( 촀\0Ja wie jetzt?!"
"104","( 촀\0Oh? 
\0(('촀\0Du scheinst nicht genug Sternis
mitgebracht zu haben. 
\0((촀\0Für umsonst
wird das nichts, 
\0n\0."
"200","(촀\0Super, 
\0dass du was gefunden hast!"
"201","(촀\0Dann sind wir uns ja einig!"
"202","(촀\0Danke!"
"203","(2촀\0Ich hoffe, die Schweißflecken gehen
ab! 
\0((촀\0Ansonsten viel Spaß damit!"
"204","(7촀\0Geh sorgsam damit um, 
\0wie mit
deinem Lieblingslaufband."
"205","(%촀\0Fällt mir schon etwas schwer, mich
davon zu trennenn\0\0 
\0(""촀\0Aber bei dir ist
das Ding ja sicher in guten Händen!"
"206","( 촀\0Oh! 
\0Deine Taschen sind voll.

\0Halt mal, ist das jetzt der neue Trend
fürs Beintraining?
\0( (촀\0Gefällt mir!
(7촀\0Passt schon. 
\0Ich schick dir das per
Post. 
\0Und du trainierst weiter, bis die
Muskeln glühen, n\0!"
"300","(촀\0M2""촀
eineneineein 2촁}촀
willst du?! 
\0(('촀\0Sorry, 
\0aber da musst du
dir schon 2V촀deinen eigenendeine eigenedein eigenes fangen!"
"301","(촀\0M2\0}촀
interessiert dich?! 
\0(('촀\0Tut mir leid,
\0
ist nicht verkäuflich.\0\0(7촀\0Ich versuche, mir von 2,촀seinen
ihrenseinen
Bewegungen eine neue
Schwimmtechnik abzugucken..."
"302","(촀\0M2""촀
eineneineein 2촁}\0\0 willst du? 
\0((촀\0Tut mir leid, 
\0aber 2촀derdiedas ist mir lieb und teuer. 
\0('촀\0Keine Chance."
"303","(촀\0NEIN! 
\0((촀\0Ähem. 
\0Es ist schwer zu
erklären, 
\0aber davon kann ich mich
unmöglich trennen, 
\0n"
