"label","text"
"001","(촀\0Du wolltest...
\0(+촀\0 mal sehen, 
\0wie
es mir geht?"
"001_a","(\0촁\0Ich habe Medizin!
(\0촁\0Medizin gefällig?
(\0촁\0Willst du Medizin?"
"001_b","(\0촁\0Alles Gute!
(\0촁\0Gute Besserung!
(\0촁\0Ruh dich gut aus!"
"002","( 촀\02\0n\0n\0\0
\0 (+촀\0Bist du
wirklich nur vorbeigekommen,

\0um zu gucken, 
\0wie es mir geht?"
"002_a","(\0촁\0Ich habe Medizin!
(\0촁\0Medizin gefällig?
(\0촁\0Willst du Medizin?"
"002_b","(\0촁\0Alles Gute!
(\0촁\0Gute Besserung!
(\0촁\0Ruh dich gut aus!"
"003","(,촀\0
\0\0\0Haaaaatschiii!\0d\0￿\0\0(5촀\0Wie du siehst, 
\0mach ich auch bei
Erkältungen keine halben Sachen!"
"003_a","(\0촁\0Ich habe Medizin!
(\0촁\0Medizin gefällig?
(\0촁\0Willst du Medizin?"
"003_b","(\0촁\0Alles Gute!
(\0촁\0Gute Besserung!
(\0촁\0Ruh dich gut aus!"
"004","(촀\0Ich habe Schüttelfrost wie nach
einem Marathon in einem
Schneesturm.
\0 (촀\0So was Unnötiges!"
"004_a","(\0촁\0Ich habe Medizin!
(\0촁\0Medizin gefällig?
(\0촁\0Willst du Medizin?"
"004_b","(\0촁\0Alles Gute!
(\0촁\0Gute Besserung!
(\0촁\0Ruh dich gut aus!"
"005","(촀\0Mir tut alles weh... 
\0Aber nicht, weil
ich einen Marathon gelaufen bin,
\0
sondern wegen meiner Erkältung!"
"005_a","(\0촁\0Ich habe Medizin!
(\0촁\0Medizin gefällig?
(\0촁\0Willst du Medizin?"
"005_b","(\0촁\0Alles Gute!
(\0촁\0Gute Besserung!
(\0촁\0Ruh dich gut aus!"
"006","(촀\0Urks...
\0 Mir geht's miserabel!
\0
Diese Kopfschmerzen! 
\0Glaube kaum,
\0
dass ich bald wieder trainieren kann!"
"006_a","(\0촁\0Ich habe Medizin!
(\0촁\0Medizin gefällig?
(\0촁\0Willst du Medizin?"
"006_b","(\0촁\0Alles Gute!
(\0촁\0Gute Besserung!
(\0촁\0Ruh dich gut aus!"
"007","(촀\0Du bist hier, 
\0um zu gucken, wie es
mir geht, 
\0n\0?
\0 Klasse,
\0
n\0! Wirklich nett!\0\0(%촀\0Ich glaube, mit hundert Sit-ups kann
ich die Erkältung bekämpfen! 
\0(
n\0\0(,촀\0

\0\0Haaatschi!\0￿
	\0
\0(('촀\0 Vielleicht auch nicht..."
"008","( 촀\0Wie jetzt, 
\0du bist vorbeigekommen,
\0
weil du dir Sorgen um mich
gemacht hast?\0\0(촀\0Mit mir ist zwar gerade nicht viel
anzufangen, 
\0(2촀\0aber cool,
\0 dass du an
mich denkst, 
\0n\0!(촀"
"009","( 촀\0Cool,
\0 dass du mal nach mir
geschaut hast, 
\0n\0!\0\0(촀\0Mit mir ist allerdings nicht viel los.
\0
(촀\0Falls du mit mir trainieren wolltest...
\0
muss ich tatsächlich passen.(촀"
"010","(촀\0Urks, 
\0geht es mir schlecht!
\0
(%촀\0Ist halt immer besser, \0Medizin\0￿
zu Hause zu haben!(촀"
"011","(+촀\0Brrrr, 
\0wenn ich doch nur \0Medizin\0￿
hätte, 
\0wäre ich diese Erkältung
sicher bald wieder los.(촀"
"012","(촀\0Autsch, 
\0tut mein Kopf weh!
Jetzt hilft nur noch \0Medizin\0￿!(촀"
"013","(촀\0Danke, 
\0n\0!
\0
(촀\0Fällt mir zwar nicht leicht, 
\0aber ich
werde es langsam angehen lassen!(촀"
"014","(촀\0Aufgepasst!
\0(촀\0 Meine Willenskraft allein
wird mich heilen!
\0( Das ganze mentale
Training wird sich sicher auszahlen!(촀"
"015","(%촀\0Danke für die Wünsche!
\0 (
촀\0Mich besiegt
nichts und niemand, 
\0erst recht nicht
eine Erkältung!\0\0(,촀\0

\0\0Haaaatschiii!\0￿
\0
	\0
\0 (촀\0Gut, 
\0Korrektur...
\0 Außer
einer Erkältung kann mich nichts und
niemand besiegen.(촀"
"100","(촀\0Was, 
\0du hast \0Medizin\0￿?
\0 (촀\0Du bist echt
unschlagbar, 
\0n\0!"
