"label","text"
"001","(촀\02\02\0}\0\0!\0\0(촀\0Cool! 
\0Soll ich 2촀dendiedas sofort
anprobieren, 
\0n\0?"
"001_a","Worauf wartest du?"
"001_b","(\0촀\0Später vielleicht?"
"002","( 촀\02\02\0}\0\0!\0\0(7촀\0Ob mir so was steht, 
\0n\0?"
"002_a","(\0촀\0Lässt sich rausfinden!"
"002_b","Die Chance ist gering."
"003","(촀\0Huch? 
\0Ist das etwa 2촀eineineein }\0\0?
\0( (촀\0So 2$촀
eineneineeins hab ich doch schon an!\0\0(7촀\0Immerhin weiß s촁, 
\0was zu meinen Muskeln passtn"
"004","(""촀\0Du hast recht. 
\0(촀\0Es gibt eigentlich
keinen Grund zu zögern."
"005","(%촀\0Stimmt, 
\0man muss ja auch nichts
überstürzen, 
\0n\0."
"006","(%촀\0Stimmt! 
\0Anprobieren geht über
Anstieren!"
"007","(촀\0Na, 
\0du kannst einen ja richtig
motivieren...
\0((%촀\0 Dann kommt das gute
Stück erst mal in den Schrank!"
"100","(촀\0Na – 
\0was meinst du, 
\0n\0?"
"100_a","Steht dir sehr gut!"
"100_b","(\0촁\0Hmmm..."
"101","(촀\0Danke! 
\0Deine Worte motivieren
mehr als jedes mentale Training!"
"102","(촀\0Ojen\0\0
\0 In die Abseitsfalle getappt,
\0
oder was, 
\0n\0?"
"102_a","(\0촁\0Nein, sieht gut aus!"
"102_b","(\0촁\0Schön ist anders..."
"103","(촀\0Na, 
\0dann bin ich beruhigt.\0\0(촀\0Mal sehen, 
\0wie es sich damit
trainiert."
"104","(촀\0Oh, 
\0klare Worte. 
\0(촀\0Aber das ist mir
lieber, 
\0als wenn du herumdruckst."
"105","(촀\0Vielleicht bin ich nur nicht der
richtige Typ dafür, 
\0n\0."
"201","(%촀\0Es überrascht mich auch nicht, 
\0dass
s촁 (촀\0ein perfektes Kleidungsstück für mich aussucht."
"202","(촀\0Dass s촁 guten Klamottengeschmack hat, 
\0sieht man ihr ja auch an, 
\0n\0!"
"203","(%촀\0Da zeigt sich das Modegespür von
s촁, 
\0was? 
\0(촀\0Das ist sogar mir als Nicht-Experten klar!"
"204","(촀\0War mir übrigens gar nicht so klar,
\0
dass s촁 (%촀\0so eine Modeexpertin ist, 
\0n\0."
"205","(%촀\0Mir scheint, in Modeangelegenheiten
ist mir s촁 eine Nase voraus. 
\0(촀\0Solange es nur da so ist..."
"206","(촀\02\0s촁 hat also einen besseren Geschmack als ich...
\0 (촀\0Aber ich sprinte ja wohl schneller!"
"207","(촀\0Dass s촁 sich in Modefragen so gut auskennt,
\0 (촀\0hätte ich wirklich nicht gedacht!"
"208","Übrigens überrascht es mich,
\0 dass
s촁 ein so stylisher Typ ist. 
\0(촀\0Man lernt eben immer dazu!"
"209","(%촀\0Wenn sich s촁 so um eine Aussöhnung bemüht,
\0 sollte ich mich auch entschuldigen!"
"210","(촀\02\0s촁 ist offensichtlich sehr an einer Aussöhnung gelegen.
\0 (%촀\0Dann sollte ich bald mit ihr reden!"
"211","(%촀\0Wenn s촁 so viel Aufwand betreibt, 
\0(촀\0sollte ich mich auch bei ihr entschuldigen gehen."
"212","(촀\0s촁 hat sich ja ganz schön ins Zeug gelegt. 
\0(%촀\0Ich sollte hin, 
\0damit wir unseren Streit begraben!"
"213","(촀\02\0s촁 hat sich wohl Sorgen gemacht... 
\0(%촀\0Ich muss den Streit mit ihm endgültig begraben!"
"214","('촀\0Zur Hantel, 
\0s촁 war mit seiner Entschuldigung schneller als ich! 
\0((촀\0Aber sicher nur damit..."
"215","(촀\0Nette Geste von s촁!
\0
(%촀\0Ich sollte rüberjoggen und mich
auch bei ihm entschuldigen!"
"216","(촀\0s촁 hat unser Streit wohl gestresst. 
\0(촀\0Ich muss mit ihm quatschen. 
\0Ist doch alles wieder gut!"
"300","(%촀\0s촁 hat es in jedem Fall nett gemeint, 
\0so viel ist klar.
\0 (촀\0Und das ist ja die Hauptsache!"
"301","(%촀\0Aber dass s촁 viel guten Willen gezeigt hat, 
\0ist mal klar wie Kloßbrühe.\0\0(촀\0Es führt also kein Trimm-dich-Pfad
daran vorbei,
\0(촀\0 dass ich mich auch
bei ihr entschuldige, 
\0n\0."
"302","(7촀\0Aber dass s촁 unser Streit sooo belastet hat,
\0 war mir jetzt gar nicht klar, 
\0n\0.\0\0(촀\0Ich werde mich auch bei ihr
entschuldigen, 
\0das ist ja wohl
klar wie Kloßbrühe!"
"303","(%촀\0Aber nett von s촁, 
\0sich zu entschuldigen. 
\0(촀\0Auf die Idee hätte ich ja auch kommen können...\0\0(7촀\0Mir war nur gar nicht so klar, dass
unser Streit sie so belastet hat, 
\0n\0."
"304","(%촀\0Aber nett von s촁.
\0
(7촀\0Ich wünschte nur, 
\0sie hätte sich
gar nicht so viele Sorgen gemacht.
(촀\0Ich denke, 
\0der Streit ging zu einem
Großteil auf meine Kappe. 
\0Eigentlich
sollte ICH mich bei ihr entschuldigen!"
"305","(촀\0Aber dass s촁 sich hier sportlicher verhalten hat als ich selbst, 
\0n\0...\0\0(7촀\0Vielleicht bin ich nicht viel reifer als
er...
\0((%촀\0 Ich sollte mich in jedem Fall
auch bei ihm entschuldigen!"
"306","(촀\0Aber s촁 hat sich in dieser Sache in jedem Fall sehr fair gezeigt.\0\0(%촀\0Da muss ich ja wohl mit ihm
gleichziehen und mich auch bei
ihm entschuldigen, 
\0n\0!"
"307","(%촀\0Aber s촁 hat hier sportlich fair seine guten Absichten gezeigt, 
\0das steht mal fest!\0\0(촀\0Auch wenn er ein komischer Kauz
ist...
\0 Jedenfalls sollte ich mich auch
bei ihm entschuldigen, 
\0n\0!"
"308","(촀\0Aber gut, die Botschaft von s촁 ist bei mir angekommen.\0\0(%촀\0Dann muss ich mich unbedingt auch
bei ihm entschuldigen! 
\0(촀\0Aber das
tue ich wirklich gern, 
\0n\0."
