"label","text"
"001","(촀\0Du bist fündig geworden, 
\0n\0!

\0Gut gemacht, 
\0n\0!\0\0(%촀\0Dann gib mal kurz den Schatz rüber."
"002","(촀\0Beeindruckend, 
\0n\0!
\0
Das war echt schnell!\0\0(촀\0Dann gib den Schatz mal kurz her,

\0n\0."
"003","(촀\0Du hast den Schatz?! 
\0Sieht aus, als
wärst du tatsächlich 24ein würdigereine würdige
2RivaleRivalin!(\0촀\0\0\0(%촀\0Alles klar.
\0( (\0촀\0Gib mir den Schatz mal
kurz, 
\0n\0."
"004","(촀\0Was hatte ich noch mal reingetan...?"
"005","(촀\0Was mag wohl dein Preis sein?"
"006","(%촀\0Dann gucken wir mal, 
\0was für
einen Schatz du gefunden hast."
"007","(촀\02\02\0}\0!
\0
(%촀\02촀DerDieDas gehört somit dir. 
\0(촀\0Glückwunsch,
\0
n\0!"
"008","(촀\02\02\0}\0!
\0
2촀DenDieDas hast du dir redlich verdient,
\0
n\0! 
\02\0n\0!"
"009","(촀\0Guck mal, 
\0n\0!
\0
2\02\0}\0!
\0(
(""촀\0Bitte schön, 
\0für dich!"
"010","(촀\0Was machst du, 
\0n\0?
\0(
(촀\0Komm schon, 
\0ärger mich doch nicht!"
"011","(&촀\0Was ist los?"
"012","(%촀\0Geht gar nicht so leicht auf, 
\0was?
\0
Dein Glück, 
\0dass mein Bizeps nicht
nur Zierde ist. 
\0((5촀\0Gib mal her!"
"100","(%촀\0Danke fürs Mitmachen, n\0!
\0(촀\0 War spannend mit anzusehen, 
\0n\0!"
"101","(촀\0Du hast mich souverän deklassiert!

\0((%촀\0Aber warte nur, 
\0das Rückspiel kommt
bestimmt, 
\0n\0!"
"102","(7촀\0Danke fürs Mitspielen,
n\0!
\0(
(촀\0Lass uns das bald mal wiederholen."
"200","( 촀\0Oh, 
\0hat die Zeit dir nicht
ausgereicht? 
\0(촀\0Damit hast du leider
eine Niederlage eingesteckt!\0\0(촀\0Aber bleib dran und trainiere
fleißig. 
\0(\0촀\0Beim nächsten Mal holst du
die Schüssel! n\0\0
\0Äh, 
\0den Schatz."
"201","( 촀\0Ding, ding, ding! 
\0((5촀\0Diese Runde geht
an mich, 
\0n\0!\0\0(촀\0Aber nimm's nicht zu schwer, 
\0das
ist alles eine Sache des Trainings,
\0
n\0."
"202","(촀\0Das Spiel ist aus! 
\0((""촀\0Es war knapp,

\0aber am Ende doch eindeutig,

\0n\0!\0\0()촀\0Du hast auf jeden Fall gut gekämpft.
\0
Und jetzt ab unter die Dusche,

\0n\0!"
"300","(6촀\0Hehe, der Punkt geht an mich! 
\0(촀\0Aber
mach dir keinen Kopf, 
\0in der Welt des
Sports leben Totgesagte länger.\0\0(%촀\0War auf jeden Fall spannend
mitanzusehen, wenn auch kein ganz
großes Tennis. (""촀\0Ich danke dir!"
"301","(촀\0Die Zeit ist um, n\0!
\0
($촀\0Sieht aus, als hätte ich die Stange
etwas zu hoch für dich gelegt.\0\0($촀\0Du weißt ja, wo du mich findest,
wenn dir nach einer Revanche
ist, 
\0n\0!"
"302","(촀\0Was?! 
\0Sag bloß, 
\0(\0촀\0du hattest die Suche
noch gar nicht abgebrochen?\0\0(촀\0Ich hatte so lange gewartet, dass ich
schon wieder zu meiner Trainings-
routine übergegangen war!
(\0촀\0Tja, 
\0das war ein Pfostenschuss,

\0aber nach dem Spiel ist vor dem
Spiel, 
\0n\0!"
"401","(촀\0
\0Olé, olé! 
\0Match, Satz und Spiel
gehen an n\0!\0\0(8촀\0Nun die schlechten Nachrichtenn\0\0
\0
(촀\0Das Spiel war schon abgepfiffen. 
\0Du
darfst deinen Fund nicht behalten."
"402","(%촀\0Sieh's als Aufwärmrunde für unsere
nächste Partie.
\0( (촀\0Da bringst du dann
den Pokal heim, 
\0n\0!"
