"label","text"
"001","( 촀\0Hm? 
\0Haust du etwa schon ab?\0\0(촀\0War aber auf jeden Fall lustig heute
mit dir,
\0 n\0!(촀"
"002","( 촀\0Huch! 
\0Machst du dich denn schon
vom Acker?\0\0(7촀\0Wie die Zeit verfliegt, wenn man
so tollen Besuch hat!"
"003","( 촀\0Ach, 
\0du brichst schon auf?
\0
(%촀\0Schön,
\0 dass du vorbeigeschaut hast!"
"004","( 촀\0Haust du etwa schon ab,

\0n\0?
\0($촀\0 Ach, 
\0bleib doch
noch ein bisschen!"
"005","(&촀\0Was? 
\0Du haust schon ab? 
\0(촀\0
Warum so eilig? 
\0Entspann dich
und bleib doch noch ein bisschen!"
"006","(촀\0Huch? 
\0Musst du los? 
\0(촀\0Du bist doch
gerade erst gekommen..."
"100","(촀\0Ach, übrigens... 
\0Ich hab da
ein kleines Geschenk für dich! (\0촀\0
\0
(촀\02""촀
EinenEineEin 2촁}\0!"
"101","(촀\0Fast hätte ich's vergessen...

\0Ich hab ja ein Geschenk für dich!(\0촀\0\0\0(촀\02""촀
EinenEineEin 2촁}\0!
\0 Hoffentlich kannst du damit was anfangen!"
"102","(%촀\0Als kleines Andenken an deinen
Besuch bei mir hab ich ein kleines
Geschenk für dich.\0\0(촀\02""촀
EinenEineEin 2촁}\0!
\0
(촀\0Dafür hast du doch bestimmt
Verwendung!"
"103","(촀\0Danke für deinen Besuch! 
\0Hat echt
Spaß gemacht, 
\0mit dir zu spielen!"
"104","(""촀\0Bis bald, n\0!
\0
(촀\0Komm gut nach Hause, 
\0n\0!"
"105","(촀\0Komm bald mal wieder! 
\0
(""촀\0Du weißt ja, wo ich wohne,

\0n\0!"
"106","(&촀\0Hoppla, 
\0du kannst wohl gar nichts
mehr mitnehmen.\0\0(촀\0Na, dann schicke ich dir das
Geschenk nach Hause. 
\0(""촀\0Danke für
deinen Besuch, 
\0n\0!"
"200","(촀\0Ich hab hier noch was für dich!
\0
Nämlich meinen Lieblingssong,

\0„}\0\0“!\0\0(""촀\0So als kleine Erinnerung an deinen
ersten Besuch bei mir..."
"201","(촀\0Moment noch, 
\0ich will dir was
schenken: 
\0(%촀\0Meinen Lieblingssong,

\0„}\0\0“!
(%촀\0Wenn du den auflegst, 
\0macht dir
das Training gleich noch mal so
viel Spaß, 
\0n\0!"
"202","(촀\0Komm mal wieder vorbei!"
"203","(촀\0Du bist bei mir jederzeit wieder
willkommen, 
\0n\0!"
