"label","text"
"001","(""촀\0Yo! 
\0Ich komm dann mal rein!"
"002","(촀\0Hallo, n\0!"
"003","(촀\0Hey, n\0!
\0
Darf ich reinkommen?"
"004","Hey, n\0!
\0
Ich bin's, 
\0n
\0!
x"
"005","2\0n\0!
\0
Hier ist n
\0!
x"
"006","Yo, n\0! 
\0Lust auf einen Muskelvergleich? 
\0Hier ist n
\0!
x"
"007","Hallooo-hooo, 
\0n\0!

\0Ich bin's, 
\0n
\0!
\0
Jemand zu Hause?
x"
"008","2\0n\0! 
\0Wenn du zu
Hause bist, 
\0zeige dich!
x"
"009","n\0\0Vielleicht ist 2ersie grad joggen?
x"
"010","n\0\02\0n\0 ist wohl tatsächlich ausgeflogen. 
\0Dann jogge ich mal wieder nach Hause.
x"
"011","(촀\0Na, 
\0schon wach, 
\0n\0?
\0
(.촀\0
\0(Ich noch nicht so ganz,

\0n\0..."
"012","(""촀\0Hallo, n\0!
\0(
(촀\0Da bin ich, 
\0wie wir im Trainingsplan
festgesetzt hatten!"
"013","(촀\0Hey, n\0!
\0(
(7촀\0Ich bin etwas spät dran...

\0Tut mir leid, 
\0n\0."
"014","(7촀\0Hey, n\0... 
\0Tut mir leid, 
\0es ist etwas spätn\0\0(촀\0 oder 
\0früh?\0\0(.촀\0Bald ist schon Zeit für mein
Morgen-Workout, 
\0n\0."
"100","(촀\0Bevor ich es vergesse!

\0((촀\0Ich hab dir was mitgebracht."
"101","( 촀\0Ach ja, 
\0ich hab noch ein Mitbringsel
dabei. 
\0((촀\0Hier, 
\0bitte schön!"
"102","(촀\0Das hier sollte ich dir schon mal
geben! 
\0((2촀\0Siehst du, 
\0ich weiß, 
\0was
sich gehört."
"103","(촀\02\02\0}\0!
\0(
(촀\0Stand im Laden neben den Protein-
shakes, 
\0da musste ich zuschlagen!"
"104","(%촀\02\02\0}\0!
\0(
(촀\0Ich hab lange nachgedacht, um das
Richtige für dich zu finden!"
"105","(촀\02\02\0}\0!
\0(
Ich hoffe,
\0 es gefällt, 
\0n\0!"
"200","(촀\0Hey! 
\0((촀\0Willst du nicht zufällig was
mit mir spielen?"
"200_a","Gerne!"
"200_b","Ein andermal."
"201","(촀\0Sag mal, 
\0n\0...
\0
(촀\0Wollen wir ein kleines Spiel spielen?"
"201_a","Klingt gut!"
"201_b","Ich passe."
"202","(%촀\0Willst du in einem Spiel gegen mich
antreten? 
\0((촀\0Dann sehen wir, 
\0wer von
uns besser ist!"
"202_a","Und ob wir das sehen!"
"202_b","Keine Lust..."
"203","( 촀\0Ich verstehe schon, meine Muskeln
haben dich eingeschüchtert. 
\0((%촀\0Dann
sehe ich mich einfach mal um, 
\0ja?"
"204","(&촀\0Keine Lust? 
\0((\0촀\0Na gut, 
\0kein Problem.
\0(
(촀\0Dann schaue ich mich einfach mal
bei dir um, 
\0n\0."
"205","(%촀\0Alles klar, 
\0ich werde dich nicht
zwingen! 
\0((촀\0Kneifen ist keine Schande,
\0
wenn man eh keine Chance hätte."
