"label","text"
"000","(""촀\0Uelà, avannott2oa! Sono il tuo roditore
preferito, \0Castorino\0￿, 
\0qui da te (촀\0LIVE
per deliziare le tue orecchie, niak!
(촀\0Come abbocca?
\0 Sono giusto in TOUR
MONDIALE alla ricerca del pesce
piùn\0\0 pescioso che ci sia!(\0촀\0
Magari pescato con
\0 esche adescanti?

\0(
촀\0Uhm, lascia perdere,
\0 questa parte è
ancora da perfezionaren\0\0
(\0촀\0Comunque sia,
\0(촀\0 io sono un estimatore
di pesce, pescato dan\0\0(
촀\0 uh,
\0 pescatori
pescanti?
(촀\0Insomma, è qui che entri in gioco tu!
\0
(촀\0Portami quello che hai pescato
e le stelline ti pioveranno addosso!
(%촀\0Pago in contanti e più del prezzo
corrente, niak!"
"001","(촀\0Ehilà, sono il roditore preferito da
tutti:
\0(촀\0 \0Castorino\0￿, qui per rallegrare
belli e brutti!\0
\0￿Sono ancora (촀\0in TOUR MONDIALE
\0 per
pescatori incalliti, (촀\0pern\0\0 
\0pasturarli
 a
catturare pesci rarissimi, niak!
(9촀\0Sai, detto tra noi,
\0 il pesce buono,
\0
quello di lusson\0\0 ('촀\0non è così facile
da trovare!
(\0촀\0E così,
\0 per essere sicuro di non
ritrovarmi con roba scadente tra
le zampe,
\0 (%촀\0mi sono dato delle regole.
(\0촀\0Prima che io compri qualcosa, 
\0(%촀\0i miei
fornitori devono passare un esame.

\0(촀\0Niente male, eh?
\0 Niak!"
"002","Il pubblico va intrattenuto, quindin\0\0\0\0(촀\0Ideona!
\0 
\0(촀\0Se superi la mia \0prova di
pescosità\0￿, ti invito a bordo!
Niak niak!
(%촀\0Ah, e il mio socio si occupa anche
di \0oggetti da collezione\0￿,
\0(9촀\0 se ti va.
(촀\0Non male come esca, eh?"
"002_a","Prova di pescosità?"
"002_b","Oggetti da collezione?"
"002_c","Magari un'altra volta."
"003","Il pubblico va intrattenuto, quindin\0\0\0\0(촀\0Ideona!
\0 
\0(촀\0Se superi la mia \0prova di
pescosità\0￿, ti invito a bordo!
Niak niak!
(%촀\0Ah, e il mio socio si occupa anche
di \0oggetti da collezione\0￿,
\0(9촀\0 se ti va.
(촀\0Non male come esca, eh?"
"003_a","Prova di pescosità?"
"003_b","Oggetti da collezione?"
"003_c","Magari un'altra volta."
