"label","text"
"000","(6촀\0Chi è pronto a fare un po' di pesca
sportiva? 
\0((촀\0Ma come ""Chi?"" tu!\0\0()촀\0Hai proprio l'aria di esseren\0\0
\0 2ununa
grande fan di questo strepitoso
sport, avannott2oa!
(촀\0Anche se forse non è che sprizzi
entusiasmo da ogni squama, ehn\0\0\0\0($촀\0Comunque, mi chiamo \0Castorino\0￿ e
sono qui per condurre quel mitico
evento che èn\0\0
\0 (촀\0il \0torneo di pesca\0￿!(촀\0\0\0Comincia alle ore \0Z%촀\0￿, 
\0quindi prepara
canna, lenza e mulinello! Niak niak!\0\0\0K(촀\0Uh, 
\0non sarà troppo presto per tutta questa
eccitazione?\0d"
"001","($촀\0Ti ho beccat2oa, avannott2oa! 
\0Hai l'aria
di essere pront2oa. 
\0E anche un po' su
di girin\0\0 (.촀\0Che invidia! Niak...
(촀\0
\0Comunque, 
\0il grande \0torneo di
pesca \0￿comincerà alle ore \0Z%촀\0￿.

\0Ci sarai, vero? VERO???"
"002","(%촀\0Per me il \0torneo di pesca\0￿ è perfetto
per esaltare lo sport sotto ogni
punto di vistan\0\0
Prendere pesci è solo un'esca, come
diresti tu, un pretesto. (1촀\0Il resto è
determinazione, avventura e pathos!
Nonché odore di PESCE! 
\0Chi dice che
è solo pesca è un vero baccalàn"
"003","(6촀\0Il \0torneo di pesca \0￿comincia alle ore
\0Z%촀\0￿!
\0( (촀\0Pronti ad abboccare!"
"004","($촀\0Come abbocca, avannott2oa? 
\0Lo sai
che hai ancora un sacco di punti
avanzati dall'ultimo torneo, vero?
Vediamon\0\0 (촀\0Eh già! 
\0Hai ancora
\0Z punti\0￿! (&촀\0Vuoi per caso
usarne \0Z\0 \0￿per un bel premio?"
"004_a","Va bene!"
"004_b","Magari no."
"005","($촀\0Ehi, avannott2oa! 
\0Sai che hai ancora
dei punti avanzati dallo scorso
torneo, vero?
(6촀\0Non saranno tantissimi, ma sono
comunque \0Z punti\0￿.
\0(
(&촀\0Vuoi scambiarli per un premio?"
"005_a","Certo!"
"005_b","Magari no."
"006","($촀\0Allora, avannott2oa?"
"006_a","Voglio il premio!"
"006_b","Faccio solo due passi!"
"007","($촀\0Uelà! 
\0Come abbocca, avannott2oa?

\0Ti ricordi del tuo amico \0Castorino\0￿?\0\0Mah, è troppo presto per tutta
questa energia, magari un'altra
voltan\0\0
()촀\0Presto ci sarà un \0torneo di pesca\0￿,
lo sapevi? 
\0Comincerà alle ore \0Z%촀\0￿.

\0((촀\0Sarà oceanico!
(.촀\0Uhn\0\0
\0 Ma non prima di essermi
svegliato per benen\0\0 D'altronde, chi
dorme non piglia pesci, niak!"
"010","(촀\0Ohn\0\0
\0 Beh, ti accontenterei anche,

\0ma non hai abbastanza spazion\0\0

\0Liberati di qualcosa prima, OK?"
"011","(촀\0Nessun problema!"
"012","(촀\0Grande, avannott2oa! Eccoti 2\0}\0, niak niak."
"013","( 촀\0Oh, non ti scordare che il \0torneo
di pesca\0￿ comincia alle ore \0Z%촀\0￿!
\0(
(6촀\0Ci sarà da divertirsi un mare!"
"014","(%촀\0Il \0torneo di pesca\0￿ continua fino alle
ore \0Z%촁\0￿!
\0( Ci sono un sacco di pesci
nel maren\0\0
(7촀\0E nei fiumi, nei laghin\0\0 in pratica si
pesca dovunque!"
"015","()촀\0Ah, e giusto perché tu lo sappia, 
\0hai
ancora un sacco di punti, man\0\0\0\0(촀\0Hai anche le tasche piene come
un'ostrica! 
\0Ma non c'è problema,

\0basta solo fare un po' di spazio!"
"016","(%촀\0Pare tu abbia ancora un po' di punti,
avannott2oa.
\0( (&촀\0Ti alletta l'esca di
spenderne un po', niak niak?"
"016_a","Certo, perché no!"
"016_b","Magari no."
"017","(7촀\0Ah, non c'è problema. 
\0Torna pure
quando vuoi, avannott2oa. 
\0Il premio è
sempre qui, se cambi idea."
"018","(7촀\0Non c'è problema. 
\0Comunque, vedi
che se cambi idea io resto qui fino
alle ore \0Z%촂\0￿."
"020","(6촀\0Tutto conduce a questo. 
\0Ogni amo,
\0
ogni lenza, 
\0ogni mulinello.
\0
È giunta l'oran\0\0
\0(촀\0 del \0torneo di pesca\0￿!
(7촀\0Il tuo amico \0Castorino \0￿sarà il tuo
galleggiante per questo evento
stagionale unico.

\0Perciò preparati, avannott2oa!"
"021","()촀\0Le regole del \0torneo di pesca\0￿ sono
estremamente semplici. 
\0Prendere
più pesci possibile in \0Z\0 minuti\0￿.(촀\0\0\0Ogni pesce ti farà guadagnare dei
punti,
\0 e se ne ottieni abbastanza hai
diritto a un premio oceanico!(촀\0
Inoltre, nella tenda c'è un \0frigorifero\0￿,

\0dove finiscono automaticamente
i pesci che catturin\0\0
(촀\0Così le tue tasche resteranno
asciutte e soprattutto profumate!\0\0(촀\0Ti basta avere una canna da pesca e
potrai partecipare al torneo anche
tu, avannott2oa!"
"022","()촀\0Le regole del \0torneo di pesca\0￿ sono
estremamente semplici. 
\0Prendere
più pesci possibile in \0Z\0 minuti\0￿.(촀\0\0\0Ogni pesce ti farà guadagnare dei
punti,
\0 e se ne ottieni abbastanza hai
diritto a un premio oceanico!(촀\0
Potresti ottenere punti bonus se
anche gli altri ti aiutano a catturare
un certo numero di pesci.

\0Quindi più sarete e più punti
potreste ottenere!\0\0Inoltre, nella tenda c'è un \0frigorifero\0￿,

\0dove finiscono automaticamente
i pesci che catturin\0\0
(촀\0Così le tue tasche resteranno
asciutte e soprattutto profumate!\0\0(촀\0Ti basta avere una canna da pesca e
potrai partecipare al torneo anche
tu, avannott2oa!"
"023","(""촀\0Tutto semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Che ne dici? 
\0Sei pront2oa a partecipare
al \0torneo di pesca\0￿? 
\0La prima volta
che partecipi è gratis."
"023_a","Contaci!"
"023_b","Quali sono le regole?"
"023_c","Vorrei il premio."
"023_d","Per ora no."
