"label","text"
"001","(촀\0¡Ahí va!
\0 ¿Vienes a mi fiesta de
cumple?
\0(3촀\0 ¡Ya sabía yo que tú
no te pierdes una!"
"002","(!촀\0¡2\0n\0!
\0(촀\0 Sin ti, esto no sería una fiesta de cumple en condiciones."
"003","(!촀\0¡Qué bien que hayas venido,
n\0!
\0(촀\0 ¡Ahora la fiesta
ya puede empezar en serio!"
"004","(5촀\0¡Qué día, tú!
\0 Me flipan las fiestas,
me flipan los cumples y, sobre todo,
\0
(촀\0¡me flipa ver a mi peña favorita!
(2촀\0Por si fuera poco, encima me han
dado regalos. 
\0(촀\0¡Creo que voy a
implosionar de la emoción!"
"004_a","Yo te traigo uno"
"004_b","No tengo nada..."
"005","(2촀\0Te agradezco que hayas hecho un
huequecillo en la agenda para
pasarte a celebrar mi cumple.
(
촀\0Sé que estás siempre liadísim2oa, así
que (%촀\0no pasa nada aunque no hayas
traído un regalillo, ¿eh, tí2oa?"
"005_a","¡Claro que tengo algo!"
"005_b","No he traído nada..."
"006","(촀\0¡Me parece alucinante que lo hayas
dejado todo para venirte a celebrar
mi cumple, simpátic2oa!
(!촀\0Tenerte por aquí dándolo todo es
el mejor regalazo de todos, tú."
"006_a","¡Toma un regalo!"
"006_b","No tengo nada para ti..."
"007","(촀\0¡Tranqui, chat2oa!
\0 Los regalos son
para la peña superficial, 
\0(3촀\0¡y yo de
eso no tengo ni un pelo!
(%촀\0Lo importante es que lo demos todo
por el equipo 
\0(5촀\0y lo celebremos como
si no hubiese un mañana, tú."
"008","(!촀\0¡No te rayes, chat2oa! 
\0(%촀\0Has venido,
¿verdad? 
\0¡Pues ya está!\0\0(촀\0Ahora vamos a desmelenarnos
a saco. 
\0(3촀\0¡No me hago más vieja
todos los días, picaruel2oa!"
"009","(!촀\0¡Tú no te preocupes por eso!
\0 (촀\0Aquí
hemos venido a desfasar y disfrutar
del fiestón.
\0 ¡El resto da igual!"
"010","(
촀\0Un momenton\0\0
\0 Tú y yo no nos
conocemos, ¿a que no?\0\0(!촀\0¡Pues ya es casualidad que justo
te hayas plantado aquí el día de
mi cumple, tronc2oa!
(촀\0En fin, ¡yo 
\0soy 
\0n
\0!\0\0(3촀\0Ojalá me hubieses conocido cuando
tenía un año menos. 
\0(5촀\0¡No veas cómo
la liaba por aquel entonces!
Buf, (%촀\0conocer a un2\0a coleguilla nuev2oa
hoy es el mejor regalo que me podían
haber hecho. 
\0(촀\0¡Gracias por pasarte!"
"011","(촀\0¿Qué ha pasado? 
\0No te lo habrás
dejado en casa, ¿eh?
\0(2촀\0 A mí me pasó
una vez y no veas qué corten"
"014","(촀\0¡Ahí va!
\0 ¡Cómo te has currado
el envoltorio, simpátic2oa!\0\0Me da pena cargármelo, (3촀\0¡pero ya
sabes que me puede la curiosidad!"
"015","Buf, (!촀\0se nota a la legua que lo has
envuelto tú mism2oa. 
\0¡Te ha quedado
de alucine, tí2oa!
(2촀\0Pero espero que no le hayas pillado
demasiado cariño, 
\0(5촀\0¡porque lo voy
a destrozar ya mismo!"
"016","(촀\0¡Me pone muy atómica intentar
averiguar qué hay dentro de
los regalos!
(
촀\0Casi estoy por dejarlo sin abrir
durante un tiempecillon\0\0
\0(3촀\0 ¡Ja!
\0
¡No me lo creo ni yo!"
"017","(촀\0¿Cómo has sabido que las cosas
dulces son mi punto débil?\0\0(촀\0Normalmente no lo voy contando por
ahí para mantener mi reputación
de chica dura, ¿sabes?
(촀\0¡El caso es que has acertado
de pleno! 
\0(3촀\0Aunque no esperaba
menos de ti, coleguilla."
"018","(촀\0¡2\02\0
\0}\0\0!
\0
¡Qué movida!\0\0(3촀\0Te conoces mis gustos tan al dedillo
quen\0\0
\0(!촀\0 ¡me has regalado algo que
ya tenía, maj2oa!
\0 ¡Eres tremend2oa!"
"019","(&촀\0¿2\02\0}\0\0?\0\0(!촀\0¡Ya es casualidad que me regales
lo mismo que llevo puesto, chat2oa!\0\0(3촀\0Supongo que es una señal de que
me conoces como nadie. 
\0(촀\0¡Se nota
que estamos en la misma onda!"
"020","(&촀\0¿2\02\0}\0\0?\0\0(%촀\0Ah, ya veo lo que pasa aquín\0\0
\0
(촀\0¡Quieres que vayamos vestid2oas
a juego! 
\0Pues yo encantada, oye."
"021","(촀\0¡2\02\0}\0\0!
\0
¿Qué me estás contando?\0\0(촀\0¡Pero esto es un pasote de regalo!
\0
Hasta me siento un poco culpable
aceptándolo, tú.
(5촀\0Bueno, ¡me lo quedo!
\0 Pero solo
por ser tú, ¿eh, picaruel2oa?"
"022","(촀\0¡2\02\0}\0\0!
\0
¡Lo estoy flipando pero muchísimo!\0\0(!촀\0Buf, eres más generos2oa que un2\0a os2oa.
\0
(촀\0Este cumpleaños va a pasar a
la historia, majet2ónona."
"023","(촀\0¡2\02\0}\0\0!
\0
(촀\0Has acertado no, ¡lo siguiente!"
"024","(촀\0¡2\02\0}\0\0!\0\0(3촀\0No me habrás estado cotilleando
el ordenador, ¿verdad? 
\0(5촀\0¡Justo ayer
estuve mirando algo así en internet!"
"025","(촀\0¡2\02\0}\0\0!
\0
¡Sí que te lo has currado!"
"026","(촀\0¡2\02\0}\0\0!
\0
¡Qué gran idea, simpátic2oa!"
"027","(촀\0¿Me vas a dar bayas?
\0 ¡Tíii2oa!
\0
(촀\0Mira que te lo agradezco, pero
no puedo aceptarlo ni de broma.
(%촀\0Quédatelas yn\0\0
\0 no sé, (5촀\0cómprate
algo bonito, ¿vale, tronc2oa?"
"028","(촀\0¡Pero bueno!
\0 ¿Se puede saber qué
porras es esto?
\0 ¿Estás de broma?\0\0(촀\0No, tengo que calmarme y respirar
hondon\0\0
\0 (2촀\0Perdona; es una vieja
costumbre que intento quitarme.
(촀\0Ahora ya en serio:
\0 no pretenderías
regalarme chatarra por mi cumple,
\0
(*촀\0¿verdad, simpátic2oa? ¡¿Verdad?!"
"029","(
촀\0¡Anda! 
\0No sé qué pensaba que iba
a ser, pero desde luegon\0\0
\0(2촀\0 ¡no me
esperaba nabos ni de palo!
(3촀\0Es un regalo como muy de adulto,
¿no? 
\0¡Pero qué responsable eres!\0\0(촀\0Me parece poco ético especular
con ellos en el mercado, así que 
\0(%촀\0me
los voy a quedar de recuerdo, ¿sí?"
"030","(촀\0¡Ya decía yo que por aquí me olía
a }\0\0!
\0
(촀\0Tú sí que sabes, maj2oa."
"031","(촀\0¡Ostras, tú!
\0 ¡Un proyecto para hacer
2\0}\0\0!\0\0(촀\0¡Pero qué pasote, n\0!
(\0촀\0
\0 (촀\0Demasiado, ¿eh?
\0 Pero literal:
\0 esto es tope especial, ('촀\0no puedes dármelo.
(3촀\0Quédatelo, que a mí me basta
con que vengas aquí de fiestuqui
a darlo todo, tronc2oa."
"048","(5촀\0¿Sabes qué, n\0?
\0
¡Que te vas a llevar a cambio
2\0}\0!
(촀\0No es nada del otro jueves, pero
es mi cumple y no el tuyo,
\0
(3촀\0¡así que no nos pasemos!"
"049","(2촀\0Me flipa que hayas tenido
el detallazo de pensar en
mí, n\0.
(촀\0Me has contagiado la generosidad,
así quen\0\0
\0(촀\0 ¡me apetece a saco darte
2\0}\0!"
"050","Oye, (&촀\0¿qué haces dentro de un año
a estas horas?\0\0Yo ya lo sé: 
\0(촀\0¡esperar aquí a que
vengas a darlo todo en mi cumple
otra vez, simpátic2oa!"
"051","(촀\0Es un gusto tener un2\0a coleguilla
como tú a mi lado contra viento y
marea.
\0(촀\0 ¡Molas lo que no está escrito!"
"052","(!촀\0¡Gracias por el regalazo!
\0
(2촀\0Me conoces tan bien que casi
me pongo colorada y todo, tú."
"054","(5촀\0Vivo todos los días como si fuesen
el último, 
\0(촀\0¡pero en mi cumple me
vengo más arriba aún si cabe!"
"055","(촀\0¡Cumpleaños feliiiz! 
\0¡Me deseo a míii!
\0
Creo que esta es la fiesta más épica
en la que he estado este año, tú."
"056","(3촀\0No veas las ganas que tengo de
hincarle el diente a mi tarta de
cumplen\0\0
\0(촀\0 ¡Subidón de azúcar!"
"057","(!촀\0¡Feliz cumpleaños, chat2oa!
\0
(2촀\0Ah, non\0\0
\0 es el mío, no el tuyo.\0\0(3촀\0Estoy tan a tope con la fiesta
que ya ni sé lo que digo. 
\0Ji, ji, jin"
"058","(
촀\0Buf, no me puedo creer que sea
un año más vieja. 
\0(촀\0¿Crees que
también soy más sabia?
(촀\0¡Qué mal rollo! 
\0A ver si la peña no
va a querer quedar conmigo porque
creen que soy una aburridan"
"060","(2촀\0No es por meter presión, peron\0\0
\0
¿tienes alguna cosilla para mí?
\0
(3촀\0Guiño, guiño, codazo, codazo."
"060_a","¡Claro que sí, toma!"
"060_b","Pues no..."
"061","(촀\0Llevo como un mes soñando con
este día yn\0\0
\0(5촀\0 ¡la verdad es que es aún
más flipante de lo que me imaginaba!
(%촀\0Venga, ahora ya puedes confesar:
\0
me has traído un regalillo pero(3촀\0 te
estás haciendo de rogar, ¿eh?"
"061_a","¡Me has pillado! ¡Ten!"
"061_b","La verdad es que no..."
"062","(
촀\0Ya sé que voy por la vida de tipa
dura yn\0\0
\0(촀\0 lo soy, ¿eh? 
\0¡Y mucho!\0\0(2촀\0Pero en el fondo me hace ilusión
que me hagan regalillos, ¿sabes?
\0
¡Qué corte, tú!"
"062_a","¡Pues aquí tienes uno!"
"062_b","(\0촀\0Lo tendré en cuenta"
"064","(&촀\0¿Ya te tienes que pirar?
\0 ¿Ahora
que empieza lo mejor?\0\0(촀\0¡Es broma!
\0 Lo mejor ha sido tenerte
aquí dándolo todísimo. 
\0(3촀\0Bueno, y
también tu regalo, no te mentiré."
"065","(촀\0¡Tíii2oa!
\0 ¡No te marches sin despedirte
de tu coleguilla n
\0!\0\0(%촀\0Que sepas que la fiesta ha sido
la caña de la montaña gracias a ti.
\0
(촀\0¡Me alegro de que hayas venido!"
"066","(&촀\0¿Te marchas ya, maj2oa?\0\0(촀\0No te engañaré: ¡te voy a echar de
menos! 
\0(3촀\0Aunque a lo mejor se me
pasa si desfaso lo suficienten"
"067","(촀\0¿Adónde crees que vas, jovencit2oa?\0\0(3촀\0¡Es broma!
\0 Gracias por pasarte
a saludar y, sobre todo, (촀\0¡por
animar tanto el ambiente!"
"068","(촀\0¿Te piras ya?
\0 ¡Qué bajón, tí2oa!\0\0(3촀\0En fin, solo queda un año para
mi próximo fiestón de cumple.
\0
(촀\0¡Apúntalo en la agenda, tú!"
"069","Que sepas que, (!촀\0si no hubieses
venido, este cumple habría molado
muchísimo menos, coleguilla.
(촀\0Gracias por petarlo yn\0\0
\0 ¡hasta
el próximo jolgorio!"
"071","(촀\0¡Anda! 
\0Desde que llegué a la isla
no te había visto el careto, n\0.\0\0(!촀\0¡Pues también es casualidad que nos
conozcamos justamente el día de
mi cumple, tú!
En fin, (촀\0¡espero que disfrutes del
fiestón que me han montado!"
"072","( 촀\0¡Anda, n\0! 
\0Ya es casualidad verte por aquí, ¿eh?\0\0(!촀\0¿Cómo te trata la vida? 
\0¡Espero
que al menos tan bien como a mí en
mi nuevo hogar, n\0!
(5촀\0No es solo que esté felicísima
de la vida por aquí, 
\0(촀\0¡es que además
hoy estoy de cumple! 
\0Muy loco todo.
(3촀\0Anímate a quedarte un ratejo, ¿sí?
\0
¡Así verás (2촀\0qué coleguillas tan
flipantes tengo, n\0!"
"073","( 촀\0¡Anda, pero si a ti no te conozco!
\0
(촀\0Soy 
\0n
\0,
\0 un placer.\0\0(3촀\0Mira que eres oportun2oa, ¿eh?
\0
¡Precisamente hoy estoy de cumple!\0\0(촀\0Aprovecha y disfruta del fiestón.
\0
¡Tú no te cortes!"
"080","(촀\0Tí2oa, ¿en serio me dices que te has
venido aquí de fiestuqui a mi cumple
\0
desde otra isla
\0 y con regalo además?
(촀\0¡Eres la caña, tú!
\0 (%촀\0Mira, tengo que
darte esto paran\0\0
\0 ( 촀\0Vaya, llevas los
bolsillos que pareces yo de fiestan\0\0
(촀\0Mira, antes de irte,
\0 haz hueco por
ahí que te daré un regalaco que
lo flipas, n\0."
"081","(촀\0¿Qué pasa, tronc2oa?
\0 ¿Ya has hecho
hueco?
\0 Pues toma el regalo que
te prometí.
(촀\0¡2\02\0}\0!"
"100","(촀\0¡Esto es muy fuerte!
\0(5촀\0 ¿Sabías que
s촀 y yo nacimos
el mismo día?
\0 ¡Sí! 
\0¡Cumple doble!
(3촀\0Lo único mejor que una fiesta de
cumple esn\0\0
\0(촀\0 ¡una fiesta de cumple
al cuadrado!
(2촀\0Solo espero que no me den el doble
de regalos, 
\0¡porque si no a ver dónde
los meto!"
"100_a","¡Aquí tienes uno más!"
"100_b","No te he traído nada..."
