"label","text"
"001","<"
"001_01","¿Sabes qué día es hoy?
\0
(!촀\0¡Pues el \0Día del Pavo\0￿! \0\0(\0촀\0Menudo fiestón han montado;
\0
¡hasta ha venido un chef invitado
y todo!\0\0(3촀\0Yo ni he desayunado para poder
comer luego a saco, n\0."
"001_02","¡Feliz \0Día del Pavo\0￿, tú!
\0(촀\0 Hoy es un día
para cocinar y comer comida rica, n\0.\0\0(3촀\0Aunque yo de cocinar controlo poco,
¿eh?
\0 Mejor que lo hagan otros."
"001_03","(%촀\0Se nota que hoy es el \0Día del Pavo\0￿
por lo bien que huele la isla.
\0
(\0촀\0Me está entrando un hambren\0\0
(3촀\0Luego me pasaré por las casas de
la peña para que me dejen probar
lo que estén cocinando."
"002","<"
"002_01","(촀\0¿\0Guindo \0￿te ha pedido que lo ayudes
con los ingredientes?
\0(촀\0 ¡Tíiii2oa, qué
pedazo de honor!
(\0촀\0Si te cuesta encontrar alguno,
\0
pregunta por las casas.
\0(%촀\0 Fijo que
alguien puede echarte un cable."
"002_02","(촀\0Así que \0Guindo \0￿te ha pedido ayuda
para encontrar ingredientesn\0\0\0\0(%촀\0Pues ha hecho bien,
\0 ¡porque seguro
que tú le solucionas el problema
en un pispás!
(""촀\0Si necesitas ayuda, pídemela a mí
o a cualquier vecino de la isla.
\0
¡Tú no te cortes, maj2oa!"
"003","<"
"003_01","(촀\0¿Cómo lo harán estos chefs
profesionales para que su comida
huela tan bien?
(2촀\0La que yo preparo casi siempre
huele a quemado, n\0."
"003_02","Venga, que la plaza se está llenando
de comida rica, n\0.
\0
(!촀\0¡Que no pare la cosa!"
"004","<"
"004_01","(촀\0¿Por qué plato hay que empezar?
\0
¿Tienen un orden o qué?\0\0(촀\0Que yo no entiendo de comida pija
y no quiero liarlan"
"004_02","(촀\0¡Cuánta comida!
\0 ¡Y huele que no
veas!
\0 (3촀\0En cuanto me lance a comer,
no habrá quién me pare."
"004_03","(%촀\0Cómo se lo ha currado \0Guindo\0￿.
\0
Se nota que es un chef de los
grandes, n\0.
Bueno,(!촀\0 basta ya de cháchara,
que es hora de zampar."
"005","<"
"005_01","¿Tú lo has visto?
\0 Es flipante el nivel
que tiene ese pavo para la cocina.\0\0(촀\0¿Qué tendrá él que yo no tenga?
\0
¿Una salsa secreta, tal vez?"
"005_02","Lo que ha preparado \0Guindo \0￿tiene
una pintaza que no veas.\0\0(%촀\0Puede que a partir de hoy tenga
que reconsiderar mi lista de diez
comidas favoritas, n\0."
"005_03","(촀\0Esta comida tan refinada se tendrá
que comer despacito para saborearla
y todo ese rollo, ¿no?
(3촀\0Yo soy más de engullir para comer
rápido e irme de fiesta,
\0 pero esta
vez haré una excepción."
"006","<"
"006_01","(촀\0¡Qué bueno está esto, tú!
\0 Pero
bueno en plan:
\0 podría comer
esto mismo toda mi vida.
(6촀\0Anda que no molaría que \0Guindo\0￿
se quedara a vivir aquí, ¿eh?"
"006_02","(촀\0Buah, con toda esta comida rica que
me voy a zampar, 
\0(촀\0hoy estaré a tope
para irme de fiesta.
(!촀\0¡Esta noche no habrá quien me pare,
n\0!"
"006_03","(촀\0Tendría que parar de comer en
algún momento,
\0 ¡pero es que
todo está la tira de bueno!
Aunque (촀\0por un día que me pase
un poco tampoco será el fin del
mundon"
"007","<"
"007_01","(촀\02\02\0\0 que lleva est2ķ촀ea\0 촁 está de vicio.\0\0(촀\0Ah, ¿que l28촀oa\0 has traído tú, chat2oa?
\0
(촀\0¡Pues gracias a ti este plato está
insuperable, n\0!"
