"label","text"
"001","(촀\0¡Qué ruido!
\0 ¡Qué explosiones!
\0
¡Qué alucine!
\0 (!촀\0El espectáculo ha
empezado muy a topísimo, tú."
"002","
\0(!촀\0
\0\0¡Vamos!
\0 ¡A topeeee!\0d
\0(\0\0(촀\0¡Venga!
\0 ¡Tenemos que gritar muy
fuerte!
\0 (촀\0Si no, no se nos va a oír
con tanto ruidazo, n\0."
"003","(촀\0¡Explosióoon de luz y colooor!
\0
(5촀\0¡Venga, tenemos que darlo todo
por el equipo, n\0!"
"004","(!촀\0¿Te estás fijando bien en el cielo,
n\0?
\0 (촀\0¡Pedazo espectáculo que tenemos delante!"
"005","(촀\0Los fuegos hacen tantísimo ruido
que la peña no oye nada de nada.\0\0(촀\0Mira, podría contarte mi secreto
más profundo ahora mismo y a
lo mejor ni te enterarías.
('촀\0Pero no lo voy a hacer por si acaso.
\0
(3촀\0¡Mejor no arriesgarse, n\0!"
"006","
\0(!촀\0
\0\0¡A tope con los fuegos!\0d\0\0(촀\0A este ritmo, mañana estaré afónica.
\0
(5촀\0¡Pero a mí, plin!
\0 ¡La vida hay que
vivirla siempre al máximo!"
"007","
\0(!촀\0
\0\0¡Más!
\0 ¡Más!
\0 ¡Más!\0d\0\0('촀\0¡No podemos parar ahora!
\0 (촀\0Tenemos
que aprovechar el ritmillo que hemos
pillado, n\0."
"008","(촀\0¡Subid bien alto, fueguecitos!
\0
¡Que se note que en esta isla
sabemos cómo desfasar a saco!"
"009","(촀\0No queda nada para que terminen
los fuegos, tí2oa.
\0 (촀\0¡Creo que no estoy
preparada mentalmente!"
"010","(촀\0¿Cómo puede ser tan tarde ya?
\0
(3촀\0Supongo que el tiempo pasa volando
cuando lo das todo con l2oas colegas.
(촀\0En fin, no vamos a dejar que decaiga
ahora.
\0 (!촀\0¡Partamos la pana hasta el
mismísimo final, n\0!"
"011","('촀\0No me puedo creer que los fuegos
estén a punto de terminar.
\0 (촀\0¡Pero si
acaban de empezar, n\0!"
