"label","text"
"001","(촀\0¡Huy! 
\0¡Un2\0a n\0 cumpleañer2oa!(촀\0 ¿Te he felicitado ya? 
\0Bueno, por si las moscasn\0\0\0\0(!촀\0¡Feliz cumpleaños, majet2ónona!"
"001_a","(\0촁\0¡Toma, para ti!"
"001_b","(\0촁\0¡Muchas gracias!"
"002","(촀\0¡Que te nos haces más viej2oa,
n\0!
\0(3촀\0 Pero también tienes más experiencia.\0\0(촀\0En fin, aquí lo importante esn\0\0
\0
(!촀\0¡Feliz cumpleaños, tronc2oa!"
"002_a","(\0촁\0¡Toma un detallito!"
"002_b","(\0촁\0¡Gracias!"
"003","(!촀\0¡Feliz cumple, n\0!
\0
(3촀\0Si necesitas consejos ahora que
eres mayor, ¡aquí me tienes!"
"003_a","(\0촁\0¡Esto es para ti!"
"003_b","(\0촁\0¡Lo tendré en cuenta!"
"004","(촀\0Tranqui, no te preguntaré cuántos
caen. 
\0Además,(3촀\0 ¡lo que cuenta es
la edad mental, n\0!"
"005","(2촀\0¿No te mola la idea de hacerte viej2oa
y seguir contando con tus colegas?
\0
(촀\0¡A mí me flipa!"
"006","(촀\0¡Un año más en el que darlo todo,
coleguilla! 
\0(촀\0¡Va a ser la caña!"
"007","Confiesa: 
\0(3촀\0¿cuántos pastelitos de
cumple te has zampado ya?\0\0(5촀\0Si necesitas ayuda, ¡ya sabes
que yo me apunto a lo que sea!"
"008","(&촀\0¿Has comido muchos pastelitos
de cumple?
\0 (3촀\0Si te ha sobrado alguno,
yo no le haría ascos, ¿eh?"
"009","(촀\0¿En serio me das un pastelito de
cumpleaños?
\0(%촀\0 ¡Lo voy a cuidar
como un tesoro!
(3촀\0Bueno, no. 
\0¡En realidad me voy
a zampar hasta la última migaja!"
"010","(촀\0¡Aquí tienes un detallito de cumple!
\0
Tendrás que abrirlo para saber qué
es. 
\0(3촀\0Te he intrigado, ¿eh?"
"011","(촀\0¡Toma un regalillo cumpleañero!
\0
(5촀\0Creo que he acertado, ¡pero ya
me dirás qué te parece, maj2oa!"
"012","(촀\0¡Tíii2oa! 
\0Te iba a dar un detallito,
pero no tienes sitio para nada más.\0\0(%촀\0No te preocupes, tronc2oa.
\0
(3촀\0n
\0 también hace entregas a domicilio."
"013","(!촀\0¡Yo también tengo una cosilla para ti!
\0
(5촀\0Te lo mandaré luego a casa, así que
intenta controlar la intriga."
"014","(촀\0¿Qué ha pasado aquí?
\0 ¿Se te ha 
ido la pinza?
\0(3촀\0 Huy, creo que a alguien
se le ha subido el pastel a la cabeza."
"015","(!촀\0¡Tienes una cara de cumplir años que
tira para atrás, n\0!\0\0(2촀\0No lo digo porque parezcas más
viej2oa ni nada; ¡es que sé que
estás de cumple!
Bueno, a lo que iba: 
\0(촀\0¡muchas
felicidades, picaruel2oa!"
"016","(촀\0¡Huy! ¡Abran paso! 
\0¡Aquí tenemos
2ala la cumpleañer2oa! 
\0(!촀\0Feliz en tu día,
n\0."
"017","(촀\0No sé qué me pone más atómica:
\0
cumplir años o (3촀\0celebrar los cumples
de mis coleguillas, n\0.
(촀\0Definitivamente, lo segundo.
\0
¡Feliz día, n\0!"
"018","(촀\0¿Me vas dar uno de tus pastelillos
de cumpleaños? 
\0(2촀\0Jolín, ¡qué honor!
\0
Eres todo generosidad, pill2ínina."
"021","(촀\0Qué raro, n\0n\0\0
\0
Sé que ayer fue tu cumple, pero
\0
(3촀\0yo te sigo viendo igual de joven.
(!촀\0¡Felicidades por atrasado, tí2oa!"
"021_a","(\0촁\0¿Quieres un pastelito?"
"021_b","(\0촁\0¡Gracias!"
"022","(!촀\0¡Felicidades, n\0!
\0
Hoy es tu cumple, ¿no?\0\0On\0\0
\0(촀\0 ¿era ayer?
\0 ¡Qué despiste, tú!
\0
(2촀\0Bueno, lo importante es participar,
¿eh? 
\0¡No me lo tengas en cuenta!"
"022_a","(\0촁\0¡Te perdono! Toma..."
"022_b","(\0촁\0¡No te preocupes!"
"023","(2촀\0Voy con un poco de retraso, peron\0\0
\0
(!촀\0¡feliz cumple, n\0!\0\0(2촀\0Te lo iba a decir ayer, pero al final
entre pitos y flautasn"
"023_a","(\0촁\0¡Tengo algo para ti!"
"023_b","(\0촁\0¡Gracias!"
"025","(!촀\0¡Feliz cumple, n\0!
\0
(3촀\0Sí, ya sé que fue ayer, peron\0\0
\0
más vale tarde que nunca, ¿eh?"
"026","Ahn\0\0
\0(!촀\0 ¡Feliz cumpleaños, n\0!\0\0(2촀\0Te prometo que quise felicitarte
ayer, 
\0(촀\0¡pero estuve liada hasta
las cejas!"
"027","(2촀\0Sé que llego un día tarde y toda
la pesca, peron\0\0
\0(!촀\0 ¡feliz cumpleaños,
n\0!
('촀\0Espero que no creyeses que me
había olvidado de ti. 
\0(촀\0¡Lo que pasa
es que estoy en la parra!"
