"label","text"
"001","<"
"001_01","(촀\0Hoy es el \0Día de los Juguetes\0￿, así
que supongo que Papá Noel ya está
de camino. 
\0(3촀\0Buf, ¿qué me traerá?"
"001_02","(촀\0¿Tú crees que el saco de Papá Noel
pesa un montonazo?
\0(촀\0 ¡Pobre tío;
cómo se lo curra todos los años!"
"001_03","(3촀\0Una de las cosas que más me flipa
del \0Día de los Juguetes\0￿ es la nieve.
\0
(촀\0¡Me pone atómica a saco, coleguilla!"
"002","<"
"002_01","(+촀\0Pedazo frío nos marcamos hoy en
la isla, tú.
\0(5촀\0 ¡Pero esto no me chafa
el \0Día de los Juguetes\0￿ ni de palo!"
"002_02","(%촀\0Estoy dando vueltas por ahí a lo loco
a ver si me encuentro con Papá Noel,
(촀\0pero de momento nada, tú.
(3촀\0Por lo menos me he encontrado
contigo, 
\0(!촀\0¡que siempre alegra el día!"
"002_03","(&촀\0¿Tú qué sabes de \0Renato\0￿, ese reno
tan famoso?
\0(촀\0 Yo sé que hoy está por
aquí de visitan\0\0
\0 y ya.
(%촀\0Bueno, si te lo encuentras tú,
por si acaso salúdalo o algon"
"003","<"
"003_01","(3촀\0Te has vestido en plan Papá Noel,
¿eh, chat2oa?
\0(촀\0 ¡Menuda forma flipante
de celebrar el \0Día de los Juguetes\0￿!"
"003_02","(!촀\0¡Pero mírate, qué vestidit2oa vas para
el \0Día de los Juguetes\0￿!
\0(3촀\0 ¿Quieres
quitarle el curro a Papá Noel o qué?"
"003_03","(촀\0¡Vas dándolo todo con eso que llevas
puesto, coleguilla!
\0(촀\0 Así todo el mundo
se enterará de qué día es hoy, claro."
"004","<"
"004_01","(촀\0Hoy es el \0Día de los Juguetes\0￿, así
que supongo que Papá Noel ya está
de camino. 
\0(3촀\0Buf, ¿qué me traerá?"
"004_02","(촀\0¿Tú crees que el saco de Papá Noel
pesa un montonazo?
\0(촀\0 ¡Pobre tío;
cómo se lo curra todos los años!"
"004_03","(3촀\0Una de las cosas que más me flipa
del \0Día de los Juguetes\0￿ es el solazo.
\0
(촀\0¡Me pone atómica a saco, coleguilla!"
"005","<"
"005_01","(-촀\0Vaya calorazo nos marcamos hoy en
la isla, tú.
\0(5촀\0 ¡Pero esto no me chafa
el \0Día de los Juguetes\0￿ ni de palo!"
"005_02","(%촀\0Estoy dando vueltas por ahí a lo loco
a ver si me encuentro con Papá Noel,
(촀\0pero de momento nada, tú.
(3촀\0Por lo menos me he encontrado
contigo, 
\0(!촀\0¡que siempre alegra el día!"
"005_03","(&촀\0¿Tú qué sabes de \0Renato\0￿, ese reno
tan famoso?
\0(촀\0 Yo sé que hoy está por
aquí de visitan\0\0
\0 y ya.
(%촀\0Bueno, si te lo encuentras tú,
por si acaso salúdalo o algon"
"050","<"
"050_01","(촀\0¡Oye, gracias por traerme el regalillo
sano y salvo!
\0(3촀\0 A partir de ahora, ojalá
repartas tú siempre estas movidas."
"050_02","(촀\0Así que Papá Noel delegó en \0Renato\0￿
y \0Renato \0￿delegó en tin\0\0
\0(촀\0 ¡Cómo se
escaquea la peña de sus tareas!
(%촀\0Pero yo encantada, ¿eh?
\0 ¡Mi \0Día de
los Juguetes\0￿ (촀\0ha sido mucho más
flipante con tu reparto!"
"050_03","(%촀\0El regalo de Papá Noel me ha flipado
cosa loca, 
\0(3촀\0pero casi me molaría más
intercambiar movidas contigo.
(2촀\0Sin presión, ¿eh?
\0 Solo si te apetece
de verdad, coleguilla."
"051","<"
"051_01","(촀\0Pedazo saco te marcas, ¿no?
\0
(촀\0¡Pareces Papá Noel en persona!"
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(!촀\0Pero mírate, con tu saco de regalos,
\0
en plan Papá Noel total. 
\0(&촀\0¿Y se puede
saber qué llevas ahí dentro, chat2oa?"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","(%촀\0Si te vas a vestir de Papá Noel, está
claro que no puede faltar el saco de
regalos. (3촀\0
\0¿Cuántos llevas ahí dentro?"
"051_03_a","¡Un regalo para ti!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(&촀\0¿Y ese cacho saco que llevas ahí?
\0
¿Tienes complejo de Papá Noeln\0\0
\0
(3촀\0o es que tramas alguna movida loca?"
"052_01_a","¡Un regalo para ti!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","(촀\0Ese saco que llevas ahí tiene pinta de
pesar lo que no está escrito. 
\0(3촀\0¿Qué
porras le has metido dentro, maj2oa?"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","(%촀\0Ese saco que llevas ahí es igualito
al de Papá Noel. 
\0(촀\0¡No me digas que
también está petado de regalos!"
"052_03_a","¡Un regalo para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","(촀\0Espera, ¿va en serio? 
\0¿Me traes
un regalo de Papá Noel?\0\0(촀\0¡Ahí va la osa!
\0 ¡No me lo esperaba!
\0
(!촀\0Oye, pues mil gracias por hacer de
recader2oa, n\0."
"053_02","(촀\0¿Esto es para mí?
\0 ¿De verdad de
la buena?
\0(촀\0 Cómo se enrolla Papá
Noel, chat2oa.
(%촀\0Me alegro de que te haya puesto
a ti con el reparto. 
\0(촀\0¡Es la caña que
me lo hayas dado tú, n\0!"
"054","<"
