"label","text"
"001","(3촀\0Huy, qué casualidadn\0\0
\0 ¿Y tú por
aquí, n\0?\0\0(!촀\0Necesito que vengas conmigo ahora
mismito. 
\0(5촀\0¡Nada de preguntas! 
\0
Tú confía en mí, picaruel2oa."
"002","(촀\0¡Alto ahí, n\0!\0\0(!촀\0¡Deja todo lo que estés haciendo
y vente conmigo ahora mismo!
\0
(3촀\0Es para algon\0\0
\0 importante."
"003","(촀\0¡Para el carro, n\0!\0\0(!촀\0Déjalo todo y ven conmigo a la de ya.
\0
(3촀\0Tranqui, es para algo bueno. 
\0Te fías
de mí, ¿no, tronc2oa?"
"005","
\0
\0\0¡Feliz
\0 cumpleaños!\0d
"
"006","(!촀\0Nos enteramos de que era tu cumple
yn\0\0
\0(촀\0 ¡decidimos montarte un fiestón!
\0
¿Te hemos sorprendido o qué?
Venga, (촀\0ponte delante de la tarta
y pulsa \0\0￿ para soplar las velas y
que empiece el jolgorio."
"007","(3촀\0¿A que no te esperabas que te
montásemos un fiestón?\0\0(촀\0Aunque no sea año bisiesto,
¡no podías quedarte sin celebrar
tu cumpleaños, picaruel2oa!
(!촀\0¡Venga, a apagar las velas!
\0
(촀\0Ponte ante la tarta, pulsa \0\0￿
y sopla con ganas, tú."
"008","(!촀\0Te hemos dado un sorpresón de
los gordos, ¿eh, pill2ínina?\0\0(3촀\0Oficialmente solo es tu cumple cada
cuatro años, 
\0¡así que no nos íbamos
a olvidar de algo tan especial!
(촀\0Venga, hay que apagar las velas
antes de nada. 
\0(촀\0¡Ponte enfrente de
la tarta y pulsa \0\0￿ para soplar a saco!"
"009","(촀\0¡Pero tíii2oa! 
\0¡Las velas!
\0 ¿Nos vas
a hacer el feo de dejarlas sin
apagar, n\0?"
"010","(촀\0¡Pero n\0!\0\0(촀\0¡Si no apagas las velas, se nos va
a derretir la tarta! 
\0¡Con la buena
pinta que tiene la pobre!"
"011","(촀\0¡Pero bueno! 
\0No te irás sin apagar
antes las velas, ¿eh?
\0(3촀\0 ¡Tienes que
hacerlo por mí, tu coleguilla prefe!"
"013","(촀\0¡Hasta luego, velas!
\0 ¡Así se hace, tú!
\0
(3촀\0Y ahora ha llegado el momento que
ansiabas: 
\0¡el de darte el regalo!"
"014","(2촀\0Me costó un montonazo pensar
en una idea original, 
\0(촀\0¡así que
espero que te mole, maj2oa!"
"017","(!촀\0¡Feliz cumple, tronc2oa!\0\0(5촀\0He tirado la casa por la ventana para
pillarte algo así, 
\0¡pero por ti, todo es
poco! 
\0(촀\0Espero que te cunda."
"018","(촀\0Y ahora que ya hemos acabado con
las formalidades, 
\0¡podemos seguir
con el fiestón!
(촀\0Se nos ha ocurrido un jueguecito
que esperamos que te mole a saco.
\0
¡Voy a prepararlo!"
"019","(촀\0¡Huy! 
\0Si no tienes hueco para
guardarlo,(촀\0 ¡no te va a cundir
nada de nada, chat2oa!
(%촀\0Bueno, no te preocupes. 
\0Te lo mando
luego a casa y todo solucionado.
\0
(!촀\0¡Tú sigue disfrutando del fiestón!"
"020","(촀\0¡Tacháaan! 
\0¡Nos hemos currado
una piñata cumpleañera en exclusiva
para ti!"
"021","(5촀\0No es por barrer para casa, pero
\0
creo que nos ha quedado flipante,
¿verdad?
(3촀\0¿Y sabes lo mejor de todo? 
\0¡Dentro
tiene un regalito sorpresa!\0\0(!촀\0Pilla esto y aporréala como si no
hubiese un mañana. 
\0(촀\0¡Desahógate
sin miedo, tronc2oa!"
"022","(3촀\0¡Venga, que la piñata no se va a
romper sola! 
\0(촀\0Cuando te sientas
preparad2oa, ¡dale duro!"
"023","(!촀\0¡Venga, ponte justo debajo de
la piñata, n\0!"
"024","(%촀\0A ver, cuando me oigas decir «¡Ya!»,
\0
ponte a aporrear \0\0￿ como si te fuese
la vida en ello. 
\0(!촀\0Venga, que voy, ¿eh?
(촀\0¿Preparad2oa?
\0 ¿List2oa?
\0\0\0(!촀\0
\0

\0
\0\0¡Ya!\0d
	\0
\0(\0촀"
"025","(3촀\0¡Menuda tunda le has dado, pill2ínina!
\0
¡Ni que llevases practicando todo
el año! 
\0(촀\0Tampoco me sorprenderían\0\0
(촀\0¡Mira la de pastelitos de cumpleaños
que vas a tener ahora, n\0!"
"026","(3촀\0¡Toma esa, piñata! 
\0Fue maja mientras
duró, peron\0\0
\0(!촀\0 ¡mira los pastelitos de
cumpleaños que te llevas, picaruel2oa!"
"027","(!촀\0¡Adiós, piñata!
\0(3촀\0 Te habrás quedado
a gusto después de la tunda que
le has dado, ¿eh, picaruel2oa?
Bueno, (!촀\0¿qué te han parecido esos
pastelitos de cumpleaños que te
has llevado de premio?
(5촀\0¡Fue idea mía meterlos ahí dentro!
\0
(2촀\0Buenon\0\0
\0 más o menos."
"028","(3촀\0Se nos ocurrió que un cumple sin
algo dulce de picoteo no es
un cumple en condiciones.
(5촀\0¿A que pensamos en todo?"
"029","(촀\0En fin, te llevas un montonazo, ¿no?
\0
(3촀\0Si no vas a poder zampártelos todos,
¡tú comparte sin miedo!"
"030","(촀\0Es una lástima que no tengas ni
un huequecillo para guardarlos.
(촀\0¡Qué poco previsor2\0a!
(3촀\0Bueno, tranqui, que para algo me
tienes de colega.
\0(5촀\0 Yo te envío a casa
los pastelitos y tan content2oas, ¿sí?"
