"label","text"
"000","(!촀\0¡Feliz \0Halloween\0￿, colega!
\0 Llevo todo
el año esperando este día y,
\0 ahora
que ha llegado, 
\0¡estoy atomiquísima!
(\0촀\0Por cierto, si hoy alguien disfrazado
te pide chuches,
\0(%촀\0 ¡yo que tú se las
daba pitando, n\0!
(촀\0A no ser que te molen los sustacos
y quieras llevarte más de uno, claro.\0\0(""촀\0Hala, informad2oa quedas.
\0
Y, ahora, ¡al lío!"
"001","
(!촀\0
\0¡Chuche o susto, chat2oa!
\0(3촀\0 A menos que
quieras que te dé un patatús, ya me
estás soltando unas \0chuches\0￿, ¿eh?"
"001_01","
(!촀\0
\0¡Chuche o susto, chat2oa!
\0(3촀\0 A menos que
quieras que te dé un patatús, ya me
estás soltando unas \0chuches\0￿, ¿eh?"
"001_a","¡Toma, toma!"
"001_b","Me arriesgaré"
"002_01","(촀\0¡Así me gusta, n\0!
\0
Qué subidón de azúcar, coleguilla."
"002_02","(2촀\0¿En serio ha colado?
\0 Buf, pensé
que ibas a pasar de mí totalmente.
\0
(촀\0Oye, ¡gracias por endulzarme el día!"
"003_01","(촀\0Bueno, digo yo que no te puedes ir
con las manos vacías, así quen\0\0
\0(!촀\0 ¡ten
2\0\0}\0\0\0￿!"
"003_02","(촀\0¡Oye, oye, oye! 
\0¿Y si te doy una
\0piruleta\0￿?
\0 ¿Qué me dices?
\0(5촀\0 Tengo aquí
una que te va a flipar cosa fina."
"003_03","(3촀\0Mira, para que veas que hoy no solo
va la cosa de sustos, quiero darte
una cosilla de nada.
(!촀\0¡Es un \0proyecto\0￿ para que te montes
2\0\0}\0\0\0￿! 
\0Espero que te cunda, majuel2oa."
"003_04","Mira, (2촀\0¿a que no me quitas alguna
calabaza de encima?
\0(촀\0 Ya me noto
como empachada con el tema, tú.
(촀\0¡Venga, majuel2oa, no se hable más!
\0
Ten Z\0 \0}\0Ȁ \0￿($촀\0y tod2oas content2oas."
"004_01","(촀\0¡Disfruta a topísimo de \0Halloween\0￿,
n\0!"
"004_02","(!촀\0¡Vengaaa! 
\0¡A tope con \0Halloween\0￿,
n\0⁠!"
"005","(촀\0Pero ¿tú estás de broma? 
\0¿Otra vez
me vienes sin nada de sitio encima?
\0
(촀\0¡Tíi2oa, deja de vacilarme ya!
(%촀\0Venga, ahora va en serio, ¿eh?
\0 Te
vas por ahí, haces hueco y vienes a
por esto. (촀\0
\0¡Que no tengo todo el día!"
"006","(촀\0Pero tí2oan\0\0
\0 ¡si tienes los bolsillos
petados! 
\0Qué forma de cortarme
el rollo, coleguilla.
(%촀\0Venga, haz algo de hueco y avísame,
¿eh? 
\0(촀\0Yo te guardo esto mientras
como si me fuese la vida en ello."
"007","Te lo noto en la mirada: (!촀\0¡vienes a por
2\0\0}\0\0\0￿!"
"007_01","Te lo noto en la mirada: (!촀\0¡vienes a por
el \0proyecto\0￿ para hacerte 2\0\0}\0\0\0￿!"
"007_pl","Te lo noto en la mirada: (!촀\0¡vienes a por
2\0\0}\0Ȁ\0￿!"
"008","(촀\0Para el carro,
\0 ¡si estás pelad2oa!
\0
(촀\0Pues vaya planazo, coleguillan\0\0\0\0(촀\0Venga, esta vez te la dejo pasar,
\0
pero a la próxima más te vale
tener alguna \0chuche\0￿."
"009","(촀\0¿Cómo puedes no llevar ni una triste
chuche encima, tí2oa?
\0(촀\0 Es que no me
lo puedo creern\0\0
(촀\0Pues ya puedes espabilar y pillar
chuches en alguna parte,
\0 porque a
la próxima no te irás de rositas."
"010","(3촀\0Conque esas tenemos, ¿eh?
Pues nada, maj2oan\0\0 ¡Susto que
te llevas!
(!촀\0
\0

\0\0È¡Buuuuuuuuu!\0d
´"
"011","(3촀\0No me digas que no te he avisadon\0\0
\0
¡Susto al canto, majuel2oa!\0\0(!촀\0
\0

\0\0È¡Buuuuuuuuu!\0d
´"
"012","(촀\0¡Qué careto se te ha quedado, tú!
\0
(3촀\0La movida es que no te sienta mal
ni nada. 
\0¡Qué percha tienes!
(%촀\0Además, sale como nada si te pones
delante de un espejo. 
\0(촀\0¡No te estreses
con el tema, n\0!"
"013","(촀\0Mira, que no se diga. 
\0Aquí tienes
(5촀\02\0\0}\0\0\0￿."
"014","(3촀\0Ah, y para el \0maquillaje \0￿no necesitas
un espejo.
\0 Te lo puedes quitar como
la ropa,
\0 desde tus bolsillos."
