"label","text"
"001","(!촀\0¡Venga, hay que apagar las velas!
\0
Sin presión, n\0.\0\0(촀\0¡Ponte junto a la tarta, pulsa \0\0￿
y a soplar a saco!"
"002","(촀\0¡Ha llegado el momento! 
\0Acércate
a la tarta, pulsa \0\0￿ yn\0\0
\0(촀\0 ¡sopla como
si no hubiese un mañana, coleguilla!"
"003","(촀\0¡Hasta que no apagues las velas no
podremos desfasar como es debido!\0\0Venga, (!촀\0¡acércate a la tarta, pulsa \0\0￿
y sopla con ganas, picaruel2oa!"
"005","(!촀\0¡Feliz cumple, n\0!\0\0(3촀\0Seguro que ya te has hartado de
oírlo hoy, 
\0(촀\0¡pero nunca está de
más repetirlo, picaruel2oa!"
"006","(3촀\0Qué bien te sienta cumplir años,
¿eh, tronc2oa? 
\0(!촀\0¡Te veo incluso más
atómic2oa que de costumbre!"
"007","(촀\0¡Me lo estoy pasando en grande!
\0
(&촀\0¿Y tú?
\0 ¿Te lo pasas bien?
\0(!촀\0 ¡Eso
es lo único que importa hoy, maj2oa!"
"008","(2촀\0No es por tirarme flores ni nada,
pero también eché una mano con
la decoración para el jolgorio.
(3촀\0Seguro que te preguntabas por
qué era tan flipante, ¿eh, pill2ínina?"
"009","(!촀\0¿A que no te esperabas que te
diésemos este sorpresón?\0\0(촀\0¡No veas cómo me ha costado no
irme de la lengua!
\0(5촀\0 Llevo toda la
semana sufriendo a saco, tú."
"011","(3촀\0¿Sabes lo mejor de todo?
\0 ¡Que hoy
(촀\0también es mi cumple! 
\0¿Qué, cómo
se te queda el cuerpo, tronc2oa?
(!촀\0¡Ya es otra cosa que tenemos en
común! 
\0(3촀\0Aparte de ser l2oas dos
la caña de la montaña, claro."
"012","(!촀\0¡Tíii2oa! 
\0¡Hoy también es mi cumple!
\0
(5촀\0No puede ser coincidencia que
hayamos nacido el mismo día.
(촀\0¡Se nota que Z*\0 es el mes
más flipante de todos, n\0!"
"014","(촀\0¡Qué flipante que tu cumple sea
el día de Año Nuevo!
\0(촀\0 Año nuevo,
\0
cumple nuevo,
\0 ¡vida nueva!
Buf, (3촀\0cuántas cosas tenemos que
celebrar, ¿eh? 
\0(촀\0¡Será mejor
empezar cuanto antes!"
"015","(촀\0Así que naciste en año bisiesto, ¿eh?
\0
Lo malo es que solo puedes celebrar
tu cumple cada cuatro añosn\0\0
(3촀\0¡Pero lo bueno es que te haces
viej2oa mucho más despacio que
el resto de la peña!
(5촀\0Es así como funciona, ¿verdad?"
"016","(촀\0Como tu cumple solo cae cada
cuatro años, 
\0(촀\0¡hoy tenemos que
celebrarlo por cuatro! 
\0¡Qué presión!
(3촀\0Pero no te preocupes: 
\0¡me flipan
los retos, n\0!"
"017","(촀\0¿Tu cumple es el Z+\0 de Z*\0?
\0
¿El mismo número de día y de mes?
\0
(촀\0¡Esto tiene que ser una señal!
Sí, (!촀\0una señal de quen\0\0
\0 ¡eres alguien
únic2oa y flipante, picaruel2oa!"
"018","(촀\0Que conste que no digo esto porque
sea tu cumple, ¿vale?
\0 (!촀\0¡Pero molas
lo que no está escrito!
\0 Que lo sepas."
"019","(촀\0¡Los días de cumple hay que sacar
las ganas de juerga a saco, tú!\0\0(6촀\0Ya sabes que yo me apunto a todo."
"020","(!촀\0¡Venga, motívate y dale caña a
la chisma esa, n\0!"
"021","(촀\0Venga, la piñata está deseando
tener su momento de gloria.
\0
(3촀\0¡Dale caña, picaruel2oa!"
"022","(5촀\0¡Venga, enséñale a la piñata quién
manda aquí, maj2oa!
\0(촀\0 ¡Que lo vea yo!"
