"label","text"
"001","(촀\0La \0Caza de Bichos\0￿ empezaba
a las nueve, ¿no?\0\0(촀\0Me daba miedo perdérmela si no
me sonaba el despertador, 
\0(5촀\0¡así que
directamente no he dormido!"
"002","(3촀\0¿Tienes las pilas cargadas para
la \0Caza de Bichos\0￿, pill2ínina?\0\0(촀\0Yo estoy sobadísima, pero seguro
que, (5촀\0en cuanto vea el primer bicho,
¡espabilo a saco!"
"003","(*촀\0La \0Caza de Bichos\0￿ no empezaría
a las nueve de la noche, ¿verdad?
\0
(촀\0Mira que si madrugo para nadan"
"004","(촀\0¿Cómo estás tan campante?
\0
¡Que estamos de \0Caza de Bichos\0￿!\0\0(촀\0¿Por qué te crees que ando como
loca correteando de aquí para allá?
\0
(3촀\0Bueno, en realidad soy siempre así."
"005","(5촀\0Se ha quedado buen día para cazar
bichos, ¿o qué?
\0 (촀\0Venga, ¡tenemos
que darlo todo por el equipo, maj2oa!"
"006","(촀\0¡Anda! ¿Tú también participas?
\0
(3촀\0Te apuntas a lo que sea, ¿eh?
\0
(!촀\0¡Venga, vamos a por todas!"
"007","(3촀\0¿Tú también lo has flipado tanto
con la \0Caza de Bichos\0￿ como yo?\0\0(5촀\0¡Ya estoy contando los días que
quedan para la siguiente, tronc2oa!"
"008","(촀\0No lo he hecho mal del todon\0\0
\0(5촀\0 ¡pero
sé que puedo petarlo más, como
que me llamo n
\0!"
"009","(5촀\0He cazado tanto ya que me están
empezando a llamar «el terror de
los bichos».
(촀\0Lo que no sé es dónde los voy
a metern\0\0
\0(촀\0 ¡En casa no tengo
sitio ni de palo, tú!"
"010","(!촀\0¿Estás con lo de la \0Caza de Bichos\0￿?
\0
No sé si te has enterado, (5촀\0pero
\0Kamilo \0￿anda por la plaza."
"011","(촀\0La \0Caza de Bichos\0￿ no termina
hasta las seis, (5촀\0¡así que aún
podemos seguir dándolo todo!"
"012","(촀\0¿Eso que tienes detrás de la oreja
es un bicho? 
\0(2촀\0Ah, no, creo que
eran imaginaciones mías.
(촀\0¡Hoy estoy tan obsesionada con
ellos (촀\0que ya los veo por todas
partes, coleguilla!"
"013","(촀\0Odio tener que acercarme con
cuidado para pillar un bichon\0\0\0\0(5촀\0¡Pero el subidón de adrenalina
que me da cuando lo cazo
lo compensa todo, maj2oa!"
"104","(&촀\0¿Cómo vas con lo de cazar bichos
y toda la movida?
\0 ¿Tienes alguno
de los que dan mucho miedito?
(3촀\0Esos son los que más me molan.
\0
Son como mi espíritu animal o algo,
n\0."
"105","(%촀\0Igual ya tienes lo de cazar bichos
más que controlado, pero te lo
digo por si acaso, n\0.
(촀\0No puedes ir tras ellos sacudiendo
la red como un2\0a poses2oa,
\0 que no
se trata de aporrear la baterían\0\0
(3촀\0Te tienes que acercar en plan espía,
\0
despacio y en silencion\0\0
\0 (촀\0rollo balada
empalagosa.
(5촀\0Balada empalagosa de las que luego
pegan un solo de guitarra alucinante,
claro, chatun2oa."
"106","(촀\0Cómo me quema ir corriendo tras
un bicho y ver que alguien ha
tenido la misma idea que yo.
(%촀\0Es que es un peligro, chat2oa.
\0
(촀\0¡Colisión inminente!\0\0(촀\0¡Y anda que no habrá bichos
en el mundo, n\0!"
"107","(&촀\0¿A veces no te cansas de tener que
andar de un lado para otro tratando
de cazar bichos?
(촀\0Es que mira que a mí me gusta
corretear a saco,
\0 (
촀\0¡pero ya podían
estarse quietecitos un rato, tú!
(3촀\0O mejor todavía,
\0 podían venir ellos
a mí, n\0."
"201","(촀\0¡Al fin ha llegado la \0Caza de Bichos\0￿!
\0
Estoy más que (3촀\0lista para enfrentarme
a ellos y enseñarles quién manda.
(5촀\0Ya verás, pienso recorrerme toda
n\0 hasta que no quede ni uno, n\0."
"202","(%촀\0Esta época es la mejor para cazar
bichos, hazme caso.\0\0(촀\0Con el calorazo que hace,
\0 les da palo
quedarse en casa,
\0(3촀\0 ¿y a quién no, n\0?"
"203","(%촀\0Aunque me flipa la \0Caza de Bichos\0￿,
\0
en el fondo sufro un montonazo, tú.\0\0(5촀\0Es que por una parte estoy a tope
de energía y motivadísiman\0\0\0\0(촀\0¡Pero, por otra, tengo que
controlarme seriamente cuando me
acerco a ellos para no espantarlos!
(2촀\0Qué dura es la vida a veces, n\0."
"204","(촀\0¡Tíii2oa,
\0 que esta es la última \0Caza
de Bichos\0￿ de la temporada!\0\0(%촀\0Tenemos que dejar el listón muy
alto, ¿eh?
\0(!촀\0 ¡Venga, a menear esa
red como si no hubiese un mañana!"
"205","(촀\0¡Al fin ha llegado la \0Caza de Bichos\0￿!
\0
Estoy más que (3촀\0lista para enfrentarme
a ellos y enseñarles quién manda.
(5촀\0Ya verás, pienso recorrerme toda
n\0 hasta que no quede ni uno, n\0."
"206","(%촀\0Aunque me flipa la \0Caza de Bichos\0￿,
\0
en el fondo sufro un montonazo, tú.\0\0(5촀\0Es que por una parte estoy a tope
de energía y motivadísiman\0\0\0\0(촀\0¡Pero, por otra, tengo que
controlarme seriamente cuando me
acerco a ellos para no espantarlos!
(2촀\0Qué dura es la vida a veces, n\0."
"207","(%촀\0Esta época es la mejor para cazar
bichos, hazme caso.\0\0(촀\0Con el calorazo que hace,
\0 les da palo
quedarse en casa,
\0(3촀\0 ¿y a quién no, n\0?"
"208","(촀\0¡Tíii2oa,
\0 que esta es la última \0Caza
de Bichos\0￿ de la temporada!\0\0(%촀\0Tenemos que dejar el listón muy
alto, ¿eh?
\0(!촀\0 ¡Venga, a menear esa
red como si no hubiese un mañana!"
