"label","text"
"001","(촀\0La \0Caza de Bichos\0￿ empezaba
a las nueve, ¿no?\0\0(촀\0Me daba miedo perdérmela si no
me sonaba el despertador, 
\0(5촀\0¡así que
directamente no he dormido!"
"002","(3촀\0¿Tienes las pilas cargadas para
la \0Caza de Bichos\0￿, pill2ínina?\0\0(촀\0Yo estoy sobadísima, pero seguro
que, (5촀\0en cuanto vea el primer bicho,
¡espabilo a saco!"
"003","(*촀\0La \0Caza de Bichos\0￿ no empezaría
a las nueve de la noche, ¿verdad?
\0
(촀\0Mira que si madrugo para nadan"
"004","(촀\0¿Cómo estás tan campante?
\0
¡Que estamos de \0Caza de Bichos\0￿!\0\0(촀\0¿Por qué te crees que ando como
loca correteando de aquí para allá?
\0
(3촀\0Bueno, en realidad soy siempre así."
"005","(5촀\0Se ha quedado buen día para cazar
bichos, ¿o qué?
\0 (촀\0Venga, ¡tenemos
que darlo todo por el equipo, maj2oa!"
"006","(촀\0¡Anda! ¿Tú también participas?
\0
(3촀\0Te apuntas a lo que sea, ¿eh?
\0
(!촀\0¡Venga, vamos a por todas!"
"007","(3촀\0¿Tú también lo has flipado tanto
con la \0Caza de Bichos\0￿ como yo?\0\0(5촀\0¡Ya estoy contando los días que
quedan para la siguiente, tronc2oa!"
"008","(촀\0No lo he hecho mal del todon\0\0
\0(5촀\0 ¡pero
sé que puedo petarlo más, como
que me llamo n
\0!"
"009","(5촀\0He cazado tanto ya que me están
empezando a llamar «el terror de
los bichos».
(촀\0Lo que no sé es dónde los voy
a metern\0\0
\0(촀\0 ¡En casa no tengo
sitio ni de palo, tú!"
"010","(!촀\0¿Estás con lo de la \0Caza de Bichos\0￿?
\0
No sé si te has enterado, (5촀\0pero
\0Kamilo \0￿anda por la plaza."
"011","(
촀\0La \0Caza de Bichos\0￿ no termina
hasta las seis, (5촀\0¡así que aún
podemos seguir dándolo todo!"
"012","(촀\0¿Eso que tienes detrás de la oreja
es un bicho? 
\0(2촀\0Ah, no, creo que
eran imaginaciones mías.
(촀\0¡Hoy estoy tan obsesionada con
ellos (촀\0que ya los veo por todas
partes, coleguilla!"
"013","(촀\0Odio tener que acercarme con
cuidado para pillar un bichon\0\0\0\0(5촀\0¡Pero el subidón de adrenalina
que me da cuando lo cazo
lo compensa todo, maj2oa!"
