"label","text"
"001","(촀\0¡\0Carnavaaal\0￿! 
\0(촀\0¡Fiesta sin iguaaal!
\0
(5촀\0Hoy es un día para dejarse llevar
por el espíritu fiestero a tope.
(!촀\0¡Desmelénate!
\0 ¡Vive a lo loco sin
que te importe nada más, coleguilla!"
"002","(3촀\0Fijo que no consigues pillar
más plumas que yo ni de palo,
n\0.
(촀\0Bueno, en realidad seguro que ganas
tú.
\0(2촀\0 Yo me pondré a bailar a saco y me
acabaré distrayendo,
\0 para variar."
"003","(&촀\0¿Sabes que me da un montonazo
de rabia?
\0(촀\0 Ver que se te escapa
una pluma que te alucina mucho.
(촀\0¡Y todo por no sacar la red a tiempo!
\0
Eso me pasa por ir siempre tan
a tope por la vida, n\0n\0\0
(2촀\0En fin, que si por casualidad ves
2\0}\0\0, podrías dármela. 
\0(3촀\0¡Solo si tú quieres!"
"005","(촀\0¡Me deja loca tu rollo carnavalero!
\0
Es que te veo (!촀\0y me entran unas
ganas tremendas de bailar, tú."
"006","(촀\0Ya sabes que no soy mucho de
emperifollarme, 
\0(촀\0¡pero hoy no
he podido resistirme!
(5촀\0Vestirme rollo carnavalero me hace
venirme incluso más arriba, 
\0¡que
ya es decir, n\0!"
"007","(&촀\0¿Has visto bailar a \0Conga\0￿? 
\0Buf,
\0
(촀\0¡se menea de alucine!
\0 ¡Yo también
quiero bailar con ese estilazo!"
"008","(3촀\0¿Sabes con qué rima \0Carnaval\0￿?
\0
(!촀\0¡Con bailar y desfasar hasta el final!
\0
¡Que te vea yo petarlo mucho, maj2oa!"
"009","(촀\0¡Hay plumas por todas partes, tú!
\0
(촀\0¿Te imaginas que pillamos una
de esas famosas \0plumas arcoíris\0￿?
(5촀\0¡Lo petaríamos! 
\0¡La peña nos
idolatraría, n\0!"
"010","A ver, (촀\0espero que no seas de es2oas
a l2oas que les da corte bailar en
público, ¿eh, n\0?
(5촀\0El \0Carnaval \0￿es la ocasión perfecta
para soltarse sin miedo al qué dirán.
\0
(촀\0¡Y para desfasar a saco, Paco!"
"011","(%촀\0Llevo una temporada practicando
el bailoteo para hoy,
\0 (5촀\0así que me
verás más «pro» que de costumbre.
(촀\0¡Que no se diga que no me tomo
en serio los eventos, n\0!"
"012","(.촀\0Estoy que me quedo fritan\0\0
\0
(촀\0¡No son horas para estar por
ahí dándolo todo, tú!
(5촀\0Pero solo es \0Carnaval\0￿ una vez al año,
así que ni de palo voy a consentir
que el sueño me detenga. (촀\0
\0¡No!"
"013","(촀\0Se nota que el día va avanzando
y el \0Carnaval\0￿ empieza a coger más
vidilla. (!촀\0
\0¡Pongámonos las pilas!"
"014","(3촀\0¡A estas horas es cuando más estoy
en mi salsa para «fiestear» a lo loco!
\0
(!촀\0¡Ahora empieza lo bueno, majuel2oa!"
"016","(2촀\0He venido un momento a descansar,
¡pero no se lo digas a nadie!
\0(촀\0 Que una
tiene una reputaciónn\0\0
(촀\0Solo espero no perderme lo mejor
mientras estoy aquí. 
\0(촀\0¡Ya sería mala
suerte, n\0!"
"017","(2촀\0Solo me estoy tomando un descanso,
pero en cuanto cargue las pilasn\0\0
\0
(촀\0¡vuelvo al ataque a topísimo!"
"018","(촀\0Solo he venido a mirar si se había
colado alguna pluma aquí dentro.
\0
(2촀\0No a descansar ni nada de eso, ¿eh?
(!촀\0¿Cuál es tu excusa para no estar
dándolo todo por ahí, n\0?"
