"label","text"
"001","(촀\0¡Tíii2oa! 
\0¡Hoy termina Z\0!
\0 (촀\0Ha sido
un año bastante flipante, ¿eh?\0\0(5촀\0¡Por eso se merece que le digamos
adiós por todo lo alto! 
\0(3촀\0Prepárate
para liarla a saco esta noche, maj2oa."
"004","(촀\0No queda nada para que llegue
el nuevo año. 
\0(3촀\0¡Ya casi puedo
olerlo y todo!
(&촀\0¿Ya tienes propósitos de año nuevo,
picaruel2oa?
\0(촀\0 ¡Yo me he propuesto ir a
tope por enésimo año consecutivo!"
"005","(촀\0¿No te entra el pánico cuando
termina un año?
\0(촀\0 ¡Tantos planes,
tantas ideas, tantas movidas!
(촀\0Por eso vivo cada día al límite:
\0
(5촀\0así sé que nunca me dejo nada
en el tintero, simpátic2oa."
"006","(촀\0Me da penita que se acabe el año,
¿sabes? 
\0(!촀\0¡Pero lo bueno es que en
nada tendremos otro nuevo!
Y (5촀\0pienso estrenarlo como se merece:
\0
¡saliendo de jolgorio hasta que
el cuerpo aguante, tronc2oa!"
"007","(!촀\0¿Qué pasa, compi de gorro?\0\0(3촀\0¿Tú también tienes pensado lanzarlo
por los aires cuando empiece el año?
\0
(촀\0¡Hay que recibirlo por todo lo alto!"
"008","(!촀\0¡Huy, pero qué adorable estás
con tu gorrito de Año Nuevo!\0\0(3촀\0Te veo preparadísim2oa para darle
la bienvenida a otro año más.
\0
(5촀\0Repite conmigo: 
\0«¡Bienvenidooo!»."
"009","(촀\0¡Oye! 
\0¿Qué te parece mi gorro
de n
\0?\0\0(촀\0Es que lo de «gorro de Año Nuevo»
me parecía muy previsible,
\0 ¡así que
le he cambiado el nombre!
(5촀\0Si aún no te has pillado uno, vete a
la plaza ya mismo. 
\0(3촀\0¡Así tendrás
tu gorro de n\0!"
"010","(&촀\0¡Huy! 
\0¿Cómo no llevas un gorro de
Año Nuevo?
\0(3촀\0 ¡Ah, no me lo digas!
\0
¡Es que eres u2
nna rebelde!
(촀\0Ya sabes que yo también me suelo
rebelar contra lo establecido, 
\0(5촀\0pero
hoy he hecho una excepción.
(촀\0¡Esta noche es tan flipante que lo
demás me importa un pimiento!"
"011","(촀\0Nunca he entendido por qué a
la peña le molan tanto esos gorros
de Año Nuevo, ¿sabes?
(5촀\0Pero estoy dispuesta a darles
una oportunidad.
\0 ¡Que no se diga
que no soy abierta de mente! 
\0A vern"
"012","(촀\0Yo también me he pillado un gorro de
Año Nuevo, pero no sé si ponérmelo.
\0
(2촀\0¡No acabo de verles la gracia!
(&촀\0¿Tú qué dices? (!촁\0
\0¿Me lo pongo?
\0(\0촁\0
(촀\0Va, te haré caso. 
\0Voy a probarn"
"013","(촀\0¡Huy! 
\0¿Qué magia es esta?
\0
(촀\0¡Me noto muchísimo más atómica!
\0
¡Venga, que empiece la \0cuenta atrás\0￿!"
"014","Bueno, esto no puede ser: (촀\0la \0cuenta
atrás \0￿va a empezar y nosotr2oas sin
integrarnos con el ambiente.
(촀\0¡Chatun2oa, toca sacar los gorritos!"
"015","(촀\0Estoy tan atómica con el tema de
la \0cuenta atrás\0￿ que ya ni sé cómo
me llamo.
(5촀\0¡Habrá que tirarse a la piscina
y ponerse un gorro de esos!
\0
¡Solo se vive una vez, pill2ínina!"
"016","(촀\0Normalmente no soy yo de gorritos
ni movidas de este palon\0\0
\0 ¡pero hoy
no hay reglas!
(3촀\0Bueno, sí. 
\0Una muy importante:
\0
¡desfasar como si no hubiese
un mañana!
(촀\0¡No te cortes! 
\0Ponte un gorro y pasa
de lo que piensen los demás. 
\0¡Vete
a la plaza a por uno si no tienes!"
"018","(촀\0Lo que más me flipa de esta noche
es lo mucho que trasnocha la peña.\0\0(촀\0Normalmente no hay tanto ambiente
a estas horas, 
\0(3촀\0¡pero hoy tampoco es
que sea un día normal!"
"019","(촀\0Cada vez queda menos para que
empiece el nuevo año, tí2oa.\0\0(촀\0Por una parte me da pena decirle
adiós a este, pero por otran\0\0
\0(3촀\0 ¡estoy
deseando ver qué trae el próximo!
(2촀\0Jo, menudo carrusel de emociones,
\0
¿eh, coleguilla?"
"020","(촀\0Buf, Z\0 se ha pasado rápido
no, lo siguiente.\0\0Normal, (촀\0cuando te diviertes a saco,
¡el tiempo pasa volando, tronc2oa!"
"021","(&촀\0¿Queda mucho para el año nuevo?
\0
¿Y ahora? 
\0¿Y ahora?\0\0(촀\0¡Buf, qué nervios! 
\0Qué lento se pasa
el tiempo cuando quieres que llegue
algo, ¿eh, n\0?"
"022","(촀\0¡No queda nada para que acabe
el año! 
\0Llevo toda la semana
preparándome para esta noche.
(촀\0¡Acuérdate de que los números van
al revés!
\0(3촀\0 Y no me refiero a bocabajo
precisamente."
"023","(촀\0¡La \0cuenta atrás\0￿ va a empezar en
cero coma!
\0 ¡Tí2oa! 
\0¿No te vas a
poner un gorro de Año Nuevo?
(촀\0¡No me seas sosaina! 
\0(촀\0Esta noche
hay que desmelenarse sin tener
vergüenza ni nada, n\0."
"024","(5촀\0Me he pillado este gorro en el
puestecillo de la plaza y me parece
lo máximo. 
\0¿Tú no tienes uno?
(!촀\0¡Deberías aprovechar! 
\0Cualquier día
es bueno para ponerte algo así, pero
(촀\0el resto del año será más cantoso."
