"label","text"
"001","(촀\0¡Tú también has venido a celebrar
el cumple de s촀!\0\0(촀\0Tenemos que hacer que sea
un fiestón inolvidable, tú. 
\0(5촀\0¡No se
cumplen años todos los días, chat2oa!"
"002","(촀\0¡Este día es en exclusiva de
s촀!\0\0(촀\0¡Tenemos que hacer que pase a
la historia de las celebraciones
cumpleañeras, tronc2oa!"
"003","(3촀\0¿Has visto qué careto de alegría
tiene s촀?\0\0(5촀\0A ver, si yo celebrase mi cumple
rodeada de tanta gente flipante,
\0
¡también estaría así de contenta!
Bueno, (촀\0¡ya lo estoy igualmente!"
"004","(&촀\0Nunca nos hemos visto, ¿verdad?
\0
(촀\0¡Yo soy n
\0!\0\0(!촀\0¿No te parece flipante que nos
conozcamos en la fiesta de
cumple de s촀?
(촀\0¡Menuda celebración doble nos
vamos a marcar, pill2ínina!"
"005","(촀\0¡Los cumpleaños siempre me ponen
atómica!
\0 Es el fiestón máximo por
definición, ¿no te parece?
(5촀\0¡Tenemos que dejar el listón
bien alto para el año que viene!"
"006","(3촀\0¿Te lo pasas bien o qué?
\0(촀\0 ¡Ahí tienes
a s촀 viviéndolo muchísimo!\0\0(5촀\0Ojalá mi cumple sea tan alucinante
como este. 
\0(촀\0¡O al menos la mitad!"
"007","(촀\0¡Qué ganas de hincarle el diente
al pastel de cumple! 
\0(촀\0¿De qué crees
que será? ¿Chocolate? ¿Nata?
(5촀\0¡Da igual!
\0 Seguro que está buenísimo
lleve lo que lleve, tú."
"008","(5촀\0¿A que la decoración cumpleañera
mola un montonazo? 
\0¡Nos la hemos
currado cosa fina!
(3촀\0Una fiesta sin ambientación
no es lo mismo, tí2oa."
"009","(&촀\0¿Crees que s촀
seguirá molando tanto con
un año más?
(촀\0¡Yo creo que va a molar tanto
o incluso más!"
"010","(촀\0¿Ya le has dado el regalillo
a s촀?\0\0(%촀\0Me dijo antes que esperaba el tuyo
con ansia. 
\0(3촀\0Se nota que sois colegas
a saco, ¿eh, picaruel2oa?"
"011","(&촀\0¿A ti también se te da de pena
elegir regalos? 
\0(촀\0¡Yo siempre lo
paso fatal, tú!
(%촀\0He aprendido a verlo como que lo
que cuenta es la intención.
\0(5촀\0 ¡Seguro
que s촀 lo ve igual!"
"012","(&촀\0¿Ya le has dado tu regalito
a s촀?\0\0(촀\0No le habremos pillado lo mismo,
¿verdad? 
\0(2촀\0¿Te imaginas el careto
que pondría?"
"014","(!촀\0¡Pero si
\0 es 
\0n\0!\0\0(5촀\0Por si no lo sabías, soy oficialmente
vecina de n\0. 
\0¡Estoy petándolo día sí, día también!\0\0(촀\0En fin, a ver qué tal el jolgorio
cumpleañero de s촀.\0\0(촀\0Si vemos que no da para mucho,
¡nos tocará (3촀\0a ti y a mí darle vidilla
al tema, n\0!"
"015","( 촀\0¡Pero bueno! 
\0¡Tú por aquí, n\0!\0\0(&촀\0¿Te habías enterado de que ahora
vivo en esta isla? 
\0(!촀\0¡Pues ahora ya
lo sabes!
En fin, (5촀\0hoy nos toca celebrar
muy a topísimo el cumple de
s촀.
(촀\0Si te animas, apúntate al fiestón.
\0
Y si no te animas, ¡también!"
"016","(촀\0¡Anda, un careto que no conozco!
\0
(촀\0Yo 
\0soy 
\0n
\0. 
\0¡Encantada!\0\0Bueno, (&촀\0¿te han invitado a la fiesta
cumpleañera de s촀?\0\0(5촀\0Si no, ¡date por invitad2oa!
\0 Cuanta
más peña se apunte a liarla, (촀\0mejor
lo pasaremos, n\0."
"020","(촀\0¿No te flipa que sea el \0Día de los
Enamorados\0￿ y también el cumple
de s촀?
(촀\0Prefiero que los eventos estén más
repartidos, peron\0\0
\0(촀\0 ¡bienvenido sea
todo fiestón, n\0!"
"020_a","(\0촀\0¡Toma, para ti!"
"020_b","(%촀\0Estoy de acuerdo"
"021","(촀\0Qué emoción hay hoy en el ambiente,
¿eh, n\0?\0\0(3촀\0Que si el \0Día de los Enamorados\0￿, que
si el cumple de s촀n\0\0
\0(촀\0 ¡hoy es la caña, coleguilla!"
"021_a","(\0촀\0¡Toma, para ti!"
"021_b","(%촀\0¡Ya lo creo!"
"022","(5촀\0Hoy ya iba a tope con el \0Día de los
Enamorados\0￿n\0\0
\0(촀\0 ¡pero encima es el
cumple de s촀!
(촀\0Es una movida tener tanto jolgorio
en tan poco tiempo, 
\0(촀\0¡pero pienso
estar a la altura, n\0!"
"022_a","(\0촀\0¡Toma, para ti!"
"022_b","(%촀\0¡Tú puedes!"
