"label","text"
"001","(!촀\0¡Arriba esas cañas! 
\0(촀\0Hay que darlo
todo en el \0Torneo de Pesca\0￿, tú.\0\0(촀\0Siempre dicen que lo importante es
participar,
\0(촀\0 ¡pero yo opino que lo que
cuenta es arrasar!"
"002","(2촀\0Me lo he tenido que apuntar para
que no se me olvide: 
\0(촀\0el \0Torneo de\0￿
\0Pesca\0￿ empieza hoy a las nueve.
(촀\0La peña lleva toda la semana
entrenando para este momenton\0\0\0\0(5촀\0¡Yo he preferido pasármela
de fiesta en fiesta, tronc2oa!"
"003","(촀\0¡Tíii2oa! ¡El \0Torneo de Pesca\0￿ empieza
a las nueve en punto!
\0(3촀\0 ¿Tú tampoco
has pegado ojo de la emoción?"
"004","(촀\0¡Estamos de torneo, tú!
\0(5촀\0 Voy a darlo
todo hasta que el cuerpo aguante.
\0
(3촀\0Y luego, a celebrar que ha terminado."
"005","(5촀\0No sé tú, pero yo me he traído
un montonazo de cebo. 
\0Así podrén\0\0
\0
(3촀\0¡cebarme a saco pescando! 
\0Ji, ji."
"006","(3촀\0Ya sabía yo que no te perderías
el torneo. 
\0(5촀\0Eres de l2oas mí2oas: ¡nos
apuntamos a lo que sea de cabeza!"
"007","(3촀\0Buf, ¡he pescado lo que no está
escrito! 
\0(촀\0Le van a tener que cambiar
el nombre al evento y todo.
A partir de ahora, (5촀\0¡será oficialmente
«Torneo de n
\0»!"
"008","(촀\0A ver, yo creo que no lo he hecho
de alucine en el torneon\0\0
\0(촀\0 ¡para
variar, claro!"
"009","(!촀\0¡Este torneo ha sido un alucine!
\0
(3촀\0¿Y sabes lo mejor de todo, maj2oa?\0\0(5촀\0He pillado tantos peces que me dan
para montar un jolgorio temático
en casa.
Lo llamarén\0\0
\0(촀\0 ¡«El fiestón pesquero
de n
\0»!"
"010","(
촀\0Si te quieres apuntar al torneo,
ve a la plaza y habla con \0CJ\0￿.
\0
(촀\0¡Anímate; ya verás qué flipe!"
"011","(&촀\0¿Tú sabes cuándo acaba el torneo?
¿Era a las seis? Peron\0\0
\0(촀\0 ¿de la tarde
o de la mañana?
(촀\0Con esto de que hago vida nocturna,
¡tengo un descontrol que no veas!"
"012","(3촀\0Yo no participo en el torneo para
llevarme nada a cambio, ¿sabes?\0\0(5촀\0¡Lo hago por disfrutar del
ambientazo que hay, tí2oa!"
"013","(&촀\0¿Sabes ese momento cuando notas
que ha picado un pez? 
\0(5촀\0El tirón del
sedal, la lucha con la cañan\0\0
(촀\0¡Me da un subidón de adrenalina
que no veas, maj2oa!"
