"label","text"
"001","(촀\0Good morning!
\0 And here's hoping
it'll be a good day,
\0 n\0!
ā"
"002","(촀\0Good afternoon,
\0 n\0!
Ā"
"003","(촀\0Nice running into you,
\0 n\0!
Ā"
"004","(촀\0Good evening to you!
\0 Isn't it a nice
night out,
\0 n\0?
Ā"
"011","(촀\0How's your day going,
\0 n\0?
ā"
"012","(촀\0Well hello,
\0 n\0!
Ā"
"013","(촀\0So happy to see you,
\0 n\0!
Ā"
"021","(촀\0Hi, n\0,
\0 n\0!
Ā"
"022","(촀\0Ah, n\0.
\0 How are
things,
\0 n\0?
Ā"
"023","(촀\0Great to see you, n\0,
\0
n\0!
Ā"
"031","(촀\0n\0Oh,
\0 n\0n!
\0 Glad to see
you,
\0 n\0.
Ā"
"032","(촀\0n\0n\0n!(촀\0
\0
How are you,
\0 n\0?
Ā"
"033","(""촀\02\0n\0,
\0 hey!
\0 (촀\0Nice to see
you,
\0 n\0!
Ā"
