"label","text"
"001","(촀\0剛才我在海邊跑步，
\0
看到\0呂遊\0￿那傢伙
又昏倒了！n\0。\0\0(\0촀\0我覺得好麻煩，
\0
(촀\0不如你去看看吧，
\0
n\0！"
"002","聽說
\0今天\0K.K.\0￿來到廣場了！
\0
(촀\0你已經
\0見過他了嗎？\0\0(촀\0雖然平常都被吉他擋住了，
\0
(%촀\0不過他看起來有不少肌肉喔！
\0(
(촀\0他應該對身材很有自信吧！(촀\0n\0。"
"003","剛才我跟\0綿兒\0￿擦身而過，
\0
(촀\0那傢伙什麼都沒說，
\0
一直盯著我的衣服看個不停！\0\0(
촀\0難道
\0她其實n\0\0
\0
(2촀\0不是在看我的衣服，
\0
而是在看我的肌肉嗎？n\0。"
"004","(촀\0我剛才
\0看見\0駱嵐\0￿了！
\0(
(%촀\0那傢伙
\0好像來自遙遠的國家，
\0
還挺強壯的啊～\0\0(
촀\0看他扛著地毯走來走去，
\0
我想
\0應該也是有在好好鍛鍊吧！
\0(
(촀\0那傢伙
\0真厲害啊！n\0。"
"006","(;촀\0你已經看過\0K.K.
\0
\0￿在\0服務處\0￿前面舉辦的演唱會了嗎？
\0
(촀\0現在他還接受點歌喔──！\0\0(%촀\0他就這樣提著吉他
\0跑遍各島嶼，
\0
真的好帥啊！
\0(
(촀\0我超崇拜他的──！！n\0。"
"007","(촀\0今天
\0\0曹賣\0￿好像來了！
\0
(\0촀\0你已經
\0見過她了嗎？\0\0(1촀\0大頭菜可是很棒的喔！
\0(
拿在手上當啞鈴之後，
\0
(촀\0還可以拿來吃啊！n\0。"
"008","(9촀\0那個，
\0今天有艘很可疑的船
停在北方的海邊喔！
\0
(&촀\0你
\0有去看過了嗎？\0\0((촀\0總而言之，
\0
我先去船隻附近幫你巡邏看看，
\0
(""촀\0船裡的狀況就交給你去確認囉——！
\0n\0。"
"009","(
촀\0我總覺得
\0
有人在盯著我看n\0\0
\0
(&촀\0你什麼都
\0沒感覺到嗎？n\0。\0\0(촀\0難道有人
\0想暗算我嗎！？
\0
(촀\0可惡～！
\0你給我出來，膽小鬼～！"
"011","( 촀\0話說回來，n\0，
\0
(\0촀\0你已經去看過
\0
(&촀\0\0K.K.\0￿的生日演唱會了嗎？\0\0(%촀\0人家可是為了你專程前來的喔？
\0(
(촀\0如果你還沒去，
\0
就趕快去看看吧──！n\0。"
"013","(촀\0現在
\0\0K.K.\0￿好像在廣場
\0
(;촀\0舉辦生日演唱會喔！
\0(\0촀\0\0\0(1촀\0為了慶祝某人的生日，
\0
拿著一支吉他獻唱……
\0
(촀\0他果然
\0好帥啊！！(촀\0n\0。"
"014","說起來，\0
\0絹兒\0￿好像來島上了！
\0
(촀\0你已經
\0見過她了嗎？\0\0(\0촀\0我跟她說了，
\0
(%촀\0我想要
\0能讓肌肉線條
看起來更美的衣服！\0\0(
촀\0然後她就
\0露出了一個複雜的表情……
\0
(촀\0希望她會帶這些衣服來吧！n\0。"
"015","(촀\0今天\0俞司廷\0￿好像來島上了！
\0
(%촀\0那傢伙
\0情緒總是很高漲，
\0
(""촀\0所以我馬上就知道了！n\0。"
"016","(촀\0你見過
\0\0龍克斯\0￿了嗎？
\0
他今天好像到島上來了！\0\0(\0촀\0那傢伙雖然總是一副有氣無力的樣子，
\0
(%촀\0不過只要是關於昆蟲的事，
\0
他什麼都知道喔──！n\0。"
"017","(%촀\0你去找過\0薛革\0￿了嗎？
\0
他今天
\0好像有到廣場來喔──！\0\0(
촀\0我雖然
\0一直在找
\0附加額外重量的
訓練用靴子跟包包，
\0
(촀\0但一直沒看到店裡有賣啊～n\0。"
"018","我剛剛
\0看到\0傅珂\0￿了喔──！
\0
(촀\0她好像是特地
\0到這座島上來看星星的！\0\0(%촀\0\0傅達\0￿也是一樣，
\0
兄妹倆只要遇到跟興趣有關的事情，
\0
(촀\0衝勁都很不得了啊，n\0。"
"019","(
촀\0對了，
\0今天聽到了一些不可思議的聲音，
\0
不知道是從哪裡傳來的n\0\0
\0
(&촀\0你
\0知道些什麼嗎？\0\0(촀\0最近天氣越來越熱，
\0
會不會是我熱過頭
\0
(촀\0產生幻聽了咧？n\0。"
"020","(촀\0你已經去過廣場了嗎？
\0
(%촀\0聽說\0然然\0￿今天好像有來喔！\0\0(
촀\0就算對植物沒什麼興趣，
\0
也會被那傢伙散發的獨特氣質牽著鼻子走，
\0
(7촀\0然後就忍不住買下去了！n\0。"
"100","(:촀\0剛才，
\0我在島上見到一個沒見過的傢伙！
\0(
(9촀\0我
\0不太清楚怎麼回事，
\0
('촀\0所以就無視了對方n\0\0\0\0(\0촀\0如果你遇到了，
\0
(촀\0要不要跟那個人講話看看？n\0。"
