"label","text"
"001","촊촉(&촀\0}\0\0，
\0
是你用島上的蘑菇
\0製作的嗎？\0\0촆촃(\0촀\0是說
\0像這樣擺在房間裡，
\0
(촀\0看起來就像房間裡真的長出蘑菇，
\0
害我嚇了一大跳啊，n\0。"
"002","(%촀\0你家裡
\0居然有
\0
촊촉}\0\0啊～\0\0촆촃(촀\0哈哈，
\0
感覺就像在冷凍櫃裡面一樣，
\0
(""촀\0用來緩和身體的熱度剛剛好──！n\0。"
"003","촊촉(%촀\0日式風格的家具
\0有種簡雅的美感，
\0
感覺很有韻味耶～\0\0촆촃(&촀\0不過，
\0「簡雅」到底是什麼意思啊？
\02
(*촀\0我總覺得
\0簡雅的東西，
應該沒什麼味道n\0\0n\0。"
"004","촊촉是}\0\0啊，
\0촆촃
(촀\0讓我超級興奮的──！！(촀\0\0\0(1촀\0因為我的夢想
\0就是用積木跟磚塊
\0
蓋出自己的秘密基地！
\0(
(촀\0哦哦──！！
\0我熱血沸騰啦──！n\0。"
"005","촊촉(%촀\0}\0\0，
\0
看起來很有歷史，好酷喔！
\0(
촆촃我也在房間裡面
\0找看看好了。\0\0(촀\0(촀\0畢竟也有好一陣子沒整理了，
\0
感覺會挖出
\0
很多古董來耶──！n\0。"
"006","(촀\0嘿嘿，
\0總覺得只要
看到촊촉}\0\0，
\0
촆촃就會想起
\0以前的學生生活啊。\0\0(1촀\0像是在走廊上奔跑，
\0
結果被老師臭罵一頓n\0\0\0\0(%촀\0或是球飛到體育館的屋頂上，
\0
結果就沒有再掉下來n\0\0
\0
(&촀\0那顆球
\0到底跑到哪裡去啦？n\0。"
"007","촊촉你居然擺了
\0
}\0\0，
\0
(6촀\0這裡簡直就跟度假村沒有兩樣啊──！\0\0촆촃(\0촀\0你該不會是打算躺在地上，
\0
把皮膚曬成小麥色吧？
\0
n\0\0(촀\0啊！
\0(2촀\0差點忘了
\0這裡是室內！n\0。"
"008","촊촉(%촀\0是}\0\0啊～
\0
촆촃(6촀\0你是想表現
\0自己的工作能力吧？\0\0(\0촀\0竟然連自己的房間裡
\0
都擺了工作上用的東西，
\0
(촀\0你真的是個很認真的人耶──！n\0。"
"009","촊촉(%촀\0是}\0\0啊，
\0
看起來很棒耶！
\0
촆촃(촀\0是你用ＤＩＹ做的嗎？\0\0(%촀\0在無人島上使用圓木家具n\0\0
\0
(촀\0嘿嘿，
\0感覺真是
\0狂野啊──！！n\0。"
"010","촊촉(촀\0是}\0\0啊～
\0(
촆촃雖然
\0我不太了解這種風格的家具，
\0
但我覺得不錯喔──！\0\0(5촀\0順便告訴你，
\0我喜歡的家具必須兼備
「帥氣」、
\0「強壯」
\0還有「肌肉」
\0(
(촀\0這三個特色才行──！n\0。"
"011","촊촉(&촀\0把}\0\0擺在家裡，
\0
總覺得
\0看了會肚子餓啊～\0\0촆촃(6촀\0你該不會
\0曾經不小心睡昏頭，
\0
結果咬了一大口吧？n\0。"
"012","촊촉(%촀\0擺著}\0\0的房間
\0
給人一種
촆촃成熟又帥氣的感覺耶──！\0\0(촀\0嘿嘿，
\0我要在別人家裡
盡情享受成熟大人的氛圍──！n\0。"
"013","촊촉(촀\0在家裡擺放
\0
}\0\0之類的，
\0
會讓人覺得很雀躍耶──！\0\0촆촃(1촀\0會讓我回想起小時候
\0
曾經玩過的玩具……
\0(
(%촀\0一不小心可能連時間都忘了──！n\0。"
