"label","text"
"001","你最近有在持續
\0
(&촀\0進行什麼運動鍛鍊嗎？n\0。"
"001_a","有啊"
"001_b","沒有耶"
"001_c","會再找機會練"
"002","(촀\0喔～這樣啊！
\0
(촀\0運動身體，出個一身汗
\0
還滿舒服的對吧！
(촀\0我也會持續鍛鍊自己的，
\0
我們一起加油吧──！n\0。"
"003","(촀\0這樣啊……
\0你該不會是
比較喜歡待在家裡的人？n\0。\0\0(7촀\0要是有機會可以
\0
跟你一起練촀的話，
\0
我覺得一定會很有趣的。"
"004","(촀\0哦～不錯嘛！
\0
我也會幫你加油的！n\0。"
"008","(촀\0其實
\0我有個老朋友
邀請我一起
\0
去參加某項運動！
(%촀\0練到像我這種程度的話，
\0
就會有許多邀約啊。
\0
(&촀\0如果是你的話，你會選哪個？n\0。"
"008_a","手球
籃球
足球"
"008_b","摔角
拳擊
柔道"
"008_c","高空彈跳"
"009","(1촀\0練那個感覺也會長肌肉n\0\0
\0
而且如果是那傢伙一起的話，
\0
應該可以玩得很開心n\0\0\0\0(촀\0就這麼決定了，
\0
我要拿我
\0最喜歡的負重球
來練習運球了──！n\0。"
"010","(1촀\0練那個感覺也會長肌肉n\0\0
\0
而且如果是跟那傢伙一起的話，
\0
可能還會變成一場不錯的訓練n\0\0\0\0(촀\0就這麼決定了，
\0
我得先把規則搞懂才行！n\0。"
"011","(촀\0可是這個算是
\0一個人進行的運動吧？
\0
(
촀\0那傢伙找我一起做
也沒意義啊n\0\0n\0。"
"015","(촀\0好！
\0
接下來請你回答我的問題吧！\0\0(촀\0從以下的肌肉中，
\0
選出你
\0最想鍛鍊的部位！n\0。"
"015_a","肱二頭肌"
"015_b","肱三頭肌"
"015_c","股四頭肌"
"015_d","三角肌"
"016","()촀\0從你選了什麼肌肉，
\0
就能夠看出來
\0
你是什麼個性的人！n\0。
(%촀\0抬起拳頭並彎曲手臂時，
\0
隆起的那塊肌肉，
\0
就象徵著力量！
(촀\0選擇這個肌肉就表示，
\0
你的個性應該是屬於會勇往直前，
\0
主動積極的人喔！"
"017","()촀\0從你選了什麼肌肉，
\0
就能夠看出來
\0
你是什麼個性的人！n\0。
(%촀\0雖然你是個鍛鍊手臂時，
\0
很容易專注在肌肉上的人，
\0
但是選擇這塊肌肉的你n\0\0
(촀\0個性可能會是個在背後
\0　
默默關心朋友的精神支柱喔！"
"018","()촀\0從你選了什麼肌肉，
\0
就能夠看出來
\0
你是什麼個性的人！n\0。
(%촀\0大腿的那塊肌肉，
\0
是幫助你伸直膝蓋站起來，
\0
和跑步時非常重要的肌肉！
(촀\0幾乎所有的運動都會用到這塊肌肉，
\0
所以如果要形容的話，
\0
你的個性可能是全能型的喔！"
"019","()촀\0從你選了什麼肌肉，
\0
就能夠看出來
\0
你是什麼個性的人！n\0。
(%촀\0肩膀的那塊肌肉，
\0
是你在丟球，
\0甩動手臂，
\0
或是舉槓鈴的時候會用到的肌肉！
(촀\0所以如果要用健身來形容的話，
\0
就如同肌肉
\0能輕易把槓鈴舉起來，
\0
而你的個性也能輕易地鼓勵朋友喔！"
"022","($촀\0我可以
\0問你一個問題嗎？
\0
(촀\0在以下的運動中，
\0你最想做的運動
\0
是哪一項啊？n\0。"
"022_a","足球"
"022_b","棒球"
"022_c","馬拉松"
"022_d","籃球"
"023","(촀\0哦！
\0選足球嗎！
\0
(촀\0嘿嘿，
\0真有你的風格！\0\0(%촀\0踢足球時最重要的條件，
\0
就是良好的團隊合作
\0跟預判能力！\0\0(
촀\0這還挺需要用到頭腦的，
\0
(촀\0可不是只要專心追球
\0就能踢得好喔，n\0。"
"024","( 촀\0嘿！
\0棒球啊！
\0
(촀\0的確，
\0這個運動感覺挺適合你的！\0\0(%촀\0打棒球最重要的就是大聲地激勵隊友，
\0
以及提振自己的士氣！
\0(

\0(촀\0那麼，
\0我要開始喊囉？\0\0
\0(!촀\0
\0

\0放馬過來吧——！！
\0(\0촀\0
	\0
\0
(촀\0怎樣啊？
\0只要能發出這麼大的聲音，
\0
就算完美了喔？n\0。"
"025","(촀\0哦！
\0馬拉松啊！
\0
(촀\0我也很喜歡跑步，
\0
所以我非常懂你的感受喔！\0\0(%촀\0跑馬拉松時最重要的條件，
\0
就是要有能持續跑下去的耐力，
\0
以及挑戰自己並獲勝的意志力！\0\0(촀\0然後步調分配是重要的關鍵，
\0
(""촀\0這部分一定要做好喔，n\0。"
