"label","text"
"000","(&촀\0我問你，
\0你認識s\0촀嗎？
\0(
(\0촀\0那傢伙好像就住在這座島上，
\0
(촀\0但我
\0完全還沒跟那傢伙說過話耶～\0\0(촀\0看來……
\0是被我的氣場嚇到了吧！？
\0(
(촀\0嗯……
\0我覺得自己的性格
\0
應該還算親切才對啊？n\0。"
"001","(촀\0嘿！
\0(\0촀\0我說你啊，
\0
有興趣知道s\0촀
在島上做了什麼事
\0嗎？"
"002","(촀\0喂，我說你啊，
\0
(\0촀\0你知道s\0촀
\0
前陣子做了什麼事嗎？"
"003","(&촀\0最近
\0都沒看到s\0촀，
\0
不知道2他她是怎麼了？
\0(
(\0촀\0你有
\0聽說什麼消息嗎？\0\0(촀\0我原本還打算等下次遇到那傢伙，
\0
就要用촀
\0來跟2他她一決高下的──！
\0(
('촀\0這讓我覺得
\0有點寂寞啊……n\0。"
"004","(촀\0對了，
\0我剛才有看到
s\0촀喔──！\0\0(%촀\0那傢伙還是老樣子，
\0精神飽滿，
\0
看起來很開心耶！n\0。"
"005","(%촀\0對了，
\0我昨天
\0有看到
s\0촀喔──！\0\0(촀\0那傢伙還是老樣子，
\0一直都很興奮，
\0
看起來很開心耶！n\0。"
"006","(%촀\0我說啊，
\0
最近都沒看到s\0촀，
\0
\0
(&촀\0你知道那傢伙是怎麼了嗎？\0\0(촀\0該不會是因為
\0跟我比촀的時候輸了，
所以受到了打擊吧？
\0(
(촀\0如果是，那我好像就有責任了……n\0。"
"020","(&촀\0喂，
\0你想不想知道從s촀
\0(
來玩的s\0촀
\0(\0촀\0做了什麼啊？"
"021","(%촀\0喂，
\0你知道s촀的
\0
s\0촀
\0前陣子來玩的時候，
\0
都做了些什麼事嗎？"
"022","(촀\0最近
\0好像都沒有看到
\0
前陣子從s촀
\0
來這裡玩的s\0촀
\0(\0촀\0耶～？\0\0(촀\0我還想說
\0如果下次遇到了，
\0
就用特製的乳清蛋白來好好招待2他她的～
\0(
(%촀\0真希望
\0那傢伙能再來玩，n\0。"
"023","(촀\0對了，
\0我記得s촀的
\0
s\0촀，
\0
(\0촀\0是你的朋友吧？\0\0(촀\0嘿嘿，
\0不錯嘛！
\0竟然有個摯友
願意從那麼遠的島跑來找你玩──！
\0(
(%촀\0真的
\0讓我很羨慕啊！n\0。"
"024","( 촀\0對了，
\0我記得……
之前來玩的
\0s\0촀
\0
(\0촀\0是你的朋友，對吧──！\0\0(%촀\0竟然特地從s촀
\0
跑來找你玩，
\0人挺不錯的嘛！
\0(
(""촀\0你可要好好珍惜對方喔！n\0。"
"025","( 촀\0對了，那個從s촀過來，
\0
叫做s\0촀的傢伙，
\0
(\0촀\0是你的
\0朋友嗎？\0\0(촀\0嘿嘿，
\0有人從遙遠的地方跑來這座島(촀\0找你玩，
真的很令人開心，對吧──！
\0(
(1촀\0不知道下次什麼時候能再見面？n\0。"
"026","( 촀\0對了，
\0聽說之前來玩的
\0
s\0촀，
\0
(\0촀\0是你的朋友啊？\0\0(&촀\0那傢伙是從大老遠的s촀
\0
跑到這島上來找你玩，沒錯吧？
\0(
(촀\0希望那傢伙能夠再來玩！n\0。"
"101","(촀\0聽說那傢伙
\0好像已經在這座島上
\0
玩了很長一段時間啦──！\0\0(%촀\0既然那麼享受這裡的生活，
\0
(촀\0就代表那傢伙
\0已經是n!\0
\0
大家庭的一分子了嘛～！n\0。"
"102","(%촀\0聽說那傢伙
\0好像釣了超多魚，
\0
釣到都忘我了！\0\0(촀\0那傢伙的目標
\0該不會是釣到
\0
這座島上的傳說大魚吧？
\0(
(촀\0嗚喔──！
\0到底會是什麼大魚啊？n\0。"
"103","(%촀\0聽說那傢伙
\0
好像很拼命地
\0在抓蟲耶──！\0\0(촀\0那傢伙
\0那麼拼命地揮動捕蟲網，
\0
(촀\0隔天一定會有
\0
很嚴重的
\0肌肉痠痛吧！n\0。"
"104","(%촀\0聽說那傢伙
\0好像在海灘上
\0
撿了不少貝殼喔！\0\0(촀\0在海灘上撿貝殼
\0看起來沒什麼大不了的，
\0
但其實對鍛鍊肌肉很有幫助啊──！
\0(
(7촀\0那傢伙
\0很懂嘛！n\0。"
"105","(촀\0聽說那傢伙莫名地
\0在海灘上
\0
挖到超級多的蛤蠣耶──！\0\0(%촀\0聽說那傢伙
\0非常熟練地使用鏟子，
\0
(촀\0看起來彷彿
\0想把海灘上的蛤蠣
通通都挖光喔！n\0。"
"106","(촀\0聽說那傢伙
\0以驚人的氣勢
\0
打下了超多顆空中的氣球！\0\0(촀\0竟然能精準地
\0射中那麼多顆n\0\0
\0
(촀\0我看那傢伙應該是
\0
傳說級的狙擊手吧！？n\0。"
"107","(%촀\0聽說那傢伙
\0之前好像對著流星
\0
聚精會神地許願喔！\0\0(촀\0我在看到
\0流星的時候也會許願，
\0
(7촀\0但是到目前為止都還沒實現過耶。
\02
\0腹肌總是練不起來啊n\0\0n\0。\0￿"
"108","(촀\0聽說那傢伙
\0心無旁騖地
在搖晃島上的樹木，
\0
到底是
\0想做什麼啊？\0\0(촀\0啊！
\0
該不會是在練習相撲之類的？
\0(
(촀\0嘿嘿，
\0下盤要穩！n\0。"
"109","('촀\0聽說那傢伙
\0幾乎把整座島上的樹
\0
都敲了個遍喔！\0\0(촀\0難不成那傢伙是想藉由撿木材
\0
來鍛鍊手臂之類的嗎n\0\0？
\0
(촀\0看來
\0還挺有一套啊！n\0。"
"110","(촀\0那傢伙不知道是怎麼了，
\0
前陣子
\0一直非常專心在砍島上的樹木！\0\0(%촀\0我曾經偶然看見那傢伙，
\0
但是
\0看到那傢伙那麼拼命地在砍樹，
\0
(*촀\0我也不好
\0過去跟他打招呼啊，n\0。"
"111","(촀\0那傢伙好像
\0在到處
\0
種植花草樹木喔？\0\0(%촀\0園藝會用到
\0全身的肌肉，
\0(
(2촀\0所以很適合用來健身耶──！n\0。"
"112","(%촀\0聽說那傢伙
\0好像很勤奮地
在給花朵澆水耶！
\0(
(촀\0嘿嘿，
\0真是勤勞啊～\0\0(\0촀\0因為我
\0總是在島上跑步，
\0
(7촀\0所以可要留意，
\0
別一個不小心就踩扁花朵了！n\0。"
"113","(촀\0聽說那傢伙
\0表情千變萬化的，
\0
簡直就像是在變臉！\0\0(촀\0如果要說變臉，
\0我也是很有自信的！
\0(
(5촀\0畢竟我每天
\0
也都有勤於
\0鍛鍊臉部肌肉啊──！n\0。"
"114","(촀\0那傢伙
\0三不五時
\0
就跑去其他島玩，
\0
(\0촀\0難道是
\0有舉辦什麼活動嗎？\0\0(촀\0那傢伙……該不會參加了
촀大賽吧！？
\0((촀\0可惡──！
\0有這種事，
\0
怎麼
\0沒有邀我啊──！n\0。"
"115","(촀\0聽說
\0那傢伙有很多朋友
\0都來這裡玩，
\0(촀\0
大大炒熱了島內的氣氛喔！\0\0(\0촀\0竟然願意千里迢迢到這座島來玩，
\0
(%촀\0那傢伙
\0真的交到了
\0
很棒的摯友啊～！n\0。"
"116","(%촀\0聽說那傢伙
\0一個勁地在ＤＩＹ，
\0
似乎一直在製作什麼東西！\0\0(촀\0那傢伙
\0一旦迷上某件事，
\0
就會專注到
\0注意不了四周啊～n\0。"
"117","('촀\0聽說那傢伙好像太拼了，
\0
結果弄壞了超多道具啊！
\0(
(촀\0到底為什麼
\0要那麼拼啊？\0\0(촀\0難不成是
\0跟我一樣，
\0
(촀\0用道具來
\0健身之類的嗎n\0\0n\0。"
"118","(%촀\0看來
\0那傢伙好像足不出戶，
\0
一直把自己關在家裡的樣子喔！
\02
(촀\0嘿嘿，
\0總覺得這很像那傢伙的作風啊──！\0\0(\0촀\0能在家裡待這麼久，
\0
(7촀\0大概是代表那傢伙
\0
非常熱衷於
\0室內健身吧？n\0。"
"119","(%촀\0看來
\0那傢伙大部分的時間
\0都在外頭遊玩！
\0(
(촀\0嘿嘿，
\0總覺得這很像那傢伙的作風啊──！\0\0(2촀\0我在
\0健身或是慢跑時，
\0
也會不小心忘記時間，
\0
沉浸在室外活動的樂趣中啊～！n\0。"
"120","(촀\0聽說那傢伙
\0拿著鏟子
\0在東張西望，
\0
(\0촀\0到底是在做什麼啊？\0\0(촀\0該不會
\0是在挖陷阱吧？
\02
(촀\0啊！
\0剛才我跌進去的陷阱，
\0
難不成就是n\0\0n\0。"
"121","('촀\0聽說那傢伙
\0好像
\0掉進陷阱裡好幾次了！
\0(
(촀\0看來那傢伙
\0其實挺冒失的嘛～\0\0(%촀\0沒辦法，
\0下次
\0我再來
\0
好好從頭鍛鍊那傢伙吧！
\0(
(촀\0嘿嘿，
\0給我等著吧！n\0。"
"122","(촀\0最近
\0那傢伙的家裡
\0
總是會傳來
\0很響的碰撞聲，
\0
(\0촀\0難道……是在變更房間裝潢嗎？\0\0(촀\0隨著房間的
\0動線配置不同，
\0
確實有可能獲得不錯的健身效果，
\0
(%촀\0所以房間佈局真的很重要啊！n\0。"
"123","(%촀\0聽說那傢伙
\0花了很多時間在玩手機，
\0
似乎
\0是在構築「我的設計」喔！\0\0(촀\0能保持專注這麼久，很令人敬佩吧？
\0(
(촀\0我的話
\0很不擅長構思設計之類的事，
\0
所以我很佩服那傢伙喔！n\0。"
"124_01","(촀\0那傢伙
\0跟我聊了很多，
\0
我們聊得可熱烈啦──！\0\0(%촀\0雖然一起健身很棒，
\0
但偶爾互相吐露心聲，
\0
($촀\0也很有摯友的感覺，挺不錯的！n\0。"
"124_02","(%촀\0聽說那傢伙
\0好像一直
找s촀
\0搭話喔──！\0\0(촀\0其實那傢伙
\0也可以對我
\0
展現出那麼多的熱情啊～
\0(
((촀\0我隨時
\0恭候光臨！n\0。"
"125","(%촀\0我從不同人那裡聽說，
\0
那傢伙似乎跟各式各樣的人
\0
聊上一大堆話了耶！\0\0(촀\0我雖然
\0也算是滿平易近人的類型，
\0(
(7촀\0但說到交流能力，
\0
大概還是比不上那傢伙吧～n\0。"
"126_01","(촀\0聽說那傢伙
\0被黃蜂狂叮，
\0
還挺慘的耶！\0\0(%촀\0不過那傢伙即使被叮了，還是不斷地去搖樹木，
\0
這股毅力n\0\0
\0(촀\0
我看就連我
\0也模仿不來吧～？n\0。"
"126_02","('촀\0聽說那傢伙
\0被黃蜂叮到，
\0
還挺慘的耶！\0\0(%촀\0不過
\0被黃蜂叮過的臉
\0
還挺有野性風格的，
\0
(2촀\0其實我
\0挺喜歡的！n\0。"
"127","(%촀\0聽說那傢伙
\0突然開始
\0揮動鏟子，
\0
(촀\0然後就成功地
\0挖掘到化石了──！\0\0(;촀\0太強了吧！？
\0(
(촀\0竟然能從土裡
\0挖掘出來自遠古的浪漫，
\0
未免也太帥氣了吧！n\0。"
"128","(%촀\0聽說那傢伙
\0在到處敲打
\0
這座島上的岩石喔──！\0\0(촀\0該不會是
\0想藉由敲打岩石，
\0
來鍛鍊手臂肌肉吧？
\0(
(촀\0嘿嘿，
\0他真是有毅力啊！n\0。"
"129","(촀\0聽說那傢伙
\0好像偷偷摸摸地把錢埋進土裡，
\0
然後倉促離開了！\0\0(\0촀\0後來有人去埋藏的位置看了一下，
\0
(촀\0沒想到
\0竟然發芽了──！
\0(
(촀\0這件事是真的嗎～？n\0。"
"130","(%촀\0聽說那傢伙
\0撿起了
\0
數量多到嚇人的水果喔！
\0(
(촀\0我猜……
\0那傢伙應該是打算榨果汁吧？\0\0(1촀\0在健身之後喝的果汁，
\0
嚐起來總是特別美味！
\0(
(촀\0嗚──！
\0感覺超讚的！！n\0。"
"131","(%촀\0那傢伙
\0好像不停地拿出手機查看耶！
\0(
(&촀\0到底有什麼事
\0讓那傢伙這麼在意啊？\0\0(7촀\0不過如果是我，
\0就算有人打過來，
\0
我也常常
\0沒注意到就是了n\0\0n\0。"
"132","(%촀\0那傢伙好像
\0
花了很多時間在把玩手機喔！
\0(
(촀\0有什麼事
\0讓那傢伙這麼關心啊？\0\0(2촀\0我的話
\0頂多就偶爾打開手機，
\0
看看我存在裡面的
\0
肌肉自拍而已n\0\0n\0。"
"133","(%촀\0聽說那傢伙
\0非常努力地
\0
在整修島上的道路耶！\0\0(촀\0畢竟對戶外訓練來說
\0
地面的狀態是很重要的！
\0(
(촀\0果然那傢伙
\0還是很懂的嘛！n\0。"
"134","(%촀\0聽說那傢伙
\0
非常努力地
\0在打造河川喔！\0\0(1촀\0為了能讓大家住得更舒適，
\0
那傢伙真的下了很多工夫耶──！
\0(
(촀\0嘿嘿，
\0真是令人感激啊！n\0。"
"135","(%촀\0聽說那傢伙
\0非常努力地
\0
在打造島上的懸崖喔！\0\0(촀\0我每當
\0爬到像是懸崖之類的高處，
\0
整個人就會情緒高昂，所以覺得很高興！
\0(
(촀\0好──！
\0我一定要爬到頂端！n\0。"
"136","(%촀\0那傢伙好像
\0非常專注地
\0
在搭建柵欄喔！\0\0(촀\0現在
\0這座島上的柵欄，
\0
或許就是那傢伙的心血結晶啊──！
\0(
(7촀\0雖然我
\0不太能理解啦！n\0。"
"137","(%촀\0聽說那傢伙
\0好像全神貫注地
\0
在研究如何擺放戶外的家具耶！\0\0(1촀\0現在
\0這座島上的家具配置，
\0
\0
或許就是那傢伙美感的集大成吧──！
\0(
(7촀\0雖然我
\0不太能理解啦！n\0。"
"138","(촀\0看來
\0那傢伙
\0
似乎已經累積了不少哩數！\0\0(%촀\0那傢伙盯著手機傻笑的樣子
\0好像被人看到，
\0
所以才會馬上露餡喔！
\0(
(촀\0嘿嘿，那傢伙真好懂啊～！n\0。"
"139","(촀\0看來
\0那傢伙
\0
終於還清跟\0狸克\0￿貸款來的錢了！\0\0(%촀\0在我聽說那傢伙
\0面帶微笑地
從\0服務處\0￿走出來時，
\0
(촀\0我
\0當場就明白了！n\0。(촀"
"140","(촀\0那傢伙
\0好像
\0
一直在進出\0Nook商店\0￿！\0\0(%촀\0我完～全可以理解──！
\0
當自己的錢不夠
\0買下想要的東西時，
\0
(7촀\0就會忍不住
\0一直去看嘛！n\0。"
"141","(촀\0那傢伙
\0好像換了首
\0島嶼音樂，
\0
(\0촀\0曲調
\0還挺不賴的～\0\0(%촀\0我真的
\0很喜歡那個旋律──！
\0(
(촀\0回過神來才發現，
\0自己的腦中
\0
一直在迴響著那首曲子！n\0。"
"142","(촀\0那傢伙
\0似乎換了\0服務處\0￿的旗幟
\0！
\0
(\0촀\0那個旗幟
\0真的做得很棒耶～\0\0(%촀\0我覺得
\0自己應該也能畫得出來，
\0
所以就想挑戰模仿看看，
\0
(촀\0但成品長得
\0完全不一樣啊，n\0。"
"143","(%촀\0聽說那傢伙
\0用變身棒
\0
換了好多套服裝！\0\0(촀\0不過，
\0如果這麼快速地換裝……
\0(
(촀\0我猜應該是在玩
\0(촀\0
扮演英雄的遊戲吧？n\0。"
"144","(%촀\0聽說那傢伙
\0興致高昂地用撐竿跳竿子
\0
躍過河川好幾次喔！\0\0(촀\0嘿嘿，
\0我在用撐竿跳竿子的時候，
\0
總是會
\0忍不住想大喊
\0
「喔～欸喔欸喔～」耶！n\0。"
"145","(촀\0聽說那傢伙
\0向\0曹賣\0￿
\0
買了大量的大頭菜喔！\0\0(촀\0我覺得買了
\0那麼多，
\0
('촀\0就算是要拿來吃，
\0
應該也會吃不完吧？n\0。"
"146","(7촀\0聽說那傢伙好像用很高的價格
\0
把手上的大頭菜賣掉了耶！\0\0(촀\0真是聰明啊──！
\0
(\0촀\0說起來，
\0當我看到那傢伙時，
\0
(%촀\0就曾感受到非同小可的氣場喔！n\0。"
"147","(%촀\0聽說那傢伙
\0好像想表達什麼，
\0
(촀\0所以講了非常多的話！\0\0(\0촀\0別看我這樣，
\0我也經常會
\0自言自語喔！
\0(
(!촀\0
\0像是
\0「好想練出腹肌──！！」
\0((\0촀\0
(촀\0之類的！
\0(촀\0n\0。"
"148","($촀\0聽說那傢伙好像
\0
一看到雜草就不停地拔！\0\0(1촀\0我猜
\0那傢伙隔天
\0一定會肌肉痠痛吧？
\0(
(촀\0嗚喔──！
\0真是羨慕！！n"
"149","('촀\0聽說那傢伙
\0似乎換了個髮型，
\0
可是老實說啊，
\0(
(\0촀\0我實在看不太出來耶～\0\0(촀\0我只是覺得
\0感覺好像跟平常不一樣，
\0
(7촀\0所以就盯著他看了很久啊，n\0。"
"150","('촀\0聽說那傢伙
\0好像
\0
嘗試改變了自己給人的感覺，
\0
(\0촀\0但是我卻
\0完全沒注意到——\0\0(7촀\0是後來n촀跟我說，
\0
我才急急忙忙去確認，
\0
(촀\0果然
\0我還是沒什麼概念啊～！n\0。"
"151","(%촀\0看來
\0那傢伙
\0似乎拍了不少照片──！
\0(
(촀\0不知道
\0到底是想拍什麼啊？\0\0(촀\0真是的，
\0有夠見外！
\0(
(7촀\0要是告訴我一聲，
\0不管要花多少力氣，
\0
我都願意
\0拔刀相助啊！n\0。"
