"label","text"
"001","我聽大家說
\0
(촀\0島上好像很快就會舉辦
\0
第一場大型活動！(촀\0\0\0我光是用想的，
\0就覺得好興奮啊！
\0(
(촀\0這種期待的感覺，
\0就像健身完
在等隔天肌肉痠痛的時候啊！n\0。"
"002","(촀\0明天終於就是這座島上
\0
第一次舉辦活動的日子啦──！\0\0(6촀\0你做好
\0心理準備了嗎？
\0
((촀\0我可是已經做好
\0隨時應對的萬全準備囉！
\0(
(촀\0好耶！
\0我開始熱血沸騰啦──！n\0。"
"005","(촀\0這個星期六
\0就是釣魚大會啦！
\0
(%촀\0我為了這個大會，
\0正在利用時間
進行秘密訓練喔！n\0。\0\0(1촀\0我為了
\0能夠長時間拿著釣竿，
\0
正在針對肱二頭肌……
\0(
(촀\0喔唷，
\0(6촀\0我不能再說下去啦──！"
"006","(촀\0明天就是
\0釣魚大會啦！
n\0！\0\0(:촀\0我會向你展現
\0我努力健身的成果，
\0
(6촀\0你最好先做好心理準備喔──！n\0。"
"007","(촀\0這週的星期六
\0就是捕蟲大會啦──！
\0
(""촀\0你準備好了嗎？
\0
n\0？\0\0(5촀\0我現在已經鍛鍊出
\0
很精實的肱三頭肌囉！
\0(
(촀\0準備好見識
\0我的捕蟲技術吧──！n\0。"
"008","(촀\0明天就是捕蟲大會啦！
\0
(촀\0n\0！\0\0(+촀\0但我已經開始心癢難耐啦！
\0
(6촀\0但不是被蟲咬到的那種癢n\0\0n\0。"
"017","(촀\0你已經
\0準備好了嗎？
\0
( 촀\0咦？你還問我準備什麼？
\0明天不就是
快樂家協會
\0公布分數的日子嗎？\0\0(촀\0想拿高分其實難度還挺高的！
\0(
(9촀\0你也是，
\0如果不拿出幹勁好好準備，
\0
(촀\0可是得不到好成績的喔──！n\0。"
"018","(촀\0我問你喔，
\0
你拿到的快樂家協會分數
是多少啊？\0\0(\0촀\0我的話n\0\0大致上來說，
\0
(7촀\0應該就是令人期待之後的成長吧？\0\0(
촀\0不過說起來，
\0評審到底
\0都是什麼時候，
\0
來看房間的啊？n\0。"
"019","今年也要結束了耶──！
\0
(촀\0感覺時間過得真快！\0\0(%촀\0接下來
\0就等31日的跨年倒數活動到來！
\0
(촀\0嘿嘿，
\0今年的最後一個慶典，
\0
我們就一起盛大的慶祝吧──！n\0。"
"020","(촀\0等到明天，Z\0年也終於要結束了！
\0(
(\0촀\0你準備好了嗎？n\0！\0\0(%촀\0晚上在廣場上會舉辦倒數活動，
\0
我們就和大家一起熱鬧地慶祝吧！
\0
(""촀\0直到最後
\0都不要鬆懈喔！n\0。"
