"label","text"
"001","我聽大家說
\0
(촀\0島上好像很快就會舉辦
\0
第一場大型活動！(촀\0\0\0我光是用想的，
\0就覺得好興奮啊！
\0(
(촀\0這種期待的感覺，
\0就像健身完
在等隔天肌肉痠痛的時候啊！n\0。"
"002","(촀\0明天終於就是這座島上
\0
第一次舉辦活動的日子啦──！\0\0(6촀\0你做好
\0心理準備了嗎？
\0
((촀\0我可是已經做好
\0隨時應對的萬全準備囉！
\0(
(촀\0好耶！
\0我開始熱血沸騰啦──！n\0。"
"005","(촀\0這個星期六
\0就是釣魚大會啦！
\0
(%촀\0我為了這個大會，
\0正在利用時間
進行秘密訓練喔！n\0。\0\0(1촀\0我為了
\0能夠長時間拿著釣竿，
\0
正在針對肱二頭肌……
\0(
(촀\0喔唷，
\0(6촀\0我不能再說下去啦──！"
"006","(촀\0明天就是
\0釣魚大會啦！
n\0！\0\0(:촀\0我會向你展現
\0我努力健身的成果，
\0
(6촀\0你最好先做好心理準備喔──！n\0。"
"007","(촀\0這週的星期六
\0就是捕蟲大會啦──！
\0
(""촀\0你準備好了嗎？
\0
n\0？\0\0(5촀\0我現在已經鍛鍊出
\0
很精實的肱三頭肌囉！
\0(
(촀\0準備好見識
\0我的捕蟲技術吧──！n\0。"
"008","(촀\0明天就是捕蟲大會啦！
\0
(촀\0n\0！\0\0(+촀\0但我已經開始心癢難耐啦！
\0
(6촀\0但不是被蟲咬到的那種癢n\0\0n\0。"
"016","(촀\0明天
\0終於就是
\0煙火大會啦——！
\0
(\0촀\0只要一想到大會中不知道會有多少
\0
(촀\0大型煙火射向空中，我就好興奮啊！n\0。"
"017","(촀\0你已經
\0準備好了嗎？
\0
( 촀\0咦？你還問我準備什麼？
\0明天不就是
快樂家協會
\0公布分數的日子嗎？\0\0(촀\0想拿高分其實難度還挺高的！
\0(
(9촀\0你也是，
\0如果不拿出幹勁好好準備，
\0
(촀\0可是得不到好成績的喔──！n\0。"
"018","(촀\0我問你喔，
\0
你拿到的快樂家協會分數
是多少啊？\0\0(\0촀\0我的話n\0\0大致上來說，
\0
(7촀\0應該就是令人期待之後的成長吧？\0\0(촀\0不過說起來，
\0評審到底
\0都是什麼時候，
\0
來看房間的啊？n\0。"
"019","今年也要結束了耶──！
\0
(촀\0感覺時間過得真快！\0\0(%촀\0接下來
\0就等31日的跨年倒數活動到來！
\0
(촀\0嘿嘿，
\0今年的最後一個慶典，
\0
我們就一起盛大的慶祝吧──！n\0。"
"020","(촀\0等到明天，Z\0年也終於要結束了！
\0(
(\0촀\0你準備好了嗎？n\0！\0\0(%촀\0晚上在廣場上會舉辦倒數活動，
\0
我們就和大家一起熱鬧地慶祝吧！
\0
(""촀\0直到最後
\0都不要鬆懈喔！n\0。"
"101","(촀\0我跟你說，
\0已經快要5月1號了，
\0
也就是說勞動節已經快到啦！\0\0(;촀\0聽說好像會在其他島上舉辦活動喔！\0\0(촀\0嘿嘿，
\0到底會是什麼樣的活動啊？
\0
(촀\0真是令人好奇耶——！(촀\0n\0。"
"102","明天就是勞動節了！
\0
(촀\0你
\0已經準備好了嗎？\0\0(%촀\0想要前往舉辦勞動節活動的n \0，
\0
就必須要有\0勞動節旅行券\0￿喔！\0\0(촀\0\0狸克\0￿應該會知道
\0活動的詳細內容，
\0
(""촀\0明天要記得去\0服務處\0￿喔！n\0。"
"103","(촀\0n\0，
\0
你知道10月31日是什麼日子嗎？
\0
(촀\0沒錯！
\0就是讓人期待已久的萬聖節——！！\0\0(촀\0說到萬聖節的事前準備，那就是糖果啦！
\0
(\0촀\0因為大家都很想要糖果，
\0
(""촀\0所以得多準備一點才行喔——！n\0。"
"104","(촀\0明天就是萬聖節啦！
\0
(5촀\0我已經做好萬全準備啦——！\0\0(촀\0為了這一天，
\0我準備了一套
\0
很特別的服裝喔！
\0
(6촀\0嘿嘿，
\0是不是開始期待啦？n\0。"
