"label","text"
"001","(촀\0早起……
\0真的很舒服耶！
\0(
(%촀\0如果再加上大清早就活動筋骨，
\0
心情會更加暢快喔──！n\0。"
"002","(촀\0今天也要努力健身，
\0
提升肌肉量──！n\0。"
"003","(%촀\0我最喜歡健身結束後
\0把手插在腰上，
\0
然後大口喝乳清蛋白了！
\0
(촀\0總覺得人活著就是為了喝這一杯啊──！"
"004","(촀\0我還可以繼續練下去！
\0
我開始興奮起來啦──！n\0。"
"005","你在觀看夕陽時，
\0不覺得會想大叫嗎？
\0(

\0(!촀\0
\0

\0\0放馬過來──！\0d
\0
	\0(촀\0n\0。
\0(\0촀"
"006","(%촀\0今天也痛快地
\0流了一身汗啊！
\0(
(촀\0嘿嘿，
\0好期待
明天出現的肌肉痠痛喔──！
\0n\0。"
"007","太陽已經完全下山了耶n\0\0
\0
(7촀\0天色這麼暗，
\0
就看不清楚我的肌肉了n\0\0n\0。"
"008","(촀\0你看，
\0多麼美麗的日出啊──！
\0
(촀\0真是讓人忍不住想朝著太陽
\0
一直跑下去──！！n\0。"
"011","活動身體
\0真的很舒服耶！
\0(
(%촀\0深蹲100次！
\0
(촀\0你要不要也一起來啊？n\0。"
"012","(%촀\0今天的天氣
\0真的非常適合健身耶！
\0(
(촀\0連我身上的肌肉
都覺得很開心喔──！！n\0。"
"013","(촀\0今天的天氣
\0好舒適啊！
\0(
(촀\0真是個最適合鍛鍊身體的
\0
肌肉之日──！n\0。"
"014","(5촀\0雖然天空烏雲密布，
\0但我依然充滿鬥志──！
\0(
(촀\0隨時放馬過來吧！
\0n\0。"
"015","
(,촀\0哈啾！！
\0(
	\0(+촀\0唔……
\0好冷。
\0(
(6촀\0嘿嘿，
\0「嚴寒」這傢伙n\0\0
終於到來啦～n\0。"
"016","(%촀\0哈哈，
\0你可別被寒冷的天氣打敗囉！
\0(
(\0촀\0動一動身上的肌肉，
\0
(촀\0身體馬上就會暖和起來──！！n\0。"
"017","(촀\0不管是下雨還是槍林彈雨，
\0都放馬過來吧！
\0
(5촀\0我對肌肉的熱情，
\0
可不是這點小雨就能澆熄的──！n\0。"
"018","<ጐ᐀촀"
"019","(촀\0這場雨
\0讓我的情緒
\0亢奮不已啊──！
\02
(촀\0非常好！放馬過來吧──！n\0。"
"020","('촀\0這場雨
\0下得這麼大，
看來應該沒辦法跑步吧──！
\0(\0촀\0n\0。"
"021","(촀\0訓練完之後的
\0緩和運動，
\0
對肌肉來說也非常重要！
\0
(""촀\0一定要好好做喔～？n\0。"
"022","(%촀\0這種日子
\0最適合在外頭鍛鍊肌肉！
\0(
因為可以不用在意空間，
\0
(촀\0盡情活動身體啊──！n\0。"
"023","花瓣在空中飛舞的景象
\0雖然很美，
\0
(2촀\0可是那些花瓣
\0
會因為汗水而黏到身上耶……n\0。"
"024","(촀\0感覺這種天氣的日子，
\0
總是會讓人
\0渾身不對勁耶……
\0(
(%촀\0甚至連健身的次數都會不小心搞錯！n\0。"
"025","
(,촀\0哈啾！！
\0(
	\0(+촀\0唔……
\0好冷。
\0(
(6촀\0嘿嘿，
\0「嚴寒」這傢伙n\0\0
總算開始拿出真本事了！n\0。"
"026","(%촀\0一旦開始下雪，
\0就會讓人覺得很興奮耶！
\0
(촀\0甚至會忍不住
\0
想要繞島跑上一圈啊──！
\0n\0。"
"027","(촀\0外面這麼不好行走，你還要健身啊？
\0
(촀\0別太勉強自己囉──！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0一旦開始下雨，
\0
我就會覺得很興奮耶──！
\0
嘓嘓──！
\0嘓嘓──！"
"030","(%촀\0一旦開始下雨，
\0
就會讓人很想練習촀耶！
\0(
(\0촀\0n\0\0( 촀\0咦？
\0你不會嗎？n\0。"
"031","(5촀\0快看我的健美身材！
\0(
這可是拜鍛鍊所賜的喔──！
\0<
(7촀\0嘿嘿，
\0我有點老王賣瓜了！n\0。"
"032","(촀\0今天的天氣讓人很舒服耶──！
\0(
(%촀\0簡直就是最適合健身的日子！n\0。"
"033","
(,촀\0哈啾！
\02
	\0
(2촀\0嘿嘿，
\0有花瓣跑進
\0
我的鼻子裡來啦！n\0。"
"034","('촀\0據說這種
\0天氣陰沉的日子，
\0
會讓人舊傷隱隱作痛，
\0(촀\0不知道跟肌肉痠痛比起來，
是哪個比較痛？n\0。"
"035","(+촀\0總覺得天氣冷到
\0耳朵都開始痛啦，
\0(
(1촀\0不知道這股疼痛，
\0
會不會忍久了就變得舒服了啊？n\0。"
"036","即使下著雪，
\0感覺你也還是很有精神耶，
\0(
(촀\0不過要比有精神跟肌肉的話，
\0
我是不會
\0輸給你的──！n\0。"
"037","(%촀\0就算遇到下雨，
\0
我對健身的熱情也是不會熄滅的！
\0
(촀\0嘿嘿，
\0放馬過來吧！！n\0。"
"038","<✐⠀촀"
"039","(촀\0外面這陣雨，
\0讓我的鬥志燃燒起來啦──！
\0
嘓嘓──！
\0嘓嘓──！"
"040","(%촀\0我可是
\0準備了專用的訓練菜單，
\0
來應付這種雨天的！
\0(
($촀\0你要不要
\0一起加入啊？n\0。"
"041","(촀\0n!\0的和平，
\0(촀\0
就由我來守護吧！
\0
(5촀\0畢竟
\0我每天都會在島上巡邏嘛！！n\0。"
"042","(촀\0活動身體，流個一身大汗後，
\0
記得一定要換裝喔？
\0
(%촀\0畢竟要是著涼了，就沒意義啦！n\0。"
"043","(%촀\0如果
\0你真的有意要跟我
\0
一起守護這座島的和平，
\0
(촀\0我可是隨時歡迎喔──！！(촀\0n\0。"
"044","
(!촀\0
\0\0肌肉太棒啦！！！\0d
\0(촀\0
	\0\0\0(2촀\0嘿嘿，
\0像這樣大聲喊一下，
\0
對訓練腹肌也很有效喔！n\0。"
"045","(%촀\0只要在這座n!\0上
\0
有我跟你在，
\0
(촀\0這座島的和平
\0就無懈可擊啦──！n\0。"
"046","(%촀\0我啊，
\0每天都會跟我的肌肉說話喔！
\0(
(2촀\0你也知道，
\0就像跟植物說話，
\0
它會長得比較好一樣嘛！n\0。"
