"label","text"
"001","(촀\0今晚7點就是煙火大會啦！
\0
(촀\0為了能一直抬頭看煙火，
\0
(5촀\0我已經徹底鍛鍊過脖子了——！n\0。"
"002","(%촀\0n\0，
\0
你準備好了嗎？
\0
(촀\0今晚7點開始就是煙火大會啦！\0\0(촀\0我得發出不輸給煙火聲響的
\0
聲音來鼓舞自己才行！
\0
(촀\0嘿嘿，
\0真是令人期待啊——！！n\0。"
"003","(6촀\0有沒有做好準備啊？
\0
(촀\0今晚7點開始
\0就是煙火大會啦！\0\0()촀\0我從早上開始就情緒高漲到最高點，
\0
隨時都處於準備萬全的狀態喔！
\0
((촀\0好咧——！放馬過來——！n\0。"
"004","(:촀\0做好心理準備了嗎！？
\0n\0！
\0
(\0촀\0煙火大會馬上就要開始囉？\0\0(촀\0糟糕——！
\0感覺有點緊張起來了！
\0
(촀\0嗯n\0\0趁現在先去一趟廁所好了，n\0。"
"005","(촀\0煙火大會
\0差不多要開始啦！
\0
(\0촀\0為了避免不小心錯過第一發煙火，
\0
(3촀\0從現在開始可別眨眼睛喔，n\0。"
"006","煙火大會終於開始啦！
\0
(촀\0我的肌肉
\0在煙火的照耀下n\0\0
\0
(2촀\0嘿嘿，
\0可別看入迷了喔？n\0。"
"007","('촀\0啊——
\0煙火大會結束啦～\0\0(%촀\0雖然我很努力地在數
\0有幾發煙火，
\0
(촀\0但是在煙火不斷發射的途中，
\0
我就搞不懂數到多少了，n\0。"
"008","(촀\0煙火大會
\0真是厲害啊！
\0
(%촀\0我很感動喔——！\0\0('촀\0但是
\0一直張著嘴巴觀賞煙火，
\0
途中嘴裡
\0(촀\0好像跑進了什麼東西，
那可真是嚇到我了n\0\0n\0。"
"009","(%촀\0煙火大會
\0結束啦——！
\0
總覺得天空突然變暗了。
\0
(7촀\0話說現在本來就是晚上嘛！n\0。"
"010","(촀\0啊——
\0今年的煙火大會結束啦。
\0
(\0촀\0明年我一定要數出
\0
(5촀\0到底發射了幾發煙火！n\0。"
"011","(촀\0今年的煙火大會也結束了啊。
\0
(7촀\0我連眨眼
\0都覺得可惜，
\0
所以就一直盯著煙火看喔！\0\0(촀\0結果我的眼睛
\0
現在有夠不舒服的n\0\0n\0。"
"012","(%촀\0不知道是不是因為
\0
這是今年最後一場煙火大會，
\0
($촀\0這規模感覺比之前還要大啊！n\0。"
