"label","text"
"001","촊(촀\0}\0\0上面，촉
\0
已經完全吸收
\0
我睡覺時流的汗了──！\0\0촆촃(촀\0睡在上面的感覺
就像被自己的味道包裹住，
\0
(촀\0可以一覺熟睡到天亮喔，n\0。"
"002","(%촀\0講到看電視，
\0
촊촉我最喜歡看的
\0(촀\0
果然還是
\0촆촃運動節目吧──！\0\0(2촀\0特別是촀的節目，
\0
我每次都邊看邊賣力加油，
\0
所以隔天老是會肌肉痠痛啊！n\0。"
"003","촊촉(촀\0我最近很喜歡一邊用
\0
}\0\0聽音樂，
\0
촆촃一邊進行健身運動喔──！\0\0(%촀\0只要跟著音樂擺動身體，
\0
就可以鍛鍊到不少肌肉喔！
\0
(촀\0知道這點以後，
\0我就完全上癮了！n\0。"
"004","(촀\0怎麼啦？
\0看到我的房間裡
\0
촊촉有}\0\0，
讓你感到很意外嗎？\0\0촆촃(%촀\0別看我這個樣子，
\0
我可是很注重時間觀念的！\0\0(촀\0不論早、中、晚
\0都得過著規律的生活，
\0
(5촀\0否則是練不出好肌肉的！n\0。"
"005","촊촉(촀\0植物這種東西
\0不是都長得很快嗎？
\0
但是촆촃(&촀\0盯著它們看的時候，
\0
卻完全看不出任何變化啊……\0\0(촀\0該不會
\0是趁我睡著的時候
\0
以超高速成長吧？
\0(
(*촀\0真是那樣的話，
\0就有點可怕了n\0\0n\0。"
"006","촊촉}\0\0
\0촆촃
(촀\0對我的健身運動來說，
\0
是不可或缺的東西──！\0\0(1촀\0在深蹲到疲憊不堪、汗流浹背之後，
\0
再一口氣泡進去n\0\0
\0
(촀\0唔～
\0真是爽快極啦──！！n\0。"
"008","촊촉(%촀\0說到}\0\0，
\0
很不錯對吧？
\0(
촆촃(촀\0我不能沒有它啊。\0\0(7촀\0嘿嘿，
\0不曉得為什麼，
\0
我坐在桌子前的時候，
\0總是可以比待在床上
(촀\0還要快睡著耶！n\0。"
"009","촊촉(촀\0我最近很喜歡
\0
用}\0\0
\0
촆촃來進行健身運動──！\0\0(촀\0運動的時候
\0不要完全坐下去，
\0
臀部保持稍微懸空的姿勢！
\02
(""촀\0這時腳就會開始顫抖，
\0很有效果喔！n\0。"
"010","촊촉(7촀\0嘿嘿，
\0
說到}\0\0，
\0
是我專門用來
\0進行意象訓練的喔。\0\0촆촃(1촀\0我的汗水和肌肉
\0
沐浴在舞台的
\0聚光燈之下n\0\0
\0
(촀\0哇～太酷啦──！！n\0。"
"011","(촀\0怎麼啦？
\0看到我的房間裡
\0
촊촉有}\0\0，
讓你覺得很意外嗎～？\0\0촆촃(%촀\0如果
\0想要打造出完美肌肉，
\0
飲食控管
\0也是很重要的喔！
\0(
(7촀\0n\0\0雖然我很少使用啦，n\0。"
