"label","text"
"001","촊촉(%촀\0話說}\0\0……
\0
真適合在跑完步以後
\0
用來做緩和運動啊！！\0\0촆촃(""촀\0你有空也試試看吧！
\0
在戶外睡覺的感覺
\0
也很不錯喔──！n\0。"
"002","촊촉(촀\0既然這種地方擺著
}\0\0，
\0
那就只好來看場體育比賽啦──！\0\0촆촃()촀\0在戶外的話
\0能容納很多人一起加油，
\0
(촀\0氣氛一定會很熱鬧──！
\0n\0。"
"003","촊촉(%촀\0說到}\0\0，
\0
好像任何人都可以自由使用耶！\0\0촆촃(촀\0偶爾在戶外隨著音樂跳舞，
\0
感覺也是種不錯的訓練喔！n\0。"
"004","촊像這樣把촉
}\0\0擺在外面，
\0
촆촃(촀\0在戶外也能看到時間，
\0真是太令人高興了！\0\0(%촀\0因為我安排健身清單都是以分鐘為單位，
\0
(7촀\0所以知道接下來該做什麼，
\0
可是讓我輕鬆不少啊，n\0。"
"005","촊촉(&촀\0植物不是都會製造氧氣嗎？
\0(
촃(촀\0感覺只要站在植物旁邊，
\0
就會覺得
\0空氣特別清新耶！n\0。"
"006","촊촉(2촀\0雖然不知道是誰
擺了}\0\0，
\0
但這人真是設想周到──！\0\0촆촃(촀\0跑完步以後，把一身汗都沖掉，
真是全身舒暢啊！(촀\0n\0。"
"008","촊촉偶爾轉換一下心情，
\0
坐在戶外面對桌子好像也不錯──！\0\0촃(1촀\0搞不好還會突然靈光乍現，
\0
想到新的健身方式喔！
\0n\0。"
"009","촊촉(촀\0這張椅子放在這裡還真剛好啊！
\0(
촃(2촀\0我剛做完100下的深蹲，
\0
正好想坐下來休息一下耶，n\0。"
"010","你看！
\0촊촉既然這裡擺了一個
}\0\0，
\0촆촃
那你要不要演奏看看啊？\0\0(1촀\0總覺得在寬闊的天空下，
\0就算不太會演奏，
\0
演奏出的曲子也一樣會很好聽喔！！
\0(
(\0촀\0n\0\0大概吧，n\0。"
"011","촊촉(&촀\0為什麼在這種地方
\0
會有}\0\0啊？\0\0촃(촀\0啊！
\0該不會這就是
\0
傳說中的戶外廚房吧！？n\0。"
"012","촊촉(%촀\0用}\0\0
在藍天下運動，
\0真讓人神清氣爽啊──！\0\0촆촃(2촀\0不過
\0只要能夠運動，
\0
不管哪裡我都覺得很舒暢啦！n\0。"
"016","촊촉(촀\0快看這個！
\0
一提到島上的生活，
\0
就會讓人聯想到戶外，對吧！\0\0촆촃(%촀\0只要在這放個}\0\0，
\0
就很有野外求生的感覺，
\0
(촀\0讓人覺得好興奮啊！
\0(촀\0n\0。"
