"label","text"
"001","(%촀\0n\0！
\0
我希望
\0和你聊聊肌肉以外的事情──！
\0
(7촀\0可以多告訴我
\0一些事情嗎？"
"002","(촀\0是說啊，
\0我想要盡快
\0
(촀\0跟這座島上的居民打好關係，
\0
(촀\0所以你也
\0多告訴我一點關於你的事情吧──！"
"003","(촀\0呃……
\0我想想應該問些什麼喔～
\0(
(촀\0喔！
\0我想到了──！！"
"010_01","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0촀當中，
\0
你最喜歡的是촀，
\0
現在也還是一樣嗎？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經推薦過我……\0\0(%촀\0說在촀當中，
\0
你最推薦的是촀，
\0
現在也還是一樣嗎？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0當時說
\0你的夢想是成為촀，
\0
現在也還是一樣嗎？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0當時說
\0你的興趣是촀，
\0
現在也還是一樣嗎？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0當時說
\0你的特技是촀，
\0
現在也還是一樣嗎？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0촀當中，
\0
你最喜歡的是촀，
\0
現在也還是一樣嗎？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經推薦過我……\0\0(%촀\0說在촀當中，
\0
你最推薦的是촀，
\0
現在也還是一樣嗎？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0你夢想成為촀，
\0
現在也還是一樣嗎？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0你的興趣是촀，
\0
現在也還是一樣嗎？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","(촀\0說起來，
\0(\0촀\0
你之前
\0曾經告訴過我……\0\0(%촀\0你的特技是촀，
\0
現在也還是一樣嗎？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你很喜歡
\0촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_02","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你很推薦
\0촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_03","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你的夢想是
\0成為촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_04","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你的興趣是
\0촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_05","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你的特技是
\0촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_101","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你很喜歡
\0촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_102","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你很推薦
\0촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_103","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你的夢想是
\0成為
촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_104","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你的興趣是
\0
촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"011_105","(7촀\0嘿嘿，
\0那就好──！\0\0(4촀\0其實我跟n촀說了
你的特技是
\0
촀～\0\0(&촀\0說完之後
\0(\0촀\0突然覺得
\0
說不定
\0你現在已經跟以前不一樣了，
\0
(촀\0幸好沒有搞錯啊！n\0。"
"020","(%촀\0喂，
\0n\0──！
\0
(7촀\0前陣子
\0我在跟其他人聊天時
\0聽說了n"
"030_01","據說
\0你喜歡的촀
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","據說
\0你喜歡的촀
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","據說
\0你的夢想
\0
是成為촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","據說
\0你的興趣
\0是촀，
\0
(%촀\0這是真的嗎？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","據說
\0你的特技
\0是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","據說
\0你喜歡的촀
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","據說
\0你喜歡的촀
\0
是촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","據說
\0你的夢想
\0
是成為촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","據說
\0你的興趣
\0是
촀，
\0
(&촀\0這是真的嗎？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","據說
\0你的特技
\0是
촀，
\0
(%촀\0這是真的嗎？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(촀\0真巧耶！
\0
(촀\0我也超～～級喜歡촀的──！\0\0(%촀\0能跟你擁有
\0共同的興趣，我很開心喔！
\0(
(촀\0下次就讓我們
\0好好聊聊
촀吧──！！n\0。"
"031_02","(촀\0喔！
\0果然沒錯嗎！？
\0(
(%촀\0其實我也
\0最喜歡
촀了──！\0\0(촀\0n\0！
\0(
下次我們再好好聊聊
\0
(""촀\0촀吧──！n\0。"
"031_03","(촀\0嘿嘿，
\0夢想是成為촀……
\0
還挺帥氣的嘛！
\0
(촀\0我會為你
\0加油打氣的──！(촀\0n\0。"
"031_04","(촀\0嘿嘿，
\0興趣是촀……
\0
還挺帥氣的嘛！
\0
(2촀\0我
\0很尊敬你喔──！n\0。"
"031_05","(%촀\0特技居然是촀，
\0
太厲害了吧──！
\0
(촀\0真不愧是我的勁敵──！n\0。"
"031_101","(촀\0真巧耶！
\0
(촀\0我也超～～級喜歡
촀啊──！\0\0(%촀\0能跟你擁有
\0共同的興趣，我很開心喔！
\0(
(촀\0下次就讓我們
\0好好聊聊
촀吧！n\0。"
"031_102","(촀\0喔！
\0果然沒錯嗎！？
\0(
(%촀\0其實我也
\0最喜歡
촀了──！\0\0(촀\0下次我們再好好聊聊
\0
(""촀\0촀吧！n\0。"
"031_103","(촀\0嘿嘿，
\0以촀
為夢想努力，
\0還挺帥氣的嘛！
\0
(촀\0我會為你
\0加油打氣的──！(촀\0n\0。"
"031_104","(촀\0嘿嘿，
\0以촀
為興趣……
\0還挺帥氣的嘛！
\0
(2촀\0我
\0很尊敬你喔──！n\0。"
"031_105","(%촀\0真不愧是我的勁敵──！
\0
特技居然是촀，
\0
(촀\0你真的很厲害耶──！n\0。"
"032_01","(촀\0雖然我不太瞭解촀，
\0
但感覺的確很像你會做出的選擇！\0\0(\0촀\0下次
\0再請你好好教導我
\0
(%촀\0關於촀
\0的知識！n\0。"
"032_02","(촀\0雖然我不太瞭解
촀，
\0
但感覺好像很美味！\0\0(\0촀\0下次
\0再請你好好教導我
\0
(%촀\0촀的
\0
相關知識！n\0。"
"032_03","(촀\0雖然我不太瞭解촀，
\0
但感覺好像很帥──！\0\0(\0촀\0下次
\0再請你好好教導我
\0
(%촀\0촀的
\0相關知識！n\0。"
"032_04","(촀\0雖然我不太瞭解촀，
\0
但感覺好像很帥──！\0\0(\0촀\0下次再請你好好教導我
\0
(%촀\0촀的相關知識！n\0。"
"032_05","(%촀\0雖然我不太瞭解
촀，
\0
但感覺好像很帥──！\0\0(촀\0下次再請你好好教導我
\0
(""촀\0촀的相關知識！n\0。"
"032_101","(촀\0雖然我不太瞭解
촀，
\0
但感覺好像很有趣！\0\0(\0촀\0下次
\0再請你好好教導我
\0
(%촀\0촀的
\0
相關知識！n\0。"
"032_102","(촀\0雖然我不太瞭解
촀，
\0
但感覺好像很美味！\0\0(\0촀\0下次
\0再請你好好教導我
\0
(%촀\0촀的
\0
相關知識！n\0。"
"032_103","(촀\0雖然我不太瞭解
촀，
\0
但感覺好像很帥──！\0\0(\0촀\0下次
\0再請你好好教導我
\0
(%촀\0촀的
\0相關知識！n\0。"
"032_104","(촀\0雖然我不太瞭解
촀，
\0
但感覺好像很帥──！\0\0(\0촀\0下次再請你好好教導我
\0
(%촀\0촀的相關知識！n\0。"
"032_105","(%촀\0雖然我不太瞭解
촀，
\0
但感覺好像很帥──！\0\0(촀\0下次再請你好好教導我
\0
(""촀\0촀！n\0。"
"040_01","據說
\0你對音樂沒什麼興趣，
\0
(&촀\0這是真的嗎？n\0。"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","據說
\0你完全不看書，
\0
(&촀\0這是真的嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","據說
\0你完全不看漫畫，
\0
(&촀\0這是真的嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","據說
\0你完全不看電影，
\0
(&촀\0這是真的嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","據說
\0你完全不看電視，
\0
(&촀\0這是真的嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","據說
\0你對運動沒什麼興趣，
\0
(&촀\0這是真的嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","據說
\0你沒什麼特別喜歡的飲料，
\0
(&촀\0這是真的嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","據說
\0你沒什麼特別喜歡的食物，
\0
(&촀\0這是真的嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
