"label","text"
"002","(촀\0喂喂，
\0好像有塊土地正在出售喔！
\0(
(촀\0終於
\0要有新同伴啦──！\0\0(%촀\0這下子總算能組一支隊伍，
\0
來守護這座島的和平了！
\0(
(촀\0帥呆啦！
\0就交給我們吧──！！n\0。"
"003","<"
"003_01","對了，
\0(;촀\0島上好像
\0
又有土地出售了喔！
\0(
(촀\0不知道
\0這次搬來的是什麼樣的人？\0\0(%촀\0總之要是遇到了，
\0
就先用촀跟對方一較高下，
\0
(5촀\0當作是初次見面的招呼吧──！n\0。"
"003_02","(&촀\0喂，
\0你知道島上的土地
正在出售嗎？
\0
(%촀\0下次會是什麼樣的人搬來啊？\0\0(1촀\0搞不好
\0會是命中注定的對手喔n\0\0
\0
(\0촀\0只要這麼一想就很讓人興奮吧！？
\0
(촀\0嗚喔──！
\0放馬過來吧──！！n\0。"
"003_03","(%촀\0喂，
\0似乎有塊土地正在出售喔！
\0
(촀\0搞不好又要有新同伴了──！\0\0(\0촀\0反正
\0不管來的是什麼樣的傢伙，
\0
都不是我的對手啦！
\0(
(촀\0啊，
\0(7촀\0原來不是對手，
\0是同伴？n\0。"
"005","<"
"005_01","(촀\0喂，
\0你看到了嗎？
\0
(촀\0空地找到買家啦！\0\0(
촀\0聽說是個叫做s촀的傢伙，
\0
名字聽起來挺強的啊n\0\0
\0
(	촀\0嗚喔──！！
\0我不會輸的──！n\0。"
"005_02","(촀\0好像有個叫s촀的人
\0
要搬來空地喔！
\0
(%촀\0到底會是
\0什麼樣的人啊？\0\0(
촀\0搞不好會是個
\0渾身肌肉的健壯傢伙n\0\0
\02
(촀\0嗚喔──！
\0要論肌肉的話，
絕對是我的更健美！n\0。"
"005_03","(%촀\0喂，
\0你知道嗎？
\0( 
好像有個
\0叫s촀的傢伙
\0
要搬來喔！\0\0(7촀\0嘿嘿，
\0
(촀\0我就拿特製的乳清蛋白
\0
當成2他她搬家的賀禮吧！n\0。"
"006","(%촀\0這座島上的新成員
\0
也終於
\0增加啦！\0\0(촀\0一起住在無人島上的同伴
\0
像這樣一個個增加，
\0
(촀\0果然是件
\0很讓人興奮的事啊──！\0\0(촀\0啊，
\0不過這裡已經不是無人島了，n\0。"
"007","<"
"007_01","(촀\0今天好像
\0有新同伴
\0來到島上喔，
\0
(&촀\0你已經
\0見過了嗎？\0\0(%촀\0打招呼時的第一印象
\0可是關鍵啊！
\0(
(\0촀\0要像這樣n\0\0\0\0
\0(!촀\0
\0

\0\0「請多指教──！！」\0d
\0\0\0
	\0(촀\0充滿精神地打招呼喔！n\0。"
