"label","text"
"001","<"
"001_01","(촀\0你身上穿的
\0}촀(촀\0
\0
看起來真的跟你很搭耶！\0\0(\0촀\0看著你的服裝，我突然冒出了靈感！
\0
這個}촀
\0
(촀\0就送給你吧──！"
"001_02","(촀\0喔！？
\0你那}촀
\0
看起來還不賴嘛！\0\0(%촀\0好！
\0就讓我用
\0
(촀\0}촀
\0
來讓你變得更帥吧──！"
"001_03","(;촀\0那件
\0}촀
\0
看起來還不錯嘛──！
\0(
(\0촀\0是你最棒的那件衣服嗎？\0\0(촀\0對了！
\0(
你也試著搭一下
\0
(촀\0這個}촀吧！"
"002","<"
"002_01","不用客氣！
\0
(""촀\0你就心懷感激地收下吧──！n\0。"
"002_02","(촀\0這是我的心意！
\0
請你收下吧──！n\0。"
"002_03","(2촀\0嘿嘿，
\0
我的品味也挺不錯的吧？n\0。"
"101","($촀\0我覺得
\0這東西
\0
和你現在衣服的顏色挺搭的喔～？n"
"102","($촀\0我覺得
\0這東西
\0
和你現在衣服的氛圍挺搭的喔～？n\0。"
"104","(%촀\0雨傘
\0意外地很常弄丟，
\0
(촀\0所以不管有幾把都不嫌多喔──！n\0。"
