"label","text"
"001","촊(;촀\0快看！
\0촉有蘑菇耶！
\0(
촆촃(촀\0n\0\0啊，
\0可惜！！
\0原來是假的啊！\0\0(%촀\0哈哈，
\0是}\0\0，
\0
我一瞬間
\0還以為是真的蘑菇，
\0
(7촀\0不小心慌張了一下啊──！n\0。"
"002","촊(%촀\0話說촉}\0\0……
\0
看起來冰冰涼涼的耶！！\0\0촆촃(\0촀\0這下正好，
\0我才剛環島跑完100圈，
\0
(촀\0拿來做緩和運動剛剛好──！！n\0。"
"003","촊촉
\0(촀\0是}\0\0啊～
\0
我想想，
\0該拿它來鍛鍊哪個部位咧？
\0(
촆촃(촀\0咦？
\0你說這不是用來健身的？n\0。"
"004","촊촉(촀\0只要在這放}\0\0，
\0
就好像回到小時候一樣，
\0
讓人有種興奮的感覺吧？\0\0촆촃(1촀\0只要一聽到積木，
\0
我就會忍不住一直想n\0\0
\0
(촀\0要用它來玩什麼遊戲？
\0(촀\0n\0。"
"005","촊촉(촀\0到底是誰啊？
\0竟然
把}\0\0放在這！
\0
촆촃(촀\0難道
\0這是用來裝飾的嗎？\0\0(7촀\0什麼嘛，
\0把這麼老舊的東西擺在這，
\0
(촀\0害我還以為
\0這個肯定是
沒人要的東西啊，n\0。"
"006","촊촉(%촀\0如果上的是這種
\0在外面擺
}\0\0的學校，
\0
촆촃感覺讀起書來也會很順利耶！\0\0(촀\0啊！
\0不過這裡沒有屋頂，
\0
(촀\0要是下雨會變成落湯雞的n\0\0n\0。"
"007","촊촉(촀\0只要擺個
\0}\0\0，
\0
就有種
\0身處度假勝地的感覺啊──！！\0\0촃(촀\0不過，
\0其實這裡原本
只是座無人島n\0\0n\0。"
"008","촊촉(&촀\0}\0\0……
\0
不知道能不能用它來研究出新的健身清單啊？\0\0촃(촀\0好！
\0那麼……
\0(9촀\0首先是深蹲！
\0
(촀\0接下來是伏地挺身n\0\0
\0
(\0촀\0等等，
\0(촀\0這樣根本沒用到它啊！n\0。"
"009","촊촉(%촀\0只要擺了}\0\0，
就會有種身處戶外的感覺耶！
\0
촆촃(촀\0這狂野的風格
\0真是帥呆啦──！(촀\0n\0。"
"010","(촀\0我知道啦！
\0(
촊촉(%촀\0這種東西
\0通常會用「可愛」
\0來形容吧？\0\0촆촃(&촀\0但我搞不懂
\0關鍵的
\0「可愛」是什麼意思啊。
\0(
($촀\0要是用肌肉來比喻的話，
\0
會是什麼肌啊？n\0。"
"011","촊촉(
촀\0可惡──！！
\0到底是誰啦！
\0
竟然把}\0\0
\0
擺在這種地方──！\0\0촆촃(촀\0別在我
\0剛好口渴的時候，
\0
把這麼像的東西擺在這啦──！
\0(
(촀\0這樣
\0不是害我更口渴了嗎！！n\0。"
"012","촊촉你不覺得}\0\0
\0
(촀\0很帥氣嗎？\0\0촆촃(2촀\0雖然看起來有點老舊，
\0
但這反而是它的迷人之處啊！
\0(
(촀\0唔～～
\0真浪漫啊──！！n\0。"
"013","촊(촀\0你看！
\0촉
是}\0\0耶──！
\0(
촆촃(%촀\0嘿嘿，
\0這東西真令人感到興奮啊！\0\0(촀\0看著它就會不自覺地忘了時間！
\02
(\0촀\0啊，
\0(촀\0不過
\0我是不會忘記
健身時間的！！n\0。"
