"label","text"
"001","(촀\0n\0，
\0
你的房間還挺不賴的嘛！\0\0(""촀\0明天開始，
\0我可以把這裡
當作自己的健身房使用嗎～？
\0
(촀\0哈哈，
\0我開玩笑的啦！n\0。"
"002","(%촀\0雖然你的房間
\0看起來很不錯，
\0
(촀\0不過要是可以再多放幾台健身的器材，
\0
那就更完美了──！n\0。"
"003","(-촀\0總覺得
\0這間房間很熱啊？
\0
(촀\0我知道了，
\0這間是家庭式三溫暖吧！
\0<
(6촀\0你真有一套耶！
\0n\0！"
"004","n\0，
\0
()촀\0你這裡
\0沒有暗門，
\0
(&촀\0或是隱藏通道之類的嗎？"
"005","<\0	
"
"006","(""촀\0沒關係，你不用客氣啦。
\0
先喝杯茶，
\0(촀\0再好好地放鬆一下吧──！\0\0(촀\0……啊，
\0這裡又不是
\0
我的房間！n\0。"
"007","(촀\0之前
\0s촀
請我喝的
\0運動飲料，
\0
(촀\0真是超級好喝的！\0\0( 촀\0n\0\0沒有啦，
\0(촀\0你別誤會了，
\0
我可不是為了運動飲料
\0
才來這裡玩的喔──！n\0。"
"008","(촀\0在s촀的房間裡，
\0
加上我跟你的話，
\0就湊齊三個人了。
\0
也就是說n\0\0\0\0(촀\0我們可以成立一支藤球隊伍囉──！
\0(
(촀\0既然決定好了，
\0就馬上開始訓練吧！
\0
是說哪裡有球啊──！？n\0。"
"009","(8촀\0嗚n\0\0
\0我每次去別人家的時候，
\0
(촀\0不知道為什麼
\0都會很想上廁所耶──！
\0
((촀\0但是
\0我現在還忍得住！
\0((촀\0應該吧n\0\0n\0。"
"010","(촀\0嗚……
\0我每次去別人家的時候，
\0
不知道為什麼
都會很想上廁所耶──！n\0。\0\0(5촀\0但是
\0我現在還忍得住！
\0<　
(촀\0等一下，
\0好像還是……"
"101","<"
"101_01","( 촀\0怎麼回事啊──！？
\0
這個房間怎麼什麼東西都沒有？\0\0(6촀\0哈哈，我知道了！
\0
你是想在室內跑步對吧？n\0。"
"101_02","(%촀\0你住在這樣什麼都沒有，
\0空蕩蕩的空間裡n\0\0
\0
(촀\0你對自己是不是
\0
有點太嚴苛了啊──！？n\0。"
"101_03","(촀\0該怎麼說啊n\0\0
\0(
(\0촀\0這裡空成這樣，
\0
(촀\0反而讓人有種
\0清爽的感覺耶──！(촀\0n\0。"
