"label","text"
"001","<"
"001_01","(촀\0我啊，
\0最近一直在找
}\0\0，
\0
可是完全找不到……\0\0(촀\0n\0\0呃，
\0我說你！
\0
你身上那個不就是
}\0\0嗎！？"
"001_02","(\0촀\0我最近聽說
\0
(&촀\0你得到了}\0\0，
這件事情
\0是真的嗎？"
"001_03","(:촀\0你n\0\0
\0
該不會帶著
\0
}\0\0吧！？\0\0(촀\0藏起來也沒用喔，
\0
我的}\0\0雷達
\0
可是響個不停啊！"
"002","(4촀\0拜託了，
\0我出Z\0，
\0
可以請你把牠賣給我嗎！？n\0。"
"002_a","可以啊！
好啊"
"002_b","不行
抱歉，這不能賣"
"003","(촀\0謝啦──！
\0
(촀\0你真是個
\0好說話的傢伙啊！"
"004","( 촀\0這樣啊！
\0(
(%촀\0嗯，
\0你不想賣的話，
我也不能勉強你嘛！n\0。"
"005","<"
"005_01","(촀\0太好啦──！
\0(
}\0\0
\0
終於讓我拿到手啦──！n\0。"
"005_02","(촀\0嘿嘿，
\0
}\0\0
\0
終於讓我拿到手啦──！n\0。"
"005_03","(촀\0很～好！
\0
從今天起，
\0
這傢伙就是我的室友啦──！！n\0。"
"102","(촀\0拜託你了，
\0n\0！
\0(
讓我用Z\0
\0
買下牠吧──！n\0。"
"102_a","可以啊！
好啊"
"102_b","不行
抱歉，這不能賣"
"103","(촀\0好耶──！！
\0(
果然出外
\0
就是要靠朋友啊！！"
"104","(촀\0這樣啊n\0\0
\0
(\0촀\0你不想賣的話，
\0我也不能勉強你，
\0(
(촀\0還是乾脆放棄吧，n\0。"
"105","<"
"105_01","(촀\0哈哈！
\0
}\0\0
\0
終於讓我拿到手啦──！n\0。\0\0(""촀\0謝啦！
\0n\0！！"
"105_02","(촀\0好耶──！
\0(
我終於得到
}\0\0了！\0\0(%촀\0嘿嘿，
\0
真是太感謝你啦──！n\0。"
"105_03","(촀\0很～好！
\0(
從今天起，
\0
這傢伙就是我的室友啦──！！\0\0(촀\0我會把牠當作是n\0，
\0
好好珍惜的──！n\0。"
