"label","text"
"001","(촀\0n\0，你聽我說──！
\0
(%촀\0我終於
\0蓋好了
\0
屬於我自己的家──！n\0。\0\0(촀\0室內空間終於變大了，
\0
(촀\0這樣子就算做健身運動，
\0
也不用擔心把帳篷弄破啦──！"
"002","(%촀\0n\0！
\0
聽說你終於蓋了自己的家啊？
\0
(촀\0嘿嘿，
\0恭喜啊──！！\0\0(촀\0下次
\0我會找時間過去，
進行突擊檢查──！
\0
(3촀\0你要做好覺悟喔？n\0。"
"003","(%촀\0你家還真是
\0變得很大了啊……
\0
(촀\0感覺
\0就像是個大人物耶──！\0\0(촀\0難道……住的建築物大小，
\0
和主人感覺像不像大人物
\0是有關連的嗎n\0\0？
\0
(촀\0可惡──！！你挺厲害的嘛──！n\0。"
"004","( 촀\0說起來，
\0\0狸克\0￿先生好像請你
\0
(\0촀\0盡力協助招募新的居民啊？
\0
(촀\0你挺厲害的嘛──！\0\0(%촀\0只要島上的成員增加，
\0
就會越來越熱鬧了！
\0
(촀\0嘿嘿，
\0真讓人期待啊──！n\0。"
"006","(촀\0新的\0服務處\0￿啊，
\0
比我想像中的更帥，
\0
(촀\0讓我
\0非常喜歡喔──！\0\0(%촀\0剛開始明明只是一座什麼都沒有的島，
\0
現在居然能建成那～麼大的建築物，
\0
(7촀\0我剛來的時候
\0真是完全想不到啊！n\0。"
"007","\0豆狸\0￿和\0粒狸\0￿……
\0
(촀\0他們的店能夠順利開張，
\0真是太好啦──！\0\0(7촀\0以前的帳篷商店
\0
就像是秘密基地一樣，所以我其實滿喜歡的……
\0
(%촀\0但寬敞一點畢竟還是比較好購物嘛！n\0。"
"008","($촀\0你聽我說！
\0
\0Nook商店\0￿變得
\0更寬敞，
\0
(\0촀\0所以也更方便了喔！n\0。\0\0(%촀\0他們的店面
\0一直在變大，
\0
(
촀\0那\0豆狸\0￿和\0粒狸\0￿
\0是不是哪一天
\0
就會變得像\0狸克\0￿先生
\0那麼大啊？"
"009","(;촀\0你已經
\0見過\0傅達\0￿了嗎？
\0(
(\0촀\0我跟他
\0聊化石的時候，
\0
(촀\0聊得超～級熱烈喔！n\0。\0\0(1촀\0雖然
\0他跟我說了很多
\0
化石還活著的時候的事情，
\0
(7촀\0但因為實在太難，
\0我基本上都忘光光啦──！"
"010","(%촀\0新建成的\0博物館\0￿啊，
\0
真的是超大一間，看起來超帥的！
\0
(촀\0連我都嚇了一跳喔──！\0\0(\0촀\0只要想到
\0這裡原本是個小帳篷，
\0
(촀\0就會有點感動耶──！n\0。"
"011","\0裁縫屋\0￿終於蓋好了！
\0
(촀\0嘿嘿，
\0真是太感謝啦──！\0\0(7촀\0我每次
\0都會因為健身過度，
\0
一下就把衣服穿壞！
\0
(촀\0所以我其實已經等很久啦──！n\0。"
"012","(촀\0建好橋之後
\0方便多啦──！
\0
(%촀\0多虧這座橋建成，
\0
我的慢跑路線
\0又變得更廣了！\0\0(
촀\0島上能前往的地方
\0越來越多，
\0
(\0촀\0我能跑步的範圍也越來越廣，
\0
(촀\0感覺
\0對鍛鍊雙腿很有幫助耶──！n\0。"
"013","(촀\0這座島上
\0終於也有斜坡啦──！
\0(
(촀\0嘿嘿，這超級讓我興奮的！\0\0(%촀\0所謂健身，
\0果然就是應該要
\0
一口氣衝上坡頂啊──！
\0(
(5촀\0好！要開始努力衝囉──！n\0。"
"014","(&촀\0你已經
\0和最近搬到島上來的
\0
s\0촀聊過天了嗎？\0\0(촀\0總覺得2他她
\0散發出一種不凡的氛圍耶！
\0
(6촀\0看來應該是
\0有嶄新的對手
要登場啦──！n\0。"
