"label","text"
"001","<"
"001_01","( 촀\0你那件
\0(&촀\0該不會是我送給你的
\0
}촀吧？\0\0(촀\0嘿嘿，
\0你把它拿出來穿了啊……
\0(
(2촀\0雖然說出口
\0還滿害羞的，
\0
但是我很開心喔！n\0。"
"001_02","( 촀\0啊，
\0你身上的衣服
\0(
該不會是我
\0送給你的那件吧？\0\0(촀\0穿起來
\0還滿適合你的耶！
\0
(%촀\0我的品味有時候
\0
其實也挺不賴的嘛！n\0。"
"001_03","( 촀\0哦！你身上那件
\0
不就是我送給你的
\0
}촀嗎？\0\0(촀\0哇～
\0看起來很不錯耶！
\0
跟我當初預想的一樣，
\0
非常適合你啊！n\0。"
"002","<"
"002_01","(&촀\0咦？
\0你戴的那個東西，
\0
不就是我送給你的
\0
}\0\0嗎？\0\0(촀\0你把它拿出來用了啊──！
\0
很好看耶，
\0跟你很搭喔！n\0。"
"002_02","(&촀\0你的那個
\0
}\0\0，
該不會就是
\0我給你的吧？\0\0(%촀\0嗯！
\0
果然跟我當初
\0預想的一樣，
非常
\0(촀\0適合你喔！n\0。"
"002_03","( 촀\0啊，
\0那個}\0\0，
\0
該不會就是
\0我之前
\0送給你的東西吧？\0\0(7촀\0嘿嘿，
\0看來你還滿喜歡的啊──！
\0(
(촀\0我的品味
\0是不是
\0(촀\0
還滿獨到的啊？n\0。"
"003","<"
"003_01","(촀\0哦！
\0
(촀\0你的那個
\0}촁
\0
很帥氣耶──！\0\0(1촀\0我總覺得適合戴這種東西的人
\0
都會散發一種成熟感啊n\0\0\0\0(촀\0是說
\0你這傢伙──！
\0
竟然不知不覺間
\0搶先我一步，
\0
變成一個成熟大人啦──！n\0。"
"003_02","(\0촀\0你的}촁
\0
(%촀\0很好看耶！
\0超適合你的──！\0\0(1촀\0我也希望
\0
自己哪一天
\0也能變成
\0
適合搭配那種裝飾的男人啊──！n\0。"
"003_03","(촀\0你的}촁
\0
也太帥氣了吧！！\0\0(1촀\0我也來試著
\0用那種東西
\0
改變一下自己的形象好了──！\0\0(촀\0啊，
\0可是我
\0很容易流汗，
\0
說不定戴上去會特別有種
汗水淋漓的感覺啊n\0\0n\0。"
"004","<"
"004_01","(%촀\0你現在戴的那個
\0好帥氣喔──！
\0
(1촀\0我也想成為與
\0}촂
\0
相襯的男子漢喔！n\0。"
"004_02","(촀\0你戴的}촂
\0
很好看耶！\0\0(촀\0好羨慕你喔──！
\0(
我也好想
\0戴上它，
\0
試著帥一下啊──！\0\0(촀\0
\0「n
\0！變～身！！」
\0(
(촀\0真想說說看
\0這種台詞耶！n\0。"
"004_03","(촀\0你現在戴的
}촂
\0
很好看耶──！\0\0(&촀\0不曉得是不是
\0我的錯覺，
\0
感覺你變得比平常更成熟了？\0\0(촀\0嗯n\0\0
\0((7촀\0嘿嘿，
\0抱歉，
\0
剛才果然
\0是我的錯覺啊！n\0。"
"005","(\0촀\0你現在身上的
\0
}촃，
\0
(;촀\0真是超帥的啦──！\0\0(%촀\0這個設計讓腿部肌肉的線條
\0變得更好看了，
\0
(촀\0讓我也有點
\0想要了耶！！n\0。"
"006","( 촀\0n\0，
\0(
你竟然穿著
\0
}촄啊～？\0\0(\0촀\0沒想到你連腳下的穿搭都這麼不馬虎，
\0
(6촀\0看來你也正在努力，
\0
希望成為
\0時尚教主對吧？n\0。"
"007","(촀\0你穿的
\0那件衣服
\0
是你自己
\0設計出來的？
\0(
(\0촀\0哇～
\0好厲害喔──！\0\0(촀\0你下次
\0也幫我在衣服上
\0
設計一些
\0肌肉相關的元素吧！n\0。"
"008","(\0촀\0你身上那件衣服
\0也太帥氣了吧──！
\0(
(촀\0咦！？
\0你說那件衣服
是s\0촂
\0設計出來的嗎？\0\0(촀\0原來那傢伙n\0\0
\0
有設計方面的天分啊。
\0
(7촀\0這就是所謂的
\0人不可貌相吧！n\0。"
"009","(촀\0你身上那件衣服
\0也太好看了吧──！
\0(
(촀\0咦！？
\0這是s촀上的
\0
s\0촂設計出來的嗎？\0\0(촀\0果然天才
\0
真的是存在的啊。n\0。"
"010","(촀\0哦，n\0已經換上
\0
}촀
\0了啊？\0\0(촀\0這倒也是啦，
\0
已經是稍微小跑
\0就會冒汗的季節了嘛！n\0。"
"011","(촀\0哦，n\0已經換上
\0
}촀
\0了啊？\0\0(촀\0看著
\0你今天的打扮，
\0
就突然有種
\0
「夏天已經到了！！」
\0的感覺耶，n\0。"
"012","(촀\0哦，
\0n\0已經換上
\0
}촀
\0了啊？\0\0(%촀\0畢竟
\0天氣已經開始轉涼，
\0
變得越來越像秋天了嘛，n\0。"
"013","(촀\0哦，n\0已經換上
\0
}촀
\0了啊？\0\0('촀\0不過
\0你也不要
\0因為天氣冷，
\0
就把自己包得跟肉粽一樣，
\0
(\0촀\0不然動作會變得很遲鈍喔！n\0。"
"014","(&촀\0我說你，
\0在這種天氣穿成這樣，
\0
不會覺得
\0很熱嗎？\0\0(촀\0該不會你是為了
\0讓自己流更多汗！？
\0
(촀\0哈哈，
\0雖然我覺得你這心態不錯，
\0
但你也要記得
\0多多補充水分喔～！n\0。"
"015","(&촀\0你在現在
\0這種天氣穿成這樣，
\0
不會覺得
\0很冷嗎？\0\0(촀\0該不會
\0你是為了鍛鍊身體，
\0才穿成這樣的！？
\0
(촀\0哈哈，
\0雖然我覺得你這心態不錯，
\0
但你可不要感冒啦！n\0。"
"016","(촀\0喔！
\0你竟然穿著
}촀啊！
\0(
(%촀\0這種的
\0就是所謂的「可愛」吧？\0\0(촀\0嗯……
\0如果用肌肉的部位來比喻的話n\0\0
\0
(촀\0就像是肱二頭肌的感覺吧！？(촀\0n\0。"
"017","(6촀\0我問你，
\0你身上穿的那件
\0
是不是}촀！？
\0(
(촀\0真是超
\0帥氣的啦──！(촀\0\0\0(%촀\0偶爾把自己打扮得酷酷的，
\0
(7촀\0讓自己帥一次也不錯吧？n\0。"
"018","(%촀\0那件}촀
\0
挺不賴的嘛──！
\0
(촀\0真的
\0很適合你耶！\0\0(7촀\0像這種簡潔風的衣服，
\0
非常方便活動喔！
\0(
(""촀\0嘿嘿，
\0你眼光真好！！n\0。"
"019","(촀\0喔！
\0是}촀啊！
\0(
(촀\0我從今天的你身上
\0
感受到非比尋常的氣場喔──！\0\0(%촀\0這種衣服
\0光是穿在身上，
就會讓人超興奮的！
\0(
(촀\0現在的你
\0渾身散發著光芒喔！n\0。"
"020","(%촀\0這套}촀
\0
挺不賴的嘛！
\0(
(촀\0你果然
\0是內行人──！\0\0(촀\0畢竟衣服最重要的，還是要能夠方便活動！
\0(
(2촀\0不過
\0我想展現我的健美身材，
\0
所以還是
\0最推崇裸體就是了n\0\0n\0。"
"021","(촀\0什麼？
\0
竟然穿著}촀，
\0
(6촀\0我看你
\0是打算去什麼地方吧？\0\0(%촀\0穿著
\0這麼時髦的衣服，
\0
很容易造成身體僵硬，
\0
($촀\0所以你可要
\0記得做伸展操喔？n\0。"
"101","<"
"101_01","(촀\0你好像很喜歡
\0這一身打扮啊。
\0
嘿嘿，
\0我覺得很適合你喔──！n\0。"
"101_02","(촀\0每天都穿著
\0自己喜歡的衣服，
\0
感覺會越穿越習慣，
\0超棒的對吧──！n\0。"
"101_03","(6촀\0嘿嘿，
\0你這麼做是想讓
\0
自己喜歡的衣服
\0染上自己的味道嗎？n\0。"
"101_04","(\0촀\0你今天也是
\0穿一樣的衣服啊。
\0(
(촀\0我感受到
\0(촀\0你對衣服的堅持了──！n\0。"
"101_05","(%촀\0結果衣服穿來穿去，
\0最常穿的
\0
還是自己最喜歡的那一件啊，n\0。"
"201","<ﬀﰀ촀"
"202","(%촀\0那個}\0\0，
\0
(촀\0真的很有復活節氣氛啊——！\0\0(\0촀\0不知道為什麼，越看越有活力，
\0
(촀\0也許很適合用來健身喔！
\0
(촀\0好——！
\0下次就來試試看！n\0。"
"203","( 촀\0什麼？
\0
竟然穿著}\0\0！
\0
(촀\0你今天很精心打扮喔！\0\0(&촀\0難道是
\0要出門嗎？
\0
(촀\0不過你到處走來走去，
\0
可別不小心弄髒了喔，n\0。"
"204","哦，
\0是}\0\0啊！
\0
(촀\0哈哈，
\0我有一瞬間誤以為是
巨大的水果在走動。\0\0(%촀\0為了能拿出良好的表現，
\0
攝取水果的維他命也是相當重要的事！
\0
(촀\0你從外表就開始著手，做得好——！n\0。"
"251","( 촀\0咦n\0\0？
\0
(\0촀\0怎麼覺得
\0你跟我長得有點像。
(&촀\0是我的錯覺嗎？\0\0(촀\0難道好對手間會長得越來越像嗎n\0\0？
\0
(촀\0嘿嘿，
\0從今天起
你可以叫我大哥喔——！n\0。"
"252","(촀\0難怪感覺你給人的印象有點不同，原來是
\0
}\0\0啊——！
\0
(%촀\0這就是所謂的
\0「角色扮演」吧？\0\0(6촀\0也就是改變形象，
\0
讓自己好像變成另外一個人，對吧？
\0
(촀\0真的很適合你喔——！(촀\0n\0。"
"301","(;촀\0那個}\0\0
\0
很帥耶！
\0
(촀\0簡直就像功夫大師一樣！\0\0
\0(!촀\0
\0

\0\0啊達！！\0d
\0(\0촀\0
	\0\0\0(%촀\0突然想大聲吶喊一下！？
\0
(5촀\0嘿嘿，
\0有幹勁了——！n\0。"
"302","(촀\0那個}\0\0
\0
好適合你喔——！
\0
(%촀\0你果然
\0很懂嘛！\0\0()촀\0不只帥，還很方便活動，
\0
(촀\0是我憧憬的穿著打扮啊——！n\0。"
"303","(촀\0你、
\0你什麼時候練得這麼壯了，
\0
(촀\0我怎麼都不知道？\0\0(촀\0啊，
\0是}\0\0啊！
\0
(촀\0怪不得好像
\0哪裡怪怪的！
\0
\0呼，害我緊張了一下，n\0。\0￿"
"401","<"
"401_01","(촀\0哦，
\0你今天也是穿這件衣服啊！
\0
(6촀\0看來你真的很喜歡這樣穿。\0\0(%촀\0我懂！
\0每天穿在身上的東西，
\0
合不合身
\0($촀\0可是很重要的！n\0。"
"401_02","(%촀\0嘿嘿，
\0你還是一樣
很喜歡那件衣服啊——！
\0
(""촀\0已經完全是你的標準穿著了！n\0。"
"401_03","(&촀\0你之前是不是也穿過那件衣服啊？
\0
(\0촀\0總覺得
\0比我之前看到時
\0
(촀\0變得更加好看了？n\0。"
