"label","text"
"001","(촀\0你覺得如何？n\0？
\0
(1촀\0用鼻子深深地吸一口氣，
\0
是不是
\0有一股很香的味道啊？\0\0(5촀\0這股
\0貼布的味道，
\0
是在與肌肉痠痛的
\0對抗中勝出，
才會獲得的證據──！n\0。"
"002","(%촀\0這裡
\0是用我的血汗與淚水
\0
所打造出來的成果──！
\0(
(촀\0雖然這麼說，
\0但其實主要是汗啦！n\0。"
"003","(촀\0想健身的話，
\0
(촀\0就到我這裡來吧！
\0(
(""촀\0我隨時
\0都歡迎你來喔！n\0。"
"004","(5촀\0早上
\0起床後，
\0
馬上做100下伏地挺身，
\0
這是我每天必做的功課！\0\0(9촀\0雖然
\0我偶爾也會不小心
\0
(7촀\0做到一半
\0就睡著啦！n\0。"
"005","(%촀\0這個房間的布置
\0是我為了提升健身效果，
\0
(촀\0整晚沒睡才想出來的喔！n\0。\0\0(7촀\0嘿嘿，
\0要是羨慕的話，
\0
你也可以學我啊！n\0！"
"006","(촀\0今天感覺
\0好熱鬧啊──！
\0(
(촀\0你們都
\0這麼想跟我
\0
一起健身嗎？n\0。"
"007","(%촀\0連s촁都來了，
\0
(촀\0看來我們現在只好
\0
一起開始鍛鍊腹肌啦──！\0\0(&촀\0咦？
\0你問我為什麼要鍛鍊腹肌？
\0(
(촀\0哈哈，
\0不然改成練胸大肌
\0
也可以喔──！n\0。"
"008","(""촀\0怎麼樣？
\0n\0！
\0
(촀\0看到這個充滿我汗水的房間覺得如何？\0\0(%촀\0和s촁一起
\0
盡情地
\0享受吧──！n\0。"
"009","(촀\0怎麼回事？
\0(
(촀\0今天來拜訪的客人
\0還真多啊！\0\0(6촀\0該不會是要來
\0
偷走我的秘密吧？
\0
(촀\0我不會這麼輕易
\0就告訴別人的！n\0。"
"010","(촀\0……嗯，
\0我沒想到
\0
會有這麼多人來，
\0(
不知道乳清蛋白夠不夠耶？n\0。"
"011","(촀\0人一多起來，
\0就會覺得很亢奮啊！
\0(
我的房間
\0變得好像一個體育館一樣──！\0\0(%촀\0我準備好了，
\0如果要進行採訪的話，
\0
(촀\0就儘管來吧！n\0。"
