"label","text"
"001","(촀\0今天就是讓人期待已久的萬聖節啦——！
\0
(%촀\0好！
\0來看看我到時候
能收集到多少糖果，n\0。"
"002","(촀\0終於到
\0萬聖節這一天啦！
\0
(\0촀\0n\0，
\0(""촀\0你準備好了嗎？\0\0(%촀\0今天島上的大家
\0
都會為了糖果拿出真本事來！
\0
(3촀\0你也要做好覺悟迎接活動喔，n\0。"
"003","(%촀\0為了能跑得更快，
\0
((촀\0我最近可是每天
\0都在訓練下盤喔！\0\0(6촀\0今天是萬聖節，我要展現出我的訓練成果。
\0
(""촀\0你等著看吧——！n\0。"
"004","已經進入萬聖節活動前的
\0
倒數計時階段了！
\0
($촀\0你的身心
\0都準備好了嗎？\0\0(촀\0我會
\0全力以赴！
\0
(촀\0你可別嚇到
\0腿軟啊——！n\0。"
"005","萬聖節終於要開始了！
\0
(촀\0糟了，
\0我怎麼開始發抖了！
\0
(촀\0這、
\0這可不是因為害怕喔！n\0。"
"006","(%촀\0糖果好了，
\0服裝好了！
\0
(촀\0好——！
\0我準備好了！
\0
(촀\0萬聖節，
\0放馬過來吧！！n\0。"
"100","( 촀\0話說回來，
\0我隨處可以看到
一些南瓜裝飾，
\0(촀\0那難道是
萬聖節的東西嗎？\0\0('촀\0南瓜本身還挺重的，
\0我還以為
\0
(7촀\0是有人用來代替槓鈴健身，
\0
用完就丟在那裡喔，n\0。"
"101","('촀\0總覺得
\0最近每當看到南瓜裝飾，
\0
(촀\0就有種萬聖節逐漸逼近的感覺，
\0
害我有點著急啊。\0\0(%촀\0為了能使出全力獲取糖果，
\0
(촀\0我得在萬聖節當天以前，
\0
把我的步伐練得更加輕盈才行！n\0。"
"102","($촀\0島上的裝飾還真是增加了不少啊！
\0
(촀\0照這樣下去，
\0萬聖節當天，
\0
島上應該會到處都是南瓜喔——！n\0。"
"103","(%촀\0南瓜裝飾
\0增加超多的！
\0
(촀\0有種萬聖節即將到來的感覺，
\0
我開始興奮起來啦——！\0\0(촀\0接著就只剩等到活動當天了！
\0
(3촀\0你可要做好活動準備
\0
跟心理準備喔？n\0。"
