"label","text"
"002","(촀\0喂喂，
\0好像有塊土地正在出售喔！
\0(
(촀\0終於
\0要有新同伴啦──！\0\0(%촀\0這下子總算能組一支隊伍，
\0
來守護這座島的和平了！
\0(
(촀\0帥呆啦！
\0就交給我們吧──！！n\0。"
"003","<"
"003_01","對了，
\0(;촀\0島上好像
\0
又有土地出售了喔！
\0(
(촀\0不知道
\0這次搬來的是什麼樣的人？\0\0(%촀\0總之要是遇到了，
\0
就先用촀跟對方一較高下，
\0
(5촀\0當作是初次見面的招呼吧──！n\0。"
"003_02","(&촀\0喂，
\0你知道島上的土地
正在出售嗎？
\0
(%촀\0下次會是什麼樣的人搬來啊？\0\0(1촀\0搞不好
\0會是命中注定的對手喔n\0\0
\0
(\0촀\0只要這麼一想就很讓人興奮吧！？
\0
(촀\0嗚喔──！
\0放馬過來吧──！！n\0。"
"003_03","(%촀\0喂，
\0似乎有塊土地正在出售喔！
\0
(촀\0搞不好又要有新同伴了──！\0\0(\0촀\0反正
\0不管來的是什麼樣的傢伙，
\0
都不是我的對手啦！
\0(
(촀\0啊，
\0(7촀\0原來不是對手，
\0是同伴？n\0。"
"005","<"
"005_01","(촀\0喂，
\0你看到了嗎？
\0
(촀\0空地找到買家啦！\0\0(
촀\0聽說是個叫做s촀的傢伙，
\0
名字聽起來挺強的啊n\0\0
\0
(	촀\0嗚喔──！！
\0我不會輸的──！n\0。"
"005_02","(촀\0好像有個叫s촀的人
\0
要搬來空地喔！
\0
(%촀\0到底會是
\0什麼樣的人啊？\0\0(
촀\0搞不好會是個
\0渾身肌肉的健壯傢伙n\0\0
\02
(촀\0嗚喔──！
\0要論肌肉的話，
絕對是我的更健美！n\0。"
"005_03","(%촀\0喂，
\0你知道嗎？
\0( 
好像有個
\0叫s촀的傢伙
\0
要搬來喔！\0\0(7촀\0嘿嘿，
\0
(촀\0我就拿特製的乳清蛋白
\0
當成2他她搬家的賀禮吧！n\0。"
"008","<"
"008_01","( 촀\0對了，
\0(\0촀\0s촀的生日
\0
是不是快到啦？"
"008_02","(%촀\0說起來，
\0我覺得s촀的生日
\0
好像快到了喔！"
"008_03","該不會……
\0再過不久
\0
(&촀\0就是s촀的生日了吧！？"
"009","<"
"009_01","( 촀\0對了，
\0(\0촀\0s촀的生日
\0
是不是快到啦？"
"009_02","(%촀\0說起來，
\0我覺得s촀的生日
\0
好像快到了喔！"
"009_03","該不會……
\0再過不久
\0
(&촀\0就是s촀的生日了吧！？"
"010","(
촀\0我記得
\0好像是下個月的Z$촀號n\0\0
\0(
(7촀\0嘿嘿，
\0我這麼健忘，
\0
得注意點才行啊──！n\0。"
"012","<"
"012_01","(&촀\0你知道嗎？
\0
(\0촀\0s촀好像
明天就要準備搬家了喔。\0\0(
촀\0那傢伙n\0\0
\0
是打算要去武術修行嗎？
\0(
(촀\0嗚喔──！
\0好羨慕啊──！n\0。"
"012_02","(촀\0聽說s촀
\0
明天就要打包搬家的行李了n\0\0
\0
(&촀\0你知道
\0這件事嗎？\0\0(촀\0但我跟2他她的촀比賽
\0
\0
還沒分出勝負啊！
\0(
(촀\0怎麼可以說走就走啊──！
\0n\0。"
"012_03","('촀\0s촀
\0好像
明天就要打包搬家的行李了。
\0(
(촀\0真捨不得啊──！\0\0(%촀\0不過
\0笑著送2他她出發
\0
才是身為好朋友該做的事！
\0(
(촀\0好！
\0趕快來練習笑容吧──！n\0。"
"201","聽說今天
\0好像有人來\0露營地\0￿喔！
\0
(촀\0到底會是個怎麼樣的人啊？\0\0(7촀\0不過，
\0可以肯定的是，
\0
無論來的是誰，
\0(촀\0都絕不可能
在촀上贏過我的啦！n\0。"
"901","(촀\0對了！
\0是這個月的
\0Z$촀號！
\0(
(촀\0呼～
\0好險啊──！
\0
(\0촀\0差點就忘記了──！n\0。"
