"label","text"
"001","(촀\0用鏟子
\0挖出化石的瞬間，
\0
果然很令人感到興奮啊──！\0\0(%촀\0而且挖土的時候
\0手臂一用力，
\0
肱二頭肌的線條就會特別明顯，
\0
(2촀\0很適合用來展現自己的肌肉喔！n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0那是澆花壺啊──！
\0(
(촀\0裝了水的重量
\0恰到好處，
\0
用來訓練手臂最合適了！\0\0(촀\0咦？
\0你不是要訓練手臂？
\0(
(&촀\0那你為什麼
\0要拿著它啊？n\0。"
"005","(촀\0那把傘
\0好帥氣啊──！
\0(
(촀\0我不知道該怎麼解釋，
\0
(""촀\0但總之帥爆啦──！n\0。"
"006","(촀\0拿斧頭砍樹發出的聲音
\0很棒耶！
\0(
(촀\0像這樣砍樹的時候，
\0
手臂所感受到的震動……\0\0(1촀\0就好像是在刺激肌肉，
\0
在體內造成肌肉痠痛一樣，
\0
(%촀\0我總是這麼覺得──！n\0。"
"007","(%촀\0把彈弓的皮筋
\0
拉到最緊，
\0
(촀\0感覺會是個不錯的訓練啊──！\0\0(촀\0咦？
\0你不是在訓練？
\0(
(&촀\0那你為什麼
\0要拉彈弓啊？n\0。"
"008","(촀\0你手上那東西，
\0
是不是只要揮一下就能變身啊？\0\0(4촀\0好好喔～
\0我也好想要變身成英雄看看喔！
\0
(촀\0n
\0，在此登場！
\0(
(촀\0我說說而已啦──！n\0。"
"009","(;촀\0你應該
\0知道怎麼鋪路吧？
\0(
(촀\0那個啊，
\0你可以聽聽我的要求嗎？\0\0(%촀\0我覺得地板如果全部
\0
都變成跑道的話，一定很棒！
\0(
(촀\0用來跑步
\0再適合不過了──！n\0。"
"010","(촀\0居然可以
\0自己製造懸崖，
\0
簡直是美夢成真啊──！？\0\0(%촀\0這樣就能在喜歡的地方練習攀岩，
\0
(촀\0手臂的肌肉也能越練越大，
超棒的啊──！n\0。"
"012","(&촀\0你打算
\0造一條河川嗎？
\0(
(촀\0嘿嘿，
\0我非常喜歡在河邊玩水，
\0
所以
\0就算把那一帶都弄成河，也沒有關係喔！\0\0(6촀\0不過，
\0
做過頭反而會給自己添麻煩啊，n\0。"
"014","(&촀\0你手上拿著拉炮要做什麼啊？
\0
(9촀\0n\0\0
\0(촀\0該不會是
\0
打算嚇我吧n\0\0
(촀\0住、
\0住手──！
\0
就跟你說
\0我很容易
被那種東西嚇到啦──！n\0。"
"015","(촀\0喔！
\0你拿梯子來，
\0
(\0촀\0是想爬上懸崖吧？\0\0(%촀\0沒錯，在高處大喊
\0
確實能發洩情緒！\0\0
\0(!촀\0
\0\0呀荷──！！\0d
\02\0
\0d(촀\0嘿嘿，
\0暢快多了！n\0。"
"016","(촀\0撐竿跳竿子挺不錯的吧？
\0(
(%촀\0在飛越河川的同時，
\0
還能鍛鍊到肌肉，
\0真是一舉兩得！n\0。"
"100","(촀\0你手上拿著捕蟲網，
\0是要去捕蟲嗎？
\0(
(&촀\0n\0\0？
\0什麼嘛～
\0
你連半隻都還沒抓到啊！\0\0(촀\0不過你放心！
\0抓蟲這種事，
\0
只要拿出氣勢來，總會抓到的！
\0
別著急，慢慢抓吧──！n\0。"
"101","(""촀\0n\0！
\0(
(촀\0你抓蟲抓得
\0還順利嗎？n\0。\0\0(%촀\0看你現在這樣子，
\0好像還沒有進入狀態耶。
\0
但你也不用太在意！
\0(
(촀\0真正的勝負現在才開始喔──！"
"102","(촀\0怎麼樣？
\0你也差不多
\0
開始掌握到
\0(""촀\0捕蟲的訣竅了吧？\0\0(촀\0抓的時候要像蝴蝶般飛舞，
\0黃蜂般螫刺！
\0(
(촀\0這才是捕蟲
\0最關鍵的訣竅啊──！
\02
(촀\0咦？
\0你說這和捕蟲沒關係？n\0。"
"103","(촀\0我看你最近
\0抓蟲的技巧
\0(촀\0
好像進步了許多啊──！\0\0(%촀\0雖然你拿著捕蟲網時，
\0也開始像點樣子了，
\0(
(""촀\0但我覺得你可以再鍛鍊一下
\0
你的肱二頭肌！n\0。"
"104","(촀\0n\0！
\0
(촀\0聽說
\0你把所有種類的昆蟲
\0
都抓到手啦──！\0\0(%촀\0這也得歸功於
\0
你有持續鍛鍊手臂肌肉！
\0(
( 촀\0n\0\0咦？
\0你說這兩件事沒關係？n\0。"
"105","(촀\0你手上拿著釣竿，
\0是要去釣魚嗎？
\0
n\0！你還真勤勞耶──！\0\0(\0촀\0……呃，
\0(촀\0什麼嘛～
\0
你根本連半條魚都還沒釣到啊──！
\0
(\0촀\0不過
\0(촀\0釣魚也急不得啦，n\0。"
"106","(촀\0釣魚的訣竅
\0在於抓準時機喔！
\0
(%촀\0你要配合魚的游動方向，
\0
抓準時機
\0一口氣拉起釣竿！\0\0('촀\0在釣魚的世界裡，
\0光靠蠻力是沒有用的，
\0
這也正是釣魚的魅力所在！！
\0(
(촀\0我只是
\0現學現賣的啦！n\0。"
"107","(""촀\0怎麼樣？
\0n\0──！
你釣魚釣得
\0還順利嗎？\0\0(%촀\0釣魚的基礎就是要躡手
\0躡腳
\0悄悄地，
\0
可別忘記這重點囉！n\0。"
"108","(촀\0你拿釣竿的樣子
\0看起來
\0
也已經像點樣子了啊──！\0\0(%촀\0總覺得你的身上
\0
開始散發出身經百戰，
\0
(촀\0釣起過
\0無數條大魚的氣場了！n\0。"
"109","(촀\0什麼──！？
\0
你已經釣到
\0所有種類的魚了嗎？\0\0(촀\0真不愧是n\0！
\0
你果然是我所認同的
\0
好對手啊！n\0。"
