"label","text"
"001","(촀\0春天的風吹起來很舒服耶──！
\0(
連我身上的肌肉
都忍不住高興起來啦！n\0。"
"002","(5촀\0肱二頭肌這塊肌肉啊，
\0
在游泳時的也非常有用喔──！\0\0(촀\0因為扶著浮板踢水的時候，
\0
如果手臂沒有好好出力支撐的話，
可是馬上就會沉下去的啊！\0\0(촀\0雖然
\0我因為肌肉太重，
\0
所以總是前進不了多少啦！n\0。"
"003","(촀\0運動之秋、
\0食慾之秋n\0\0
\0
再來就是n\0\0(촀\0體育之秋！
\0
( 촀\0啊，
\0好像一樣耶n\0\0\0\0(\0촀\0總之鍛鍊完身體後，
\0
(%촀\0得多攝取一些高蛋白質的食物，
\0
多幫助肌肉成長才行──！n\0。"
"004","(촀\0就算是寒冷的冬天，只要多流點汗，
\0
就一點都不會覺得冷啦──！n\0。\0\0(촀\0像這樣活動一下身體n\0\0
\0
\0
(;촀\0奇怪？
\0<(*촀\0意外地還是很冷耶n"
"005","(!촀\0
\0我在季節交替的時候，
\0
都會小心避免得到感冒喔──！(촀\0\0\0(%촀\0如果不想輸給感冒的話，
\0
就努力健身，讓身體熱起來吧！n\0。"
"006","(촀\0夏天果然就是該穿無袖嘛！
\0(
因為沒有袖子的衣服
\0
更能展現我練出來的三角肌喔──！\0\0(2촀\0當然如果脫掉衣服的話，
\0
我也可以展示自己
\0
充分鍛鍊過的腹肌就是了n\0\0n\0。"
"007","(촀\0畢竟現在是運動之秋，
\0
所以我的健身運動強度
\0
也比平常更高喔──！\0\0( 촀\0n\0\0咦？
\0
你問我具體來說都在做什麼嗎？
\0(
(3촀\0這可是機密啊──！n\0。"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0我決定在這個冬天當中，
\0
把自己的肌肉鍛鍊得更結實──！\0\0(%촀\0等我練好一身肌肉之後，
\0
也會讓你好好欣賞的！
\0
(촀\0你就等著看吧！n\0。"
"102","(5촀\0我決定在這個冬天當中，
\0
把自己的肌肉鍛鍊得更結實──！\0\0(촀\0到底會有什麼樣的肌肉痠痛在等著我啊？
\0
我已經開始期待了！n\0。"
"103","(%촀\0天氣
\0終於變暖了！
\0
我要來好好伸展一下萎縮的肌肉！！
\0(
(촀\0首先就從伸展運動開始吧──！n\0。"
"104","(촀\0現在天氣暖洋洋的，不冷不熱剛剛好！
\0(
(\0촀\0我也要打起精神，
\0努力進行鍛鍊──！\0\0(.촀\0不過
\0這天氣真的很舒服，
\0讓人忍不住想睡n\0\0
\02
(촀\0啊！
\0(\0촀\0嘿嘿，
\0我差點就真的睡著了，n\0。"
"105","(5촀\0覺得天氣很熱的時候，
\0流個汗是最好的！
\0(
(\0촀\0鍛鍊過的肌肉上，汗水閃閃發光……
\0
(촀\0感覺超棒的對吧！？n\0。"
"106","我啊，
\0最喜歡這個季節了。
\0(
( 촀\0咦？
\0你問我為什麼？\0\0(%촀\0因為天氣熱
\0就會穿得比較少，
\0
肌肉看起來也會更明顯，對吧？
\0(
(촀\0嘿嘿，真是太棒了！n\0。"
"107","最近
\0天氣開始變涼爽了，
\0
(촀\0也更適合活動身體囉！\0\0(%촀\0好！
\0我要提升每天的訓練量，
\0
(5촀\0更加努力地鍛鍊肌肉──！n\0。"
"108","(%촀\0運動完以後都會肚子餓，
\0
\0
(6촀\0這個季節特別考驗你
\0
控制體重的決心喔，n\0。"
"109","(%촀\0你知道嗎！？
\0其實天冷時
\0
燃燒脂肪的效率更好喔！
\0(
(촀\0最適合健身的季節
\0已經到啦──！n\0。"
"110","(촀\0你該不會因為天氣冷，
\0所以就都窩在家裡吧？
\0
n\0！\0\0(촀\0要是不好好活動一下肌肉，
\0
到時候讓肌肉萎縮了，我可不管你！
\0(
(3촀\0別到了春天才後悔喔！n\0。"
