"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
(촀\0這是
\0你給我的衣服喔──！\0\0(5촀\0怎麼樣啊？
\0
它跟我身上的肌肉
是不是契合得恰到好處啊？n\0。"
"001_02","(촀\0你覺得怎麼樣？
\0你給我的
\0
}촀，
\0
我可是把它穿得很有味道喔！\0\0(%촀\0我喜歡到
\0捨不得脫，
\0
所以我身上的味道
\0已經和衣服
\0
(촀\0完美地合而為一囉！
\0(촀\0n\0。"
"001_03","(%촀\0你給我的
\0
}촀，
\0
(촀\0我穿上它囉──！\0\0(5촀\0還可以嗎？
\0
就算穿著衣服，
\0我的肌肉線條看起來
也還是很明顯，對吧？n\0。"
"002","<"
"002_01","(촀\0你快看！
\0
我穿的
\0}촀！
\0(
(\0촀\0這是s\0촀送給我的喔──！\0\0(1촀\0有沒有覺得
\0那傢伙的品味
\0
實在是高得
\0難以衡量啊？n\0。"
"002_02","(5촀\0如何啊？
\0
我這件}촀
\0
是不是很好看啊？\0\0(2촀\0其實這件衣服
\0是s\0촀
送給我的喔！
\0
(촀\0那傢伙的
\0品味
\0是不是
\0很棒啊？(촀\0n\0。"
"003","<"
"003_01","(촀\0這個}촀
\0
是你給我的喔！\0\0(촀\0嘿嘿，
\0很適合我吧？
\0(
(2촀\0你的品味
\0果然很好啊！n\0。"
"003_02","(촀\0我身上這個
\0是你給我的
\0
}촀喔──！\0\0(%촀\0總覺得這個
\0
能夠襯托出
\0我的帥氣，
\0
(촀\0讓我變得更有魅力耶！n\0。(촀"
"003_03","(%촀\0喂，
\0你快看！
\0
這個}촀！
\0(
(촀\0它可是
\0我的最愛喔──！！\0\0(촀\0不過
\0仔細回想一下，
\0
(7촀\0我才發現這是你給我的耶！\0\0(촀\0我可是把它當成
我的必勝裝備喔！
\0
(""촀\0謝啦！n\0。"
"004","<"
"004_01","(7촀\0你快看
\0
這個}촀！
\0(
這可是s\0촁送給我的喔！\0\0(촀\0有沒有覺得
\0那傢伙的品味
\0
實在是
\0高得難以估計啊？n\0。"
"004_02","(촀\0怎麼樣？
\0
這}촀
\0(
戴起來的感覺很不賴吧？\0\0(%촀\0其實
\0這是s\0촁送給我的！
\0(
(7촀\0那傢伙的審美觀
\0還真不賴啊──！n\0。"
"011","(촀\0n\0！怎麼樣？
\0
你對這件衣服有印象嗎？
\0
(촀\0沒錯！
\0這件就是你設計的衣服啦！(촀\0\0\0(7촀\0嘿嘿，
\0我真的很喜歡這件衣服，
\0
所以一直很想讓你看看我穿上它的模樣！
\0(
(촀\0我穿起來挺合身吧？n\0。"
"012","(촀\0n\0！
\0快看！
\0
(%촀\0這件衣服聽說是
\0
s\0촂設計的耶！\0\0(5촀\0名字叫做
\0s촀！
\0(
(촀\0光聽到這名字，
\0就能感覺到
那傢伙個人的獨特堅持吧！？n\0。"
"013","($촀\0你看，
\0這件衣服很帥氣吧？
\0
(5촀\0它叫做s촀！\0\0(%촀\0是住在s촀上的
\0
s\0촂所設計的，
\0
(촀\0真的做得很棒耶！n\0。"
"101","(%촀\0其實啊，
\0我穿的}촀
有個很驚人的功效喔！\0\0(
촀\0穿著這種穿不慣的衣服，
\0　
可以鍛鍊到平常鍛鍊不了的肌肉！
\0
(""촀\0所以非常適合
\0穿它去健身！n\0。"
"102","(7촀\0穿上像}촀
這種冷酷風格衣服的時候，
\0
平時的情緒
\0都會消失不見耶。\0\0(1촀\0就連我這種人，也會冷靜下來n\0\0
\0


\0(촀\0啊──！！
\0
	\0糟糕了～
\0(촀\0
我忘記練今天
\0該練的項目了！
\0n\0。"
"103","(촀\0這件}촀，
\0
它那沒有任何多餘的設計，
\0
(%촀\0還有一絲不苟的風格，
\0是不是很帥氣啊？\0\0(촀\0簡直就跟我
\0心目中所嚮往的
\0肌肉一模一樣！
\0(
(촀\0那也就是說，
\0
我只要穿上這件衣服就能達成目標嗎？n\0。"
"104","(촀\0怎麼樣！？
\0<
(촀\0今天的我看起來
\0是不是很引人注目啊？\0\0(7촀\0嘿嘿，
\0既然如此，
\0
把欣賞我的身材
\0當成新的觀光景點，
\0
說不定也不錯耶──！n\0。"
"105","(촀\0你快看──！
\0
我這件衣服
\0穿起來活動自如耶！\0\0(5촀\0像這種
\0不管動作多大，
\0
都能夠承受得住的衣服，
\0
果然才是
\0最適合我的！！n\0。"
"106","(5촀\0怎麼樣？
\0(
今天的我看起來
\0是不是很帥氣啊？\0\0(%촀\0我聽說
\0能夠駕馭
這種衣服的人，
\0就會很受歡迎！
\0(
(촀\0好耶──！
\0各位就儘管來吧！！n\0。"
"201","(촀\0嘿嘿，
\0怎麼樣啊？
\0
這件}촀
\0
(촀\0看起來很酷吧？\0\0(7촀\0只要穿上這件衣服，
\0
感覺肌肉看起來
\0就會變得更明顯──！
\0
(촀\0展示肌肉的方式
\0也很重要啊！n\0。"
