"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
(촀\0這是
\0你給我的衣服喔──！\0\0(5촀\0怎麼樣啊？
\0
它跟我身上的肌肉
是不是契合得恰到好處啊？n\0。"
"001_02","(촀\0你覺得怎麼樣？
\0你給我的
\0
}촀，
\0
我可是把它穿得很有味道喔！\0\0(%촀\0我喜歡到
\0捨不得脫，
\0
所以我身上的味道
\0已經和衣服
\0
(촀\0完美地合而為一囉！
\0(촀\0n\0。"
"001_03","(%촀\0你給我的
\0
}촀，
\0
(촀\0我穿上它囉──！\0\0(5촀\0還可以嗎？
\0
就算穿著衣服，
\0我的肌肉線條看起來
也還是很明顯，對吧？n\0。"
"002","<"
"002_01","(촀\0你快看！
\0
我穿的
\0}촀！
\0(
(\0촀\0這是s\0촀送給我的喔──！\0\0(1촀\0有沒有覺得
\0那傢伙的品味
\0
實在是高得
\0難以衡量啊？n\0。"
"002_02","(5촀\0如何啊？
\0
我這件}촀
\0
是不是很好看啊？\0\0(2촀\0其實這件衣服
\0是s\0촀
送給我的喔！
\0
(촀\0那傢伙的
\0品味
\0是不是
\0很棒啊？(촀\0n\0。"
"003","<"
"003_01","(촀\0這個}촀
\0
是你給我的喔！\0\0(촀\0嘿嘿，
\0很適合我吧？
\0(
(2촀\0你的品味
\0果然很好啊！n\0。"
"003_02","(촀\0我身上這個
\0是你給我的
\0
}촀喔──！\0\0(%촀\0總覺得這個
\0
能夠襯托出
\0我的帥氣，
\0
(촀\0讓我變得更有魅力耶！n\0。(촀"
"003_03","(%촀\0喂，
\0你快看！
\0
這個}촀！
\0(
(촀\0它可是
\0我的最愛喔──！！\0\0(촀\0不過
\0仔細回想一下，
\0
(7촀\0我才發現這是你給我的耶！\0\0(촀\0我可是把它當成
我的必勝裝備喔！
\0
(""촀\0謝啦！n\0。"
"004","<"
"004_01","(7촀\0你快看
\0
這個}촀！
\0(
這可是s\0촁送給我的喔！\0\0(촀\0有沒有覺得
\0那傢伙的品味
\0
實在是
\0高得難以估計啊？n\0。"
"004_02","(촀\0怎麼樣？
\0
這}촀
\0(
戴起來的感覺很不賴吧？\0\0(%촀\0其實
\0這是s\0촁送給我的！
\0(
(7촀\0那傢伙的審美觀
\0還真不賴啊──！n\0。"
"011","(촀\0n\0！怎麼樣？
\0
你對這件衣服有印象嗎？
\0
(촀\0沒錯！
\0這件就是你設計的衣服啦！(촀\0\0\0(7촀\0嘿嘿，
\0我真的很喜歡這件衣服，
\0
所以一直很想讓你看看我穿上它的模樣！
\0(
(촀\0我穿起來挺合身吧？n\0。"
"012","(촀\0n\0！
\0快看！
\0
(%촀\0這件衣服聽說是
\0
s\0촂設計的耶！\0\0(5촀\0名字叫做
\0s촀！
\0(
(촀\0光聽到這名字，
\0就能感覺到
那傢伙個人的獨特堅持吧！？n\0。"
"013","($촀\0你看，
\0這件衣服很帥氣吧？
\0
(5촀\0它叫做s촀！\0\0(%촀\0是住在s촀上的
\0
s\0촂所設計的，
\0
(촀\0真的做得很棒耶！n\0。"
"101","<"
"101_01","(%촀\0其實啊，
\0我穿的}촀
有個很驚人的功效喔！\0\0(촀\0穿著這種穿不慣的衣服，
\0　
可以鍛鍊到平常鍛鍊不了的肌肉！
\0
(""촀\0所以非常適合
\0穿它去健身！n\0。"
"101_02","($촀\0我的這身裝扮
\0如何啊？
\0
(촀\0我稍微
\0改變了一下形象喔！\0\0()촀\0穿著跟平時不同的衣服，
\0
還挺引人注目的。
\0
(2촀\0這樣健身起來就更有勁了，n\0。"
"101_03","()촀\0聽說我現在穿著的
}촀，
\0
通常被稱為「可愛」的衣服。\0\0(\0촀\0也就是說，
\0只要我穿著這身衣服，
\0
(;촀\0肌肉就會為了裝「可愛」而緊繃嗎？
\0
(촀\0哈哈，
\0開玩笑的啦——！！n\0。"
"102","<"
"102_01","(7촀\0穿上像}촀
這種冷酷風格衣服的時候，
\0
平時的情緒
\0都會消失不見耶。\0\0(1촀\0就連我這種人，也會冷靜下來n\0\0
\0


\0(촀\0啊──！！
\0
	\0糟糕了～
\0(촀\0
我忘記練今天
\0該練的項目了！
\0n\0。"
"102_02","(7촀\0我穿冷酷風格的衣服來展現成熟氣質，
\0
(촀\0還挺帥的，
\0對吧！？(촀\0\0\0(%촀\0不過，
\0就算衣服風格很冷酷，
\0
((촀\0我對肌肉的熱情
\0
也不會降溫喔——！n\0。"
"102_03","我身上穿的這種
\0
冷酷風格的}촀，
你知道
\0(6촀\0這被稱為什麼嗎？\0\0(촀\0沒錯！
\0這就是所謂的涼感衣喔！！
\0
(촀\0咦n\0\0？
\0不對嗎？n\0。"
"103","<"
"103_01","(촀\0這件}촀，
\0
它那沒有任何多餘的設計，
\0
(%촀\0還有一絲不苟的風格，
\0是不是很帥氣啊？\0\0(촀\0簡直就跟我
\0心目中所嚮往的
\0肌肉一模一樣！
\0(
(촀\0那也就是說，
\0
我只要穿上這件衣服就能達成目標嗎？n\0。"
"103_02","(촀\0n\0，就算是因為我穿著
\0
(4촀\0設計簡單的衣服，讓肌肉變得很醒目，
\0
你也別一直盯著我看啦。\0\0(5촀\0我這被塑造得更有型的腹肌，
\0
你覺得如何啊？
\0
(촀\0你可以隔著衣服摸摸看喔——！n\0。"
"103_03","將簡樸的衣服穿得很好看，
\0
(1촀\0就會有種成熟的感覺對吧。\0\0(\0촀\0所以
\0我也穿上}촀
\0
來讓自己變得更加成熟囉！
\0
(촀\0如何啊？
\0很有型吧？n\0。"
"104","<"
