"label","text"
"003","<တᄀ촀"
"016","(9촀\0在這種天氣
進行訓練的時候n\0\0\0\0(2촀\0就會讓人很想學學看
\0
棒球選手在大雨之中，
\0
滿身泥濘的帥氣模樣啊──！n\0。"
"017","(촀\0即使是下雨天，也是可以進行訓練的喔！
\0(
(%촀\0比方說可以去計算落下來的雨滴數量，
\0
來訓練你的
\0動態視力啊！\0\0(촀\07、
\08、
\09n\0\0
\0(
(촀\0數不清啊！！
\0太多了！n\0。"
"018","(9촀\0職業選手的訓練，
\0
是不會受天氣變化影響的喔！\0\0(5촀\0所以就算是這種下雪天，
\0
我也還是會持續訓練的！
\0(
\0……雖然我覺得有點冷就是了，n\0。\0￿"
"019","(촀\0你聽好囉──！
\0真正的職業選手，
即使在這種下大雪的日子，
\0
也依然會持續地
\0鍛鍊自己！\0\0(9촀\0
\0雖然我不是職業選手，
\0
(촀\0但我也會鍛鍊自己的！n\0。"
"020","(촀\0像今天
\0這樣的好天氣，
\0(
就會讓人心血來潮地
\0
想要練촀耶──！\0\0(%촀\0不過
\0只要能夠活動身體，
\0
(촀\0其實不管做什麼運動，
\0
我都很喜歡喔！(촀\0n\0。"
"021","(촀\0總覺得這種氣氛，
\0
就像等一下
\0最終魔王會出現一樣耶……\0\0(촀\0n\0\0！
\0
該不會
\0你就是大魔王吧！？
\0
(촀\0哈哈，
\0不可能吧──！n\0。"
"022","(1촀\0看到花瓣在空中飛舞的樣子n\0\0
\0
就覺得自己
\0好像置身在
勝利大遊行的隊伍裡耶n\0\0\0\0(촀\0n!\0！謝謝你們──！
\0
以後也請各位繼續支持
\0
촀界的
\0n
\0喔──！\0\0(촀\0就像這樣！
\0(
(\0촀\0這意象訓練
\0(촀\0
真是太完美啦！n\0。"
"023","(촀\0你聽好囉！
\0健身可是不分天氣好壞的。
\0(
(%촀\0最重要的
\0是每天都踏踏實實地
\0
培育你的肌肉！"
"024","<"
"024_01","(촀\0順便告訴你，
\0天氣好的時候，
\0
我都會去外面慢跑，
\0天氣糟的時候，
\0
我都會在房間裡做深蹲喔──！n\0。"
"024_02","(7촀\0總之對我來說，
\0
不管天氣怎麼樣，不管我人在哪裡，
\0
(촀\0只要能活動身體就好啦！
\0(촀\0n\0。"
"024_03","(1촀\0吸收充足的陽光，
\0
還有雨水就能夠成長茁壯n\0\0
\0
(촀\0啊！
\0((2촀\0結果
\0聊到植物去了！n\0。"
"025","(촀\0嘿嘿，
\0雖然現在是晚上，
\0
但看得見星星，還是挺亮的嘛──！"
"026","<"
"026_01","像今天這樣
\0舒適的晚上，
\0
(촀\0讓我忍不住想跑到水平線的盡頭耶──！
\0(
\0咦？
\0地平線n\0\0
\0是在哪裡啊？n\0。\0￿"
"026_02","我問你，
\0(&촀\0你有數過天上的星星嗎？
\02
(촀\0我每次抬頭數到100以後，
\0
('촀\0都會因為脖子痛而放棄n\0\0n\0。"
"026_03","(%촀\0在星光照耀下的肌肉，
\0
看起來比早上還要線條分明，
\0
(7촀\0所以
\0我特別喜歡喔，n\0。"
"101","(%촀\0今天的天氣真是舒適啊──！
\0
(1촀\0要是好天氣可以持續到晚上的話，
\0
一定可以看得到燦爛的星星──！n\0。"
"102","(촀\0今天的天氣很好耶──！
\0(
(%촀\0照這樣下去，
\0等到了晚上，
說不定看得到流星喔！n\0。"
"103","<ÉÊË"
"104","(촀\0n\0，
\0你快看！
有彩虹耶──！\0\0(%촀\0看起來
\0就像是空中
\0
出現了一座大橋一樣──！\0\0(촀\0好！
\0我要朝著那座橋的方向，
\0
全力衝刺過去啦！！
\0(
你也來跟我一起衝吧──！n\0。"
"105","(촀\0喂！
\0你快看──！
\0
出現兩道彩虹了耶──！n\0。\0\0(%촀\0這種日子啊，
\0
一定會有好事發生！
\0(
比方說n\0\0
\0(촀\0腹肌會變成六塊之類的！(촀"
"106","(촀\0像今天這樣雖然很冷，
\0卻又沒什麼雲的日子，
\0
說不定看得到極光喔──！n\0。"
"107","(촀\0n\0！
\0
你看到極光了嗎？\0\0(촀\0感覺就像是一場天文秀，太驚人了──！
\0(
(촀\0我真的
\0覺得好感動喔！(촀\0n\0。"
"108","(&촀\0你……
\0是n\0吧？
\0(
(촀\0哈哈，
\0因為濃霧讓我看不太清楚，
\0
所以想確認一下是誰啦！n\0。"
"109","(%촀\0這雨下得真大！
\0(
(촀\0再加上
\0隆隆作響的雷聲，
\0
我只要趁現在大喊就不會被罵了！\0\0
\0(!촀\0
\0

\0\0啊────！！！！\0d(촀\0
	"
"201","(촀\0你快看──！
\0
天上有星星掉下來了耶──！\0\0(\0촀\0嘿嘿，
\0這景象很美吧？
\0(
(&촀\0不過，
\0那些星星最後
到底會跑去哪裡啊？n\0。"
"202","(촀\0有傳聞說，
\0只要用\0操控搖桿\0￿抬頭看天空，
\0
同時對著流星按下\0\0￿許願，
\0
願望就會實現喔──！
\0你知道嗎？\0\0(촀\0不過要在流星消失前許完願，
\0
難度還挺高的吧？
\0(
(촀\0啊，
\0只要許簡短一點的願望就可以了吧！\0\0(
촀\0簡短一點n\0\0
\0呃……
\0呃……
\0(
(촀\0結果
\0我還是只來得及
\0
講出「呃」而已啊！！n\0。"
"203","(%촀\0我現在正在數
\0
天上掉下來的星星
\0有幾顆！\0\0(촀\0像這樣集中精神去數的話，
\0
就能鍛鍊到動態視力！
\0(
(촀\0也能欣賞流星，
\0真是一石二鳥啊！n\0。"
