"label","text"
"001","(%촀\0我有一直在想，
\0如果我變成職業運動員的話，
\0
要選哪個運動比較好啊？"
"002","<"
"003","(7촀\0假如選足球的話n\0\0
\0
我覺得我應該
\0
會是一位傑出的運動員！\0\0(1촀\0先是從側邊開始盤球，
\0
接著直接起腳
\0射門破網！\0\0(촀\0最後帥氣地把球衣脫掉，
\0
露出腹肌做出慶祝的動作！
\0(
我想觀眾們一定會
\0為我瘋狂的──！n\0。"
"004","(7촀\0假如選棒球的話n\0\0
我覺得我應該
\0
會是一位傑出的運動員！\0\0(1촀\0聽著觀眾席上的熱情加油聲，
\0
打出一支足以
\0
飛出球場的超級全壘打！\0\0(촀\0最後還要在跑回本壘的時候，
\0
把球衣脫掉露出腹肌！
\0(
我想觀眾們一定會
\0為我瘋狂的──！n\0。"
"005","(7촀\0假如選籃球的話n\0\0
\0
我覺得我應該
\0
會是一位傑出的運動員！\0\0(1촀\0可以在球隊分數落後的時候，
\0
投進逆轉比分的三分球！\0\0(촀\0最後在進球之後就把衣服脫掉，
\0
露出腹肌做出慶祝動作！
\0(
我想觀眾
\0一定會為我瘋狂的──！n\0。"
"009","<
"
"010","()촀\0我試著去想了
\0
基於n
\0式運動工學
\0
()촀\0設計出來的衣服會是什麼樣子。\0\0(%촀\0經過反覆思考後，
\0
得出來的結論就是……
\0
印有結實肌肉的T恤──！\0\0(촀\0不論是誰，只要穿上它
\0
都可以擁有一身肌肉，
\0
就像是美夢成真，對吧？n\0。"
"011","()촀\0聽說跑步的時候，
\0
戴上跑者專用的袖套，
\0
()촀\0可以減少肌肉的晃動喔！n\0。\0\0(촀\0啊啊！
\0(
\0(촀\0如果只戴袖套
\0
就去跑步的話n\0\0\0\0不只手臂可以輕鬆擺動，
\0
大家應該還會一直看我的腹肌吧n\0\0
\0\0￿
( 촀\0啊！
\0((촀\0沒事啦，我在自言自語而已！"
"012","(촀\0
\0我一直在想，
\0
有什麼運動服
\0
可以展現我全身的肌肉n\0\0\0\0(%촀\0經過我四處尋找，
\0
終於找到了
\0
游泳用的三角褲！n\0。\0\0(촀\0但是我游泳的時候，
\0
都需要用泳圈n\0\0
\0
(촀\0這樣肌肉不就都被擋住了嗎──！"
"016","(%촀\0我的腦袋裡，
\0
有著一大堆
\0運動相關的知識！
\0
(촀\0現在可以破例告訴你喔！(촀"
"017","<"
"018","(촀\0你不覺得穿上劍道的護具，
\0
看起來就會變得很帥氣嗎？
\0
(%촀\0那是因為對戰者的決心讓人有這種感覺的。\0\0()촀\0不過護具裡面
\0
味道還滿臭的，
\0
()촀\0所以可能還需要另一種決心就是了，n\0。"
"019","(%촀\0原來游泳姿勢的自由式，
\0
意思並不是自由自在地
\0
隨便你游啊！n\0。
(2촀\0因為有自由兩個字，
\0
所以我在比賽中帶著泳圈去游，
\0
結果我被罵得超慘的──！"
