"label","text"
"001","(5촀\0所謂的健身運動，
\0
可不是動一動
\0有流汗就行的！\0\0(9촀\0n\0！現在就讓我
\0
來教教你
\0
n
\0式訓練法吧！"
"002","<
"
"003","(%촀\0坐椅子的時候，
\0
可以稍微
\0離開椅面一點點，
\0
或是在站立的時候踮起腳尖……\0\0(촀\0就像這樣，肌肉可不是一天就能練成的！
\0
(\0촀\0你要把這句話
\0
(""촀\0銘記在心！n\0。"
"004","(%촀\0說到健身運動就會想到跑步！
\0
想要跑得更遠更久的訣竅，
\0
就是腳跟要先著地──！
(촀\0因為如果腳尖先著地的話，
\0
會增加阿基里斯腱
\0
跟小腿的負擔！
(%촀\0鍛鍊肌肉時的重點就是
\0
把意識集中在要鍛鍊的肌肉上，
然後配合訓練的動作！n\0。"
"005","強度太高的運動，很難持之以恆對吧？
\0
(%촀\0所以每天持續進行像是慢走
\0
這種低強度的運動，我覺得也不錯！\0\0(촀\0啊，
\0就算覺得很麻煩
也要記得穿襪子喔！
\0
不然鞋子磨破皮或是起水泡可是很痛的──！\0\0(7촀\0不過，
\0等你練到像我這種程度，
\0
就算什麼都不穿，
也無所謂就是了！n\0。"
"006","(%촀\0如果你想把肌肉練大的話，
\0
就要加大重量，減少次數。\0\0(%촀\0想要緊實肌肉的話，
\0
則是減少重量，增加次數，
\0
這就是n
\0式訓練法的基礎。\0\0(촀\0首先你可以一天練個30下之類的，
\0
接著再慢慢找出
適合自己的訓練方式！n\0。"
"007","(%촀\0雖然有許多種不同的健身清單，
\0
但是總歸一句，
\0
最重要的是持之以恆，n\0。\0\0(촀\0而持續下去的訣竅，就是具體地
\0
在心中想像你希望練出來的身材！\0\0(1촀\0線條分明的六塊肌n\0\0
\0
健壯隆起的肱二頭肌n\0\0
\0
(촀\0啊，
\0(%촀\0總之去想像就對了！"
"009","(촀\0每天訓練時
身上穿的T恤
\0
已經像是我的戰友一樣了n\0\0n\0。\0\0(\0촀\0n\0，
\0
($촀\0你知道我是以什麼為考量，
\0
在挑選戰友的嗎？"
"009_a","舒適感"
"009_b","透氣性"
"009_c","尺寸"
"009_d","設計感"
"010","(촀\0哦，你的答案我很喜歡！
\0
(촀\0不過
\0對我來說
舒適感反倒沒那麼重要──！\0\0(%촀\0穿上去能不能充分展現肌肉線條
\0
讓島上的居民看到，
\0
才是我比較在意的地方！n\0。"
"011","( 촀\0看來你應該
\0
有在運動吧？
\0(
(촀\0不過，
\0一般人好像也都會這樣回答啊！\0\0(촀\0可是對我來說，
\0
透氣性好不好倒是其次！\0\0(9촀\0刻意穿上比較小件的衣服，
\0
讓肌肉因為汗水而若隱若現n\0\0
\0(
(3촀\0那才叫健身運動的證明啊！n\0。"
"012","(촀\0喔喔！
\0
為什麼你會知道！？
\0
你的觀察還真是入微耶──！\0\0(%촀\0因為衣服穿小件一點的話，
\0
肌肉才會看起來很大塊！\0\0(5촀\0換句話說，
\0
肌肉對我而言，
\0
也是時尚的一部分！n\0。"
"013","(촀\0衣服上如果有引人注目的圖案或是
字樣的話，
\0不都會讓人想多瞧幾眼嗎？\0\0(%촀\0所以如果
\0別人的目光被圖案吸引，
然後看到了我鍛鍊出來的胸大肌，
\0
(3촀\0那就完全如我所願了！n\0。"
"015","(7촀\0雖然大家都討厭肌肉痠痛，
\0
但我其實……
\0
並不是那麼排斥那種感覺──！n\0。"
"016","<"
"017","(%촀\0我只要一肌肉痠痛，
\0
就會覺得整個肌肉都變大了一圈，
\0
讓我開心不已！n\0。
(2촀\0而且
\0那感覺還滿痛快的！"
"018","(%촀\0如果要我形容肌肉痠痛，
\0
大概就像是肌肉
\0
在跟我對話吧？\0\0(촀\0所以每次肌肉痠痛的時候，
\0
我都覺得自己跟肌肉合為一體，
\0
開心得不得了！\0\0(촀\0未來我也會持續鍛鍊，
\0
直到能跟肌肉推心置腹地
\0
聊天為止──！n\0。"
"019","(%촀\0前陣子啊，
\0
n촀跟我說了
\0
「我手臂的肌肉好痠！」n\0\0\0\0(촀\0接著我問說
\0
「手臂哪裡的肌肉很痠？」，
\0
那傢伙竟然回答不知道！\0\0(\0촀\0雖然說是手臂痠痛n\0\0
\0
()촀\0但手臂肌肉
\0還是有分成肱二頭肌，
\0肱三頭肌，
\0
還有肱肌等很多不同部位的！n\0。"
